Start time (UTC), 0857 
 Sky conditions, CO-SDV 
 Other notes, Simultaneous with stakes readings (Ian & Debbie). Possible scratch on spectralon plate. Surface slightly frozen (small ponds have thin ice lid). 
 Ship latitude, 79.98037
 Ship longitude, -0.67588
Position, 220, 221, 223, 224, 228, 227, 226, 225
Surface type,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Surface thickness (cm),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Notes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Change in incident (%),30.0, 10.0, 10.0, 10.0, 10.0, 10.0, 0.0, 0.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3,Albedo4,Albedo5,Albedo6,Albedo7
1146,0.287,0.322,0.180,0.301,0.307,0.336,0.126,0.316
1147,0.284,0.320,0.178,0.298,0.305,0.334,0.125,0.314
1148,0.282,0.317,0.176,0.296,0.303,0.331,0.125,0.312
1149,0.279,0.314,0.175,0.294,0.301,0.329,0.124,0.309
1150,0.276,0.311,0.174,0.291,0.298,0.326,0.123,0.307
1151,0.274,0.308,0.172,0.288,0.295,0.323,0.122,0.304
1152,0.271,0.305,0.170,0.285,0.293,0.319,0.121,0.300
1153,0.268,0.301,0.168,0.282,0.290,0.316,0.120,0.297
1154,0.266,0.298,0.166,0.280,0.287,0.313,0.119,0.294
1155,0.263,,0.164,0.277,0.285,0.310,0.118,0.291
1156,0.261,,0.163,0.274,0.282,0.307,0.117,0.288
1157,0.258,,0.161,0.272,0.279,0.304,0.116,0.285
1158,0.256,,0.159,0.269,0.276,0.301,0.115,0.282
1159,0.253,,0.158,0.266,0.274,0.298,0.115,0.279
1160,0.250,,0.156,0.264,0.271,0.295,0.114,0.276
1161,0.248,,0.155,0.261,0.268,0.292,0.113,0.274
1162,0.245,,0.153,0.259,0.265,0.289,0.112,0.271
1163,0.243,,0.152,0.257,0.263,0.286,0.111,0.269
1164,0.241,,0.151,0.254,0.260,0.283,0.111,0.267
1165,0.239,,0.149,0.252,0.258,0.281,0.110,0.264
1166,0.236,,0.148,0.250,0.255,0.278,0.109,0.262
1167,0.234,,0.147,0.248,0.253,0.276,0.108,0.260
1168,0.232,,0.146,0.246,0.250,0.273,0.107,0.257
1169,0.230,,0.145,0.244,0.248,0.270,0.106,0.255
1170,0.227,,0.143,0.241,0.246,0.268,0.105,0.253
1171,0.225,,0.142,0.239,0.244,0.265,0.104,0.250
1172,0.222,,0.141,0.237,0.242,0.262,0.104,0.248
1173,0.220,,0.140,0.234,0.239,0.259,0.103,0.246
1174,0.217,0.243,0.138,0.232,0.237,0.257,0.102,0.244
1175,0.215,0.240,0.137,0.230,0.235,0.254,0.101,0.241
1176,0.212,0.237,0.136,0.227,0.232,0.251,0.100,0.239
1177,0.210,0.235,0.135,0.225,0.230,0.249,0.100,0.236
1178,0.208,0.232,0.133,0.222,0.227,0.246,0.099,0.234
1179,0.206,0.229,0.132,0.220,0.225,0.244,0.098,0.231
1180,0.204,0.226,0.130,0.218,0.222,0.241,0.098,0.228
1181,0.201,0.224,0.129,0.215,0.220,0.239,0.097,0.226
1182,0.199,0.221,0.127,0.213,0.218,0.236,0.096,0.223
1183,0.197,0.218,0.126,0.211,0.215,0.234,0.096,0.221
1184,0.194,0.216,0.125,0.208,0.213,0.231,0.095,0.218
1185,0.192,0.213,0.123,0.206,0.210,0.229,0.094,0.216
1186,0.190,0.211,0.122,0.204,0.208,0.226,0.094,0.213
1187,0.188,0.208,0.121,0.201,0.205,0.224,0.093,0.211
1188,0.186,0.206,0.119,0.199,0.203,0.221,0.092,0.208
1189,0.184,0.203,0.118,0.197,0.201,0.219,0.091,0.206
1190,0.182,0.201,0.117,0.195,0.198,0.217,0.091,0.203
1191,0.179,0.198,0.116,0.193,0.196,0.214,0.090,0.201
1192,0.177,0.196,0.114,0.190,0.194,0.212,0.089,0.198
1193,0.175,0.194,0.113,0.188,0.192,0.210,0.088,0.196
1194,0.173,0.192,0.112,0.186,0.189,0.207,0.088,0.194
1195,0.171,0.189,0.111,0.184,0.187,0.205,0.087,0.192
1196,0.170,0.187,0.110,0.182,0.185,0.202,0.086,0.190
1197,0.168,0.185,0.109,0.180,0.183,0.200,0.086,0.188
1198,0.166,0.183,0.108,0.178,0.181,0.198,0.085,0.186
1199,0.164,0.181,0.107,0.176,0.179,0.196,0.084,0.184
1200,0.163,0.179,0.106,0.174,0.177,0.194,0.084,0.182
1201,0.161,0.177,0.105,0.173,0.175,0.192,0.083,0.181
1202,0.159,0.176,0.104,0.171,0.173,0.190,0.083,0.179
1203,0.158,0.174,0.103,0.169,0.171,0.188,0.082,0.177
1204,0.156,0.172,0.102,0.168,0.169,0.187,0.082,0.176
1205,0.155,0.171,0.102,0.166,0.167,0.185,0.081,0.174
1206,0.153,0.169,0.101,0.165,0.166,0.183,0.081,0.172
1207,0.152,0.167,0.100,0.163,0.164,0.181,0.080,0.171
1208,0.151,0.166,0.099,0.162,0.162,0.180,0.080,0.169
1209,0.149,0.164,0.098,0.161,0.161,0.178,0.079,0.168
1210,0.148,0.163,0.097,0.159,0.160,0.177,0.079,0.166
1211,0.146,0.162,0.096,0.158,0.158,0.175,0.078,0.165
1212,0.145,0.160,0.096,0.157,0.157,0.174,0.078,0.164
1213,0.144,0.159,0.095,0.156,0.156,0.172,0.077,0.162
1214,0.142,0.158,0.094,0.154,0.154,0.171,0.077,0.161
1215,0.141,0.157,0.093,0.153,0.153,0.169,0.076,0.159
1216,0.140,0.156,0.093,0.152,0.152,0.168,0.076,0.158
1217,0.139,0.154,0.092,0.151,0.151,0.166,0.075,0.157
1218,0.138,0.153,0.091,0.150,0.149,0.165,0.075,0.156
1219,0.137,0.152,0.091,0.149,0.148,0.164,0.074,0.155
1220,0.136,0.151,0.090,0.148,0.147,0.163,0.074,0.154
1221,0.135,0.150,0.090,0.147,0.147,0.162,0.074,0.153
1222,0.134,0.149,0.089,0.146,0.146,0.161,0.073,0.152
1223,0.133,0.148,0.089,0.145,0.145,0.160,0.073,0.151
1224,0.132,0.147,0.088,0.144,0.144,0.158,0.073,0.150
1225,0.131,0.146,0.088,0.143,0.143,0.158,0.072,0.149
1226,0.130,0.145,0.088,0.142,0.142,0.157,0.072,0.149
1227,0.130,0.144,0.087,0.141,0.141,0.156,0.072,0.148
1228,0.129,0.143,0.087,0.141,0.141,0.155,0.072,0.147
1229,0.128,0.142,0.087,0.140,0.140,0.154,0.071,0.146
1230,0.128,0.142,0.086,0.139,0.139,0.153,0.071,0.146
1231,0.127,0.141,0.086,0.139,0.139,0.153,0.071,0.145
1232,0.126,0.140,0.086,0.138,0.138,0.152,0.071,0.144
1233,0.126,0.139,0.085,0.138,0.137,0.151,0.071,0.143
1234,0.125,0.139,0.085,0.137,0.137,0.151,0.071,0.142
1235,0.125,0.138,0.085,0.136,0.136,0.150,0.070,0.142
1236,0.124,0.138,0.084,0.136,0.136,0.149,0.070,0.141
1237,0.124,0.137,0.084,0.135,0.135,0.149,0.070,0.141
1238,0.123,0.136,0.084,0.135,0.135,0.148,0.070,0.140
1239,0.123,0.136,0.083,0.134,0.134,0.148,0.070,0.140
1240,0.122,0.136,0.083,0.134,0.134,0.147,0.069,0.139
1241,0.122,0.135,0.083,0.134,0.133,0.147,0.069,0.139
1242,0.121,0.135,0.083,0.133,0.133,0.146,0.069,0.138
1243,0.121,0.135,0.082,0.133,0.132,0.146,0.069,0.138
1244,0.121,0.134,0.082,0.133,0.132,0.146,0.069,0.137
1245,0.120,0.134,0.082,0.132,0.131,0.145,0.069,0.137
1246,0.120,0.134,0.082,0.132,0.131,0.145,0.069,0.137
1247,0.120,0.133,0.082,0.132,0.131,0.145,0.068,0.136
1248,0.120,0.133,0.082,0.132,0.131,0.145,0.068,0.136
1249,0.120,0.133,0.082,0.131,0.131,0.144,0.068,0.136
1250,0.120,0.133,0.081,0.131,0.130,0.144,0.068,0.136
1251,0.120,0.133,0.081,0.131,0.130,0.144,0.068,0.136
1252,0.119,0.133,0.081,0.131,0.130,0.143,0.068,0.136
1253,0.119,0.132,0.081,0.130,0.130,0.143,0.068,0.135
1254,0.119,0.132,0.081,0.130,0.130,0.143,0.068,0.135
1255,0.119,0.132,0.081,0.130,0.130,0.143,0.068,0.135
1256,0.119,0.132,0.081,0.130,0.130,0.143,0.068,0.135
1257,0.119,0.132,0.081,0.130,0.129,0.143,0.068,0.135
1258,0.119,0.132,0.081,0.130,0.129,0.143,0.068,0.135
1259,0.119,0.131,0.081,0.130,0.129,0.143,0.068,0.135
1260,0.119,0.131,0.081,0.130,0.129,0.143,0.068,0.135
1261,0.119,0.131,0.081,0.129,0.129,0.143,0.068,0.135
1262,0.119,0.131,0.081,0.129,0.129,0.143,0.069,0.135
1263,0.119,0.132,0.081,0.129,0.129,0.143,0.068,0.135
1264,0.119,0.132,0.081,0.129,0.129,0.143,0.068,0.135
1265,0.119,0.132,0.081,0.129,0.129,0.143,0.068,0.135
1266,0.119,0.132,0.081,0.129,0.129,0.143,0.069,0.135
1267,0.119,0.132,0.081,0.129,0.129,0.143,0.069,0.135
1268,0.119,0.132,0.081,0.129,0.129,0.144,0.069,0.135
1269,0.120,0.132,0.081,0.130,0.129,0.144,0.069,0.135
1270,0.120,0.132,0.081,0.130,0.129,0.144,0.069,0.135
1271,0.120,0.132,0.081,0.130,0.129,0.144,0.069,0.135
1272,0.120,0.132,0.081,0.130,0.130,0.144,0.069,0.135
1273,0.121,0.133,0.081,0.130,0.130,0.145,0.069,0.135
1274,0.121,0.133,0.082,0.131,0.130,0.145,0.069,0.136
1275,0.121,0.133,0.082,0.131,0.130,0.145,0.069,0.136
1276,0.121,0.133,0.082,0.131,0.131,0.145,0.069,0.136
1277,0.122,0.133,0.082,0.131,0.131,0.145,0.069,0.136
1278,0.122,0.134,0.083,0.132,0.131,0.145,0.069,0.137
1279,0.122,0.134,0.083,0.132,0.132,0.145,0.069,0.137
1280,0.122,0.134,0.083,0.132,0.132,0.146,0.069,0.137
1281,0.122,0.134,0.083,0.133,0.132,0.146,0.069,0.138
1282,0.122,0.135,0.083,0.133,0.132,0.146,0.069,0.138
1283,0.122,0.135,0.083,0.133,0.132,0.146,0.070,0.138
1284,0.123,0.135,0.084,0.134,0.133,0.146,0.070,0.139
1285,0.123,0.136,0.084,0.134,0.133,0.147,0.070,0.139
1286,0.123,0.136,0.084,0.134,0.133,0.147,0.070,0.139
1287,0.123,0.136,0.084,0.134,0.133,0.147,0.070,0.140
1288,0.123,0.136,0.084,0.134,0.133,0.147,0.070,0.140
1289,0.123,0.136,0.084,0.134,0.133,0.147,0.070,0.140
1290,0.123,0.136,0.084,0.134,0.134,0.147,0.070,0.140
1291,0.124,0.136,0.084,0.135,0.134,0.148,0.070,0.140
1292,0.124,0.136,0.084,0.135,0.134,0.148,0.070,0.140
1293,0.124,0.136,0.083,0.135,0.134,0.148,0.070,0.140
1294,0.124,0.136,0.083,0.135,0.134,0.148,0.070,0.140
1295,0.124,0.136,0.083,0.135,0.134,0.149,0.070,0.140
1296,0.124,0.136,0.083,0.135,0.134,0.149,0.070,0.140
1297,0.125,0.136,0.083,0.135,0.134,0.149,0.070,0.140
1298,0.125,0.136,0.083,0.135,0.134,0.149,0.070,0.140
1299,0.125,0.136,0.084,0.135,0.134,0.149,0.070,0.140
1300,0.125,0.136,0.084,0.135,0.134,0.149,0.070,0.140
1301,0.125,0.136,0.084,0.135,0.134,0.149,0.070,0.139
1302,0.125,0.136,0.084,0.135,0.134,0.149,0.070,0.139
1303,0.124,0.135,0.084,0.135,0.134,0.149,0.070,0.139
1304,0.124,0.135,0.084,0.135,0.134,0.149,0.070,0.139
1305,0.124,0.135,0.084,0.135,0.134,0.148,0.070,0.139
1306,0.124,0.135,0.084,0.135,0.134,0.148,0.070,0.139
1307,0.124,0.135,0.084,0.134,0.134,0.148,0.070,0.138
1308,0.123,0.135,0.084,0.134,0.134,0.148,0.069,0.138
1309,0.123,0.135,0.084,0.134,0.134,0.147,0.069,0.138
1310,0.123,0.135,0.084,0.134,0.134,0.147,0.069,0.138
1311,0.123,0.135,0.084,0.134,0.134,0.147,0.069,0.138
1312,0.123,0.135,0.084,0.134,0.133,0.147,0.069,0.138
1313,0.122,0.135,0.084,0.134,0.133,0.146,0.069,0.137
1314,0.122,0.134,0.084,0.134,0.133,0.146,0.069,0.137
1315,0.122,0.134,0.084,0.133,0.133,0.146,0.068,0.137
1316,0.122,0.134,0.084,0.133,0.133,0.146,0.068,0.137
1317,0.122,0.134,0.084,0.133,0.132,0.145,0.068,0.137
1318,0.121,0.134,0.084,0.133,0.132,0.145,0.068,0.137
1319,0.121,0.134,0.084,0.132,0.132,0.145,0.068,0.137
1320,0.121,0.133,0.084,0.132,0.132,0.144,0.068,0.136
1321,0.120,0.133,0.084,0.132,0.131,0.144,0.068,0.136
1322,0.120,0.133,0.084,0.131,0.131,0.144,0.068,0.136
1323,0.120,0.132,0.084,0.131,0.131,0.143,0.068,0.136
1324,0.119,0.132,0.084,0.130,0.130,0.143,0.068,0.135
1325,0.119,0.132,0.084,0.130,0.130,0.143,0.068,0.135
1326,0.119,0.131,0.083,0.129,0.130,0.142,0.068,0.135
1327,0.118,0.131,0.083,0.129,0.129,0.142,0.068,0.134
1328,0.118,0.131,0.083,0.128,0.129,0.142,0.067,0.134
1329,0.118,0.130,0.083,0.128,0.128,0.142,0.067,0.133
1330,0.117,0.130,0.082,0.128,0.128,0.141,0.067,0.133
1331,0.117,0.130,0.082,0.127,0.127,0.141,0.067,0.132
1332,0.117,0.130,0.082,0.126,0.126,0.140,0.067,0.132
1333,0.117,0.129,0.082,0.126,0.126,0.139,0.067,0.131
1334,0.116,0.129,0.082,0.125,0.126,0.139,0.066,0.131
1335,0.116,0.129,0.081,0.124,0.125,0.138,0.066,0.130
1336,0.115,0.128,0.081,0.124,0.125,0.137,0.066,0.130
1337,0.115,0.128,0.081,0.123,0.125,0.137,0.066,0.130
1338,0.114,0.127,0.081,0.123,0.124,0.136,0.065,0.129
1339,0.114,0.127,0.080,0.123,0.123,0.136,0.065,0.129
1340,0.113,0.127,0.080,0.122,0.123,0.135,0.065,0.128
1341,0.113,0.126,0.080,0.122,0.123,0.134,0.065,0.128
1342,0.112,0.126,0.080,0.121,0.123,0.133,0.065,0.127
1343,0.112,0.125,0.080,0.121,0.123,0.132,0.065,0.126
1344,0.111,0.125,0.080,0.120,0.123,0.131,0.064,0.126
1345,0.111,0.125,0.080,0.119,0.123,0.129,0.064,0.125
1346,0.110,0.124,0.080,0.118,0.123,0.128,0.063,0.125
1347,0.110,0.124,0.080,0.117,0.124,0.127,0.062,0.124
1348,0.111,0.124,0.080,0.117,0.124,0.126,0.062,0.124
1349,0.111,0.124,0.080,0.116,0.124,0.124,0.062,0.123
1350,0.112,0.124,0.081,0.114,0.124,0.121,0.062,0.122
1351,0.111,0.125,0.083,0.112,0.123,0.116,0.063,0.121
1352,0.107,0.127,0.085,0.110,0.122,,0.064,0.121
1353,,0.130,0.087,0.107,0.120,,0.067,0.122
1354,,0.132,0.087,0.106,0.118,,,0.122
1355,,0.135,0.086,0.104,0.116,,,0.123
1356,,0.136,,,0.112,,,0.121
1357,,0.135,,,,,,
1358,,0.139,,,,,,
1359,,0.140,,,,,,
1360,,,,,,,,
1361,,,,,,,,
1362,,,,,,,,
1363,,,,,,,,
1364,,,,,,,,
1365,,,,,,,,
1366,,,,,,,,
1367,,,,,,,,
1368,,,,,,,,
1369,,,,,,,,
1370,,,,,,,,
1371,,,,,,,,
1372,,,,,,,,
1373,,,,,,,,
1374,,,,,,,,
1375,,,,,,,,
1376,,,,,,,,
1377,,,,,,,,
1378,,,,,,,,
1379,,,,,,,,
1380,,,,,,,,
1381,,,,,,,,
1382,,,,,,,,
1383,,,,,,,,
1384,,,,,,,,
1385,,,,,,,,
1386,,,,,,,,
1387,,,,,,,,
1388,,,,,,,,
1389,,,,,,,,
1390,,,,,,,,
1391,,,,,,,,
1392,,,,,,,,
1393,,,,,,,,
1394,,,,,,,,
1395,,,,,,,,
1396,,,,,,,,
1397,,,,,,,,
1398,,,,,,,,
1399,,,,,,,,
1400,,,,,,,,
1401,,,,,,,,
1402,,,,,,,,
1403,,,,,,,,
1404,,,,,,,,
1405,,,,,,,,
1406,,,,,,,,
1407,,,,,,,,
1408,,,,,,,,
1409,,,,,,,,
1410,,,,,,,,
1411,,,,,,,,
1412,,,,,,,,
1413,,,,,,,,
1414,,,,,,,,
1415,,,,,,,,
1416,,,,,,,,
1417,,,,,,,,
1418,,,,,,,,
1419,,,,,,,,
1420,,,,,,,,
1421,,,,,,,,
1422,,,,,,,,
1423,,,,,,,,
1424,,,,,,,,
1425,,,,,,,,
1426,,,,,,,,
1427,,,,,,,,
1428,,,,,,,,
1429,,,,,,,,
1430,,,,,,,,
1431,,,,,,,,
1432,,,,,,,,
1433,,,,,,,,
1434,,,,,,,,
1435,,,,,,,,
1436,,,,,,,,
1437,,,,,,,,
1438,,,,,,,,
1439,,,,,,,,
1440,,,,,,,,
1441,,,,,,,,
1442,,,,,,,,
1443,,,,,,,,
1444,,,,,,,,
1445,,,,,,,,
1446,,,,,,,,
1447,,,,,,,,
1448,,,,,,,,
1449,,,0.036,,,,,
1450,,,0.034,,,,,
1451,,,0.032,,,,,
1452,,,0.030,,,,,
1453,,,0.029,,,0.015,,
1454,,0.027,0.028,0.011,,0.015,,
1455,,0.024,0.028,0.011,,0.015,,
1456,,0.023,0.028,0.011,,0.015,,
1457,,0.022,0.027,0.011,,0.015,,0.037
1458,,0.021,0.025,0.012,,0.016,0.031,0.034
1459,,0.020,0.024,0.012,,0.016,0.031,0.031
1460,,0.019,0.023,0.013,,0.016,0.032,0.028
1461,,0.017,0.023,0.014,0.013,0.016,0.033,0.026
1462,,0.017,0.023,0.015,0.013,0.016,0.033,0.025
1463,,0.017,0.023,0.015,0.013,0.015,0.035,0.024
1464,,0.018,0.023,0.016,0.014,0.015,0.036,0.023
1465,,0.019,0.023,0.017,0.015,0.015,0.036,0.023
1466,,0.019,0.023,0.017,0.016,0.015,0.037,0.022
1467,0.017,0.019,0.023,0.016,0.017,0.016,0.037,0.021
1468,0.017,0.019,0.023,0.016,0.018,0.017,0.036,0.021
1469,0.018,0.019,0.023,0.016,0.018,0.017,0.035,0.020
1470,0.019,0.019,0.022,0.015,0.019,0.017,0.034,0.020
1471,0.019,0.019,0.022,0.015,0.019,0.017,0.033,0.019
1472,0.019,0.020,0.021,0.015,0.020,0.017,0.032,0.018
1473,0.020,0.020,0.021,0.015,0.020,0.017,0.031,0.017
1474,0.020,0.020,0.021,0.015,0.021,0.018,0.030,0.016
1475,0.020,0.021,0.021,0.015,0.021,0.017,0.029,0.015
1476,0.020,0.021,0.022,0.015,0.021,0.017,0.028,0.015
1477,0.020,0.021,0.022,0.015,0.021,0.016,0.027,0.015
1478,0.020,0.021,0.022,0.015,0.020,0.015,0.026,0.015
1479,0.020,0.021,0.023,0.015,0.020,0.014,0.025,0.015
1480,0.020,0.021,0.022,0.015,0.020,0.013,0.024,0.015
1481,0.020,0.020,0.022,0.016,0.019,0.012,0.024,0.014
1482,0.020,0.020,0.022,0.016,0.018,0.012,0.024,0.013
1483,0.020,0.020,0.022,0.017,0.018,0.011,0.024,0.012
1484,0.019,0.020,0.022,0.017,0.018,0.010,0.024,0.011
1485,0.019,0.020,0.021,0.017,0.018,0.010,0.025,0.011
1486,0.019,0.020,0.021,0.017,0.017,0.009,0.025,0.012
1487,0.019,0.019,0.021,0.017,0.017,0.009,0.026,0.013
1488,0.019,0.018,0.021,0.017,0.016,0.008,0.026,0.014
1489,0.019,0.018,0.021,0.017,0.016,0.008,0.026,0.015
1490,0.019,0.018,0.021,0.017,0.016,0.008,0.026,0.015
1491,0.018,0.017,0.020,0.017,0.016,0.008,0.026,0.016
1492,0.018,0.017,0.020,0.017,0.016,0.009,0.027,0.016
1493,0.018,0.016,0.019,0.016,0.016,0.010,0.027,0.016
1494,0.018,0.015,0.019,0.016,0.015,0.010,0.028,0.016
1495,0.018,0.015,0.019,0.016,0.015,0.011,0.028,0.017
1496,0.017,0.015,0.019,0.016,0.014,0.011,0.028,0.017
1497,0.017,0.015,0.019,0.016,0.014,0.011,0.028,0.018
1498,0.017,0.015,0.019,0.016,0.014,0.012,0.028,0.018
1499,0.017,0.015,0.019,0.016,0.013,0.012,0.028,0.019
1500,0.017,0.015,0.019,0.016,0.013,0.013,0.028,0.019
1501,0.017,0.015,0.019,0.017,0.013,0.013,0.028,0.019
1502,0.017,0.015,0.019,0.017,0.013,0.013,0.028,0.019
1503,0.017,0.015,0.019,0.017,0.013,0.013,0.027,0.019
1504,0.017,0.015,0.019,0.017,0.013,0.013,0.027,0.019
1505,0.017,0.015,0.019,0.017,0.013,0.013,0.027,0.020
1506,0.017,0.015,0.019,0.017,0.013,0.013,0.027,0.020
1507,0.017,0.015,0.019,0.017,0.013,0.013,0.027,0.020
1508,0.017,0.015,0.019,0.017,0.014,0.014,0.026,0.020
1509,0.017,0.015,0.019,0.017,0.014,0.014,0.026,0.021
1510,0.017,0.015,0.019,0.017,0.014,0.014,0.026,0.021
1511,0.017,0.015,0.019,0.017,0.014,0.014,0.026,0.021
1512,0.016,0.015,0.019,0.017,0.014,0.014,0.026,0.021
1513,0.016,0.015,0.019,0.017,0.015,0.014,0.026,0.021
1514,0.016,0.015,0.019,0.017,0.015,0.014,0.025,0.021
1515,0.016,0.015,0.019,0.017,0.015,0.014,0.026,0.021
1516,0.016,0.015,0.019,0.017,0.015,0.014,0.026,0.021
1517,0.015,0.015,0.019,0.017,0.015,0.014,0.026,0.021
1518,0.015,0.015,0.019,0.017,0.015,0.014,0.026,0.022
1519,0.015,0.015,0.019,0.017,0.015,0.014,0.026,0.022
1520,0.015,0.015,0.019,0.017,0.016,0.014,0.026,0.022
1521,0.015,0.015,0.019,0.017,0.016,0.013,0.026,0.022
1522,0.015,0.015,0.019,0.017,0.016,0.013,0.026,0.021
1523,0.015,0.015,0.019,0.018,0.016,0.013,0.026,0.021
1524,0.016,0.015,0.019,0.018,0.016,0.013,0.026,0.021
1525,0.016,0.016,0.019,0.018,0.016,0.013,0.027,0.021
1526,0.016,0.016,0.019,0.018,0.016,0.013,0.027,0.022
1527,0.016,0.016,0.019,0.018,0.016,0.014,0.027,0.022
1528,0.016,0.016,0.019,0.018,0.016,0.014,0.027,0.022
1529,0.016,0.016,0.020,0.018,0.016,0.014,0.027,0.022
1530,0.016,0.016,0.020,0.018,0.016,0.014,0.027,0.022
1531,0.017,0.016,0.020,0.018,0.015,0.014,0.027,0.022
1532,0.017,0.016,0.020,0.018,0.015,0.014,0.027,0.022
1533,0.017,0.016,0.020,0.018,0.015,0.014,0.027,0.022
1534,0.017,0.016,0.020,0.018,0.015,0.014,0.027,0.022
1535,0.017,0.016,0.020,0.018,0.015,0.014,0.027,0.023
1536,0.017,0.016,0.019,0.018,0.015,0.015,0.027,0.023
1537,0.017,0.016,0.019,0.018,0.015,0.015,0.027,0.023
1538,0.017,0.017,0.019,0.019,0.015,0.015,0.027,0.023
1539,0.017,0.017,0.019,0.019,0.015,0.015,0.027,0.023
1540,0.017,0.017,0.019,0.019,0.015,0.015,0.027,0.023
1541,0.017,0.017,0.019,0.019,0.015,0.015,0.027,0.023
1542,0.017,0.017,0.019,0.019,0.015,0.015,0.027,0.023
1543,0.017,0.017,0.019,0.019,0.015,0.015,0.028,0.023
1544,0.017,0.017,0.019,0.019,0.015,0.015,0.028,0.023
1545,0.017,0.017,0.019,0.019,0.015,0.015,0.028,0.023
1546,0.017,0.017,0.019,0.019,0.015,0.015,0.028,0.023
1547,0.017,0.017,0.019,0.019,0.015,0.015,0.028,0.023
1548,0.017,0.017,0.019,0.019,0.015,0.015,0.028,0.023
1549,0.017,0.016,0.019,0.019,0.015,0.015,0.028,0.023
1550,0.017,0.016,0.019,0.019,0.015,0.015,0.028,0.023
1551,0.018,0.016,0.019,0.019,0.015,0.015,0.028,0.023
1552,0.018,0.016,0.019,0.019,0.015,0.015,0.027,0.023
1553,0.018,0.017,0.019,0.019,0.015,0.016,0.027,0.023
1554,0.018,0.017,0.020,0.019,0.015,0.016,0.027,0.023
1555,0.018,0.017,0.020,0.019,0.015,0.016,0.027,0.023
1556,0.018,0.017,0.020,0.019,0.015,0.016,0.027,0.023
1557,0.019,0.017,0.020,0.020,0.015,0.016,0.027,0.023
1558,0.019,0.017,0.020,0.020,0.015,0.016,0.027,0.023
1559,0.019,0.017,0.020,0.020,0.016,0.016,0.027,0.023
1560,0.019,0.017,0.020,0.020,0.016,0.016,0.027,0.023
1561,0.019,0.017,0.020,0.020,0.016,0.017,0.027,0.023
1562,0.019,0.017,0.020,0.020,0.016,0.017,0.027,0.023
1563,0.019,0.017,0.020,0.020,0.016,0.017,0.027,0.023
1564,0.019,0.018,0.020,0.020,0.016,0.017,0.027,0.023
1565,0.019,0.018,0.020,0.020,0.016,0.017,0.027,0.023
1566,0.019,0.018,0.020,0.020,0.016,0.017,0.027,0.023
1567,0.019,0.018,0.020,0.020,0.016,0.017,0.027,0.024
1568,0.019,0.018,0.020,0.020,0.016,0.017,0.027,0.024
1569,0.019,0.018,0.020,0.020,0.016,0.017,0.027,0.024
1570,0.019,0.018,0.020,0.020,0.016,0.017,0.027,0.024
1571,0.019,0.018,0.020,0.020,0.016,0.017,0.027,0.024
1572,0.019,0.018,0.020,0.020,0.016,0.017,0.027,0.024
1573,0.019,0.018,0.020,0.020,0.017,0.018,0.027,0.024
1574,0.019,0.018,0.020,0.021,0.017,0.018,0.027,0.024
1575,0.019,0.018,0.020,0.021,0.017,0.018,0.027,0.024
1576,0.019,0.018,0.020,0.021,0.016,0.018,0.027,0.024
1577,0.019,0.018,0.020,0.021,0.016,0.018,0.027,0.024
1578,0.019,0.018,0.020,0.021,0.016,0.018,0.027,0.024
1579,0.019,0.018,0.020,0.021,0.016,0.018,0.027,0.024
1580,0.019,0.018,0.020,0.021,0.016,0.018,0.027,0.024
1581,0.019,0.018,0.020,0.021,0.017,0.018,0.027,0.024
1582,0.019,0.018,0.020,0.021,0.017,0.018,0.028,0.024
1583,0.019,0.018,0.020,0.021,0.017,0.018,0.028,0.024
1584,0.019,0.018,0.020,0.021,0.017,0.018,0.028,0.024
1585,0.020,0.018,0.020,0.021,0.017,0.018,0.028,0.024
1586,0.020,0.018,0.020,0.021,0.017,0.019,0.028,0.024
1587,0.020,0.018,0.021,0.021,0.017,0.019,0.028,0.024
1588,0.020,0.018,0.021,0.022,0.017,0.019,0.028,0.024
1589,0.020,0.018,0.021,0.022,0.017,0.019,0.028,0.025
1590,0.020,0.018,0.021,0.022,0.017,0.019,0.029,0.025
1591,0.020,0.019,0.021,0.022,0.017,0.019,0.029,0.025
1592,0.020,0.019,0.021,0.022,0.018,0.019,0.029,0.025
1593,0.020,0.019,0.021,0.022,0.018,0.019,0.029,0.026
1594,0.020,0.019,0.021,0.022,0.018,0.019,0.029,0.026
1595,0.021,0.019,0.021,0.022,0.018,0.019,0.029,0.026
1596,0.021,0.020,0.021,0.022,0.018,0.020,0.029,0.026
1597,0.021,0.020,0.021,0.023,0.018,0.020,0.029,0.026
1598,0.021,0.020,0.021,0.023,0.018,0.020,0.029,0.026
1599,0.021,0.020,0.021,0.023,0.018,0.020,0.029,0.026
1600,0.021,0.020,0.021,0.023,0.019,0.020,0.029,0.026
1601,0.021,0.020,0.022,0.023,0.019,0.020,0.029,0.026
1602,0.021,0.020,0.022,0.023,0.019,0.020,0.029,0.027
1603,0.021,0.020,0.022,0.023,0.019,0.020,0.029,0.027
1604,0.021,0.020,0.022,0.023,0.019,0.020,0.028,0.027
1605,0.022,0.020,0.022,0.023,0.019,0.020,0.028,0.027
