Start time (UTC), 0743 
 Sky conditions, CO-SDV 
 Other notes, Simultaneous with stakes readings (Ian & Debbie). Possible scratch on spectralon plate. Surface slightly frozen (small ponds have thin ice lid). 
 Ship latitude, 79.99248
 Ship longitude, -0.65415
Position, 1, 2, 3, 4, 5, 6
Surface type,NaN,NaN,NaN,NaN,NaN,NaN
Surface thickness (cm),NaN,NaN,NaN,NaN,NaN,NaN
Notes,NaN,NaN,NaN,NaN,NaN,NaN
Change in incident (%),0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3,Albedo4,Albedo5
1340,0.146,0.126,0.059,0.078,0.140,0.120
1341,0.145,0.127,0.058,0.078,0.139,0.120
1342,0.144,0.126,0.059,0.077,0.137,0.121
1343,0.144,0.126,0.059,0.076,0.136,0.122
1344,0.143,0.125,0.058,0.077,0.135,0.121
1345,0.142,0.124,0.057,0.079,0.135,0.121
1346,0.140,0.123,0.056,0.080,0.135,0.121
1347,0.138,0.122,0.054,0.081,0.135,0.121
1348,0.136,0.122,0.053,0.079,0.136,0.123
1349,0.135,0.120,0.053,0.075,0.137,0.126
1350,0.137,0.118,0.054,0.075,0.139,0.124
1351,,0.113,0.056,0.077,0.142,
1352,,,0.054,,,
1353,,,0.052,,,
1354,,,0.049,,,
1355,,,,,,
1356,,,,,,
1357,,,,,,
1358,,,,,,
1359,,,,,,
1360,,,,,,
1361,,,,,,
1362,,,,,,
1363,,,,,,
1364,,,,,,
1365,,,,,,
1366,,,,,,
1367,,,,,,
1368,,,,,,
1369,,,,,,
1370,,,,,,
1371,,,,,,
1372,,,,,,
1373,,,,,,
1374,,,,,,
1375,,,,,,
1376,,,,,,
1377,,,,,,
1378,,,,,,
1379,,,,,,
1380,,,,,,
1381,,,,,,
1382,,,,,,
1383,,,,,,
1384,,,,,,
1385,,,,,,
1386,,,,,,
1387,,,,,,
1388,,,,,,
1389,,,,,,
1390,,,,,,
1391,,,,,,
1392,,,,,,
1393,,,,,,
1394,,,,,,
1395,,,,,,
1396,,,,,,
1397,,,,,,
1398,,,,,,
1399,,,,,,
1400,,,,,,
1401,,,,,,
1402,,,,,,
1403,,,,,,
1404,,,,,,
1405,,,,,,
1406,,,,,,
1407,,,,,,
1408,,,,,,
1409,,,,,,
1410,,,,,,
1411,,,,,,
1412,,,,,,
1413,,,,,,
1414,,,,,,
1415,,,,,,
1416,,,,,,
1417,,,,,,
1418,,,,,,
1419,,,,,,
1420,,,,,,
1421,,,,,,
1422,,,,,,
1423,,,,,,
1424,,,,,,
1425,,,,,,
1426,,,,,,
1427,,,,,,
1428,,,,,,
1429,,,,,,
1430,,,,,,
1431,,,,,,
1432,,,,,,
1433,,,,,,
1434,,,,,,
1435,,,,,,
1436,,,,,,
1437,,,,,,
1438,,,,,,
1439,,,,,,
1440,,,,,,
1441,,,,,,
1442,,,,,,
1443,,,,,,
1444,,,,,,
1445,,,,,,
1446,,,,,,
1447,,,,,,
1448,,,,,,
1449,,,,,,
1450,,,,,,
1451,,,,,,
1452,,,,,,
1453,,,,,,
1454,,,,,,
1455,,,,,,
1456,,,,,,
1457,,,,,,
1458,,,,,,
1459,,,,,,
1460,,,,,,
1461,,,,,,
1462,,,,,,
1463,,,,,,
1464,,,,,,
1465,,,,,,
1466,,,,,,
1467,,,,,,
1468,,,,,,
1469,,,,,,
1470,,,,,,
1471,,,,,,
1472,,,,,,
1473,,,,,,
1474,,,,,,0.027
1475,,,0.021,,,0.026
1476,,,0.021,,,0.026
1477,,,0.022,,,0.024
1478,,,0.023,,,0.021
1479,,,0.022,,0.026,0.020
1480,,,0.021,,0.024,0.022
1481,,,0.019,,0.024,0.024
1482,,,0.018,,0.022,0.025
1483,0.019,,0.018,,0.021,0.025
1484,0.019,,0.020,,0.021,0.023
1485,0.017,,0.022,,0.020,0.020
1486,0.016,,0.022,,0.017,0.019
1487,0.016,,0.022,,0.016,0.018
1488,0.017,,0.022,,0.016,0.016
1489,0.018,,0.022,,0.016,0.014
1490,0.016,,0.022,,0.015,0.013
1491,0.015,,0.023,,0.014,0.013
1492,0.014,0.018,0.022,,0.013,0.013
1493,0.014,0.017,0.021,,0.012,0.015
1494,0.015,0.016,0.021,,0.013,0.015
1495,0.016,0.015,0.021,,0.014,0.015
1496,0.017,0.014,0.021,,0.015,0.014
1497,0.017,0.014,0.022,,0.015,0.014
1498,0.016,0.014,0.022,,0.016,0.014
1499,0.015,0.014,0.023,,0.016,0.014
1500,0.014,0.015,0.023,,0.017,0.015
1501,0.014,0.015,0.023,,0.018,0.015
1502,0.014,0.015,0.024,,0.018,0.017
1503,0.013,0.014,0.024,0.020,0.018,0.017
1504,0.013,0.014,0.024,0.020,0.019,0.018
1505,0.013,0.013,0.024,0.020,0.018,0.019
1506,0.012,0.012,0.024,0.021,0.018,0.019
1507,0.012,0.012,0.024,0.021,0.019,0.020
1508,0.012,0.012,0.024,0.021,0.019,0.020
1509,0.012,0.012,0.025,0.022,0.019,0.020
1510,0.012,0.013,0.025,0.022,0.019,0.020
1511,0.012,0.013,0.025,0.022,0.019,0.020
1512,0.012,0.013,0.026,0.022,0.019,0.020
1513,0.012,0.013,0.026,0.022,0.019,0.020
1514,0.012,0.013,0.027,0.022,0.019,0.020
1515,0.012,0.013,0.027,0.022,0.018,0.021
1516,0.012,0.012,0.027,0.022,0.018,0.021
1517,0.013,0.012,0.027,0.022,0.018,0.021
1518,0.013,0.012,0.027,0.022,0.018,0.021
1519,0.013,0.012,0.027,0.022,0.018,0.021
1520,0.013,0.013,0.027,0.022,0.018,0.020
1521,0.013,0.013,0.028,0.021,0.017,0.021
1522,0.014,0.014,0.028,0.021,0.017,0.021
1523,0.014,0.014,0.028,0.021,0.017,0.021
1524,0.014,0.014,0.027,0.021,0.017,0.021
1525,0.014,0.014,0.027,0.022,0.017,0.021
1526,0.014,0.013,0.027,0.022,0.017,0.021
1527,0.014,0.013,0.026,0.022,0.017,0.022
1528,0.014,0.013,0.026,0.023,0.016,0.022
1529,0.015,0.013,0.026,0.022,0.016,0.022
1530,0.015,0.014,0.026,0.022,0.016,0.021
1531,0.016,0.015,0.026,0.022,0.016,0.021
1532,0.016,0.015,0.026,0.022,0.016,0.021
1533,0.016,0.016,0.026,0.023,0.016,0.021
1534,0.016,0.016,0.026,0.023,0.016,0.021
1535,0.016,0.016,0.026,0.023,0.017,0.021
1536,0.016,0.015,0.026,0.023,0.017,0.021
1537,0.016,0.015,0.026,0.023,0.017,0.022
1538,0.016,0.016,0.026,0.022,0.017,0.022
1539,0.017,0.016,0.026,0.022,0.017,0.022
1540,0.017,0.016,0.027,0.023,0.018,0.022
1541,0.017,0.016,0.027,0.023,0.018,0.022
1542,0.017,0.016,0.028,0.023,0.019,0.022
1543,0.017,0.016,0.028,0.023,0.019,0.021
1544,0.017,0.015,0.028,0.023,0.019,0.021
1545,0.017,0.015,0.027,0.023,0.020,0.021
1546,0.017,0.014,0.027,0.023,0.020,0.021
1547,0.018,0.014,0.027,0.022,0.020,0.021
1548,0.018,0.014,0.028,0.022,0.019,0.021
1549,0.018,0.014,0.028,0.022,0.019,0.021
1550,0.018,0.014,0.028,0.022,0.019,0.021
1551,0.018,0.014,0.028,0.023,0.019,0.021
1552,0.018,0.014,0.028,0.023,0.019,0.021
1553,0.018,0.014,0.028,0.023,0.019,0.021
1554,0.017,0.014,0.028,0.024,0.019,0.021
1555,0.017,0.014,0.028,0.024,0.019,0.022
1556,0.018,0.014,0.028,0.024,0.018,0.022
1557,0.018,0.014,0.027,0.024,0.018,0.022
1558,0.018,0.014,0.027,0.024,0.019,0.022
1559,0.018,0.015,0.027,0.024,0.019,0.022
1560,0.018,0.016,0.027,0.024,0.019,0.022
1561,0.018,0.016,0.027,0.024,0.018,0.022
1562,0.018,0.017,0.027,0.024,0.018,0.022
1563,0.018,0.017,0.027,0.024,0.019,0.023
1564,0.018,0.017,0.027,0.025,0.019,0.023
1565,0.017,0.018,0.027,0.025,0.019,0.023
1566,0.017,0.018,0.027,0.025,0.019,0.022
1567,0.018,0.019,0.027,0.025,0.019,0.022
1568,0.018,0.019,0.027,0.025,0.019,0.022
1569,0.018,0.019,0.027,0.025,0.019,0.022
1570,0.018,0.020,0.027,0.025,0.019,0.023
1571,0.018,0.020,0.027,0.025,0.019,0.023
1572,0.018,0.020,0.027,0.025,0.019,0.023
1573,0.018,0.021,0.028,0.024,0.019,0.023
1574,0.018,0.020,0.028,0.024,0.020,0.023
1575,0.018,0.020,0.028,0.024,0.020,0.024
1576,0.019,0.020,0.028,0.024,0.021,0.024
1577,0.019,0.020,0.028,0.025,0.021,0.024
1578,0.019,0.020,0.028,0.025,0.021,0.024
1579,0.020,0.020,0.028,0.025,0.021,0.024
1580,0.020,0.019,0.028,0.025,0.022,0.025
1581,0.020,0.019,0.028,0.025,0.022,0.025
1582,0.021,0.019,0.028,0.025,0.022,0.026
1583,0.021,0.019,0.028,0.024,0.022,0.026
1584,0.022,0.019,0.028,0.024,0.022,0.026
1585,0.022,0.019,0.028,0.025,0.022,0.026
1586,0.022,0.019,0.028,0.025,0.023,0.026
1587,0.022,0.019,0.028,0.025,0.023,0.026
1588,0.022,0.018,0.028,0.026,0.023,0.026
1589,0.022,0.018,0.029,0.026,0.023,0.026
1590,0.022,0.018,0.029,0.025,0.023,0.026
1591,0.022,0.018,0.029,0.025,0.023,0.026
1592,0.022,0.018,0.029,0.025,0.022,0.026
1593,0.022,0.019,0.028,0.025,0.022,0.027
1594,0.022,0.019,0.028,0.025,0.022,0.027
1595,0.022,0.020,0.029,0.025,0.022,0.027
1596,0.023,0.020,0.029,0.026,0.022,0.027
1597,0.023,0.021,0.029,0.026,0.022,0.027
1598,0.023,0.021,0.029,0.026,0.023,0.027
1599,0.023,0.022,0.029,0.026,0.023,0.027
1600,0.024,0.022,0.030,0.026,0.024,0.027
1601,0.024,0.022,0.030,0.026,0.024,0.026
1602,0.025,0.022,0.030,0.025,0.024,0.026
1603,0.025,0.022,0.030,0.025,0.024,0.026
1604,0.025,0.022,0.030,0.025,0.024,0.027
1605,0.025,0.022,0.030,0.026,0.024,0.027
1606,0.025,0.022,0.030,0.026,0.024,0.027
1607,0.025,0.022,0.030,0.027,0.024,0.027
1608,0.026,0.023,0.030,0.026,0.025,0.026
1609,0.027,0.023,0.030,0.026,0.025,0.026
1610,0.027,0.023,0.030,0.026,0.026,0.026
1611,0.027,0.022,0.030,0.026,0.026,0.026
1612,0.027,0.022,0.030,0.026,0.026,0.026
1613,0.026,0.022,0.030,0.026,0.026,0.026
1614,0.026,0.022,0.030,0.026,0.026,0.026
1615,0.026,0.022,0.029,0.027,0.026,0.026
1616,0.026,0.022,0.029,0.027,0.026,0.027
1617,0.026,0.023,0.029,0.027,0.026,0.027
1618,0.026,0.023,0.030,0.028,0.026,0.027
1619,0.026,0.023,0.030,0.028,0.026,0.027
1620,0.026,0.023,0.030,0.028,0.026,0.027
1621,0.026,0.023,0.030,0.028,0.027,0.027
1622,0.026,0.023,0.030,0.028,0.027,0.026
1623,0.025,0.023,0.030,0.027,0.027,0.026
1624,0.025,0.023,0.030,0.028,0.026,0.026
1625,0.025,0.023,0.030,0.028,0.026,0.025
1626,0.025,0.024,0.030,0.028,0.027,0.025
1627,0.025,0.024,0.030,0.028,0.027,0.025
1628,0.025,0.024,0.030,0.028,0.027,0.025
1629,0.026,0.024,0.029,0.028,0.026,0.025
1630,0.026,0.024,0.029,0.029,0.026,0.025
1631,0.026,0.024,0.029,0.029,0.025,0.025
1632,0.026,0.024,0.029,0.029,0.025,0.025
1633,0.027,0.024,0.029,0.028,0.025,0.025
1634,0.027,0.024,0.029,0.028,0.025,0.025
1635,0.027,0.024,0.029,0.028,0.025,0.025
1636,0.027,0.024,0.029,0.028,0.025,0.026
1637,0.027,0.025,0.029,0.028,0.025,0.026
1638,0.028,0.025,0.029,0.028,0.026,0.026
1639,0.028,0.025,0.029,0.028,0.026,0.027
1640,0.028,0.025,0.029,0.028,0.026,0.027
1641,0.028,0.025,0.030,0.028,0.026,0.026
1642,0.028,0.025,0.030,0.027,0.026,0.026
1643,0.028,0.025,0.030,0.027,0.026,0.027
1644,0.028,0.026,0.030,0.027,0.027,0.027
1645,0.028,0.026,0.030,0.027,0.027,0.028
1646,0.028,0.026,0.030,0.026,0.028,0.028
1647,0.028,0.026,0.030,0.026,0.029,0.028
1648,0.028,0.026,0.030,0.027,0.029,0.028
1649,0.028,0.026,0.030,0.027,0.030,0.028
1650,0.028,0.026,0.030,0.027,0.030,0.028
1651,0.028,0.026,0.030,0.027,0.030,0.028
1652,0.027,0.026,0.030,0.027,0.030,0.028
1653,0.027,0.026,0.030,0.027,0.031,0.028
1654,0.027,0.026,0.030,0.028,0.031,0.028
1655,0.027,0.026,0.029,0.028,0.031,0.029
1656,0.027,0.026,0.029,0.027,0.031,0.029
1657,0.027,0.026,0.029,0.027,0.031,0.029
1658,0.028,0.025,0.030,0.028,0.031,0.029
1659,0.028,0.025,0.030,0.028,0.031,0.028
1660,0.028,0.025,0.030,0.028,0.031,0.028
1661,0.028,0.024,0.031,0.029,0.031,0.028
1662,0.028,0.024,0.030,0.029,0.031,0.028
1663,0.027,0.024,0.030,0.029,0.030,0.028
1664,0.027,0.024,0.030,0.028,0.030,0.028
1665,0.027,0.024,0.030,0.028,0.030,0.028
1666,0.027,0.024,0.030,0.028,0.030,0.028
1667,0.028,0.024,0.030,0.028,0.029,0.029
1668,0.029,0.024,0.030,0.029,0.029,0.029
1669,0.029,0.024,0.029,0.029,0.029,0.029
1670,0.029,0.025,0.029,0.030,0.029,0.029
1671,0.030,0.025,0.029,0.030,0.029,0.029
1672,0.029,0.025,0.029,0.030,0.029,0.029
1673,0.029,0.025,0.029,0.030,0.029,0.030
1674,0.030,0.026,0.029,0.030,0.029,0.030
1675,0.030,0.026,0.029,0.029,0.029,0.030
1676,0.031,0.026,0.029,0.029,0.029,0.030
1677,0.031,0.026,0.029,0.029,0.029,0.031
1678,0.032,0.026,0.029,0.030,0.029,0.031
1679,0.032,0.027,0.029,0.030,0.029,0.031
1680,0.033,0.028,0.028,0.030,0.029,0.031
1681,0.034,0.029,0.028,0.030,0.029,0.031
1682,0.034,0.029,0.029,0.030,0.030,0.031
1683,0.034,0.029,0.029,0.030,0.030,0.031
1684,0.034,0.029,0.029,0.029,0.030,0.031
1685,0.035,0.029,0.030,0.028,0.030,0.031
1686,0.035,0.029,0.031,0.028,0.031,0.031
1687,0.036,0.029,0.031,0.028,0.031,0.031
1688,0.037,0.029,0.031,0.028,0.031,0.031
1689,0.037,0.029,0.031,0.028,0.031,0.031
1690,0.037,0.030,0.031,0.028,0.032,0.031
1691,0.037,0.031,0.032,0.027,0.032,0.031
1692,0.037,0.031,0.032,0.027,0.033,0.031
1693,0.037,0.031,0.032,0.027,0.034,0.031
1694,0.037,0.030,0.033,0.028,0.034,0.030
1695,0.037,0.031,0.033,0.028,0.034,0.031
1696,0.037,0.031,0.034,0.028,0.034,0.031
1697,0.037,0.032,0.034,0.027,0.034,0.031
1698,0.036,0.032,0.033,0.027,0.033,0.031
1699,0.036,0.032,0.033,0.028,0.033,0.031
1700,0.036,0.032,0.033,0.028,0.033,0.032
1701,0.036,0.033,0.033,0.029,0.034,0.032
1702,0.036,0.033,0.033,0.030,0.034,0.032
1703,0.036,0.032,0.033,0.031,0.034,0.031
1704,0.037,0.032,0.033,0.032,0.035,0.031
1705,0.037,0.032,0.033,0.033,0.035,0.031
1706,0.037,0.032,0.033,0.033,0.035,0.031
1707,0.037,0.032,0.033,0.033,0.034,0.031
1708,0.037,0.032,0.032,0.033,0.034,0.031
1709,0.037,0.031,0.032,0.033,0.034,0.031
1710,0.036,0.031,0.032,0.033,0.034,0.031
1711,0.036,0.030,0.032,0.033,0.035,0.030
1712,0.036,0.030,0.033,0.033,0.036,0.030
1713,0.036,0.029,0.034,0.033,0.036,0.031
1714,0.037,0.029,0.034,0.033,0.036,0.031
1715,0.037,0.030,0.034,0.032,0.036,0.031
1716,0.038,0.030,0.033,0.032,0.036,0.032
1717,0.038,0.031,0.033,0.031,0.036,0.032
1718,0.038,0.031,0.032,0.031,0.036,0.032
1719,0.037,0.031,0.033,0.031,0.036,0.033
1720,0.037,0.031,0.033,0.031,0.036,0.033
1721,0.037,0.030,0.033,0.031,0.036,0.034
1722,0.036,0.030,0.033,0.031,0.037,0.034
1723,0.036,0.031,0.033,0.031,0.037,0.034
1724,0.037,0.032,0.033,0.031,0.037,0.035
1725,0.037,0.033,0.033,0.030,0.036,0.035
1726,0.038,0.033,0.033,0.030,0.035,0.036
1727,0.039,0.033,0.033,0.030,0.035,0.036
1728,0.040,0.033,0.033,0.030,0.034,0.036
1729,0.040,0.033,0.033,0.030,0.034,0.036
1730,0.040,0.033,0.033,0.031,0.034,0.036
1731,0.040,0.033,0.033,0.032,0.034,0.036
1732,0.040,0.033,0.033,0.032,0.034,0.036
1733,0.041,0.034,0.033,0.031,0.034,0.036
1734,0.041,0.034,0.032,0.031,0.034,0.036
1735,0.041,0.035,0.032,0.031,0.035,0.036
1736,0.041,0.035,0.032,0.031,0.035,0.036
1737,0.041,0.035,0.032,0.031,0.035,0.037
1738,0.042,0.035,0.032,0.032,0.035,0.037
1739,0.042,0.034,0.032,0.032,0.035,0.037
1740,0.043,0.034,0.031,0.034,0.036,0.036
1741,0.042,0.034,0.031,0.035,0.037,0.036
1742,0.042,0.035,0.031,0.035,0.037,0.036
1743,0.041,0.035,0.030,0.035,0.038,0.037
1744,0.041,0.035,0.030,0.035,0.039,0.037
1745,0.041,0.035,0.030,0.034,0.039,0.037
1746,0.041,0.035,0.030,0.034,0.040,0.037
1747,0.040,0.035,0.030,0.034,0.040,0.037
1748,0.040,0.035,0.030,0.034,0.039,0.037
1749,0.039,0.034,0.031,0.034,0.039,0.037
1750,0.039,0.034,0.031,0.034,0.039,0.037
1751,0.039,0.034,0.031,0.034,0.039,0.037
1752,0.039,0.035,0.032,0.035,0.039,0.038
1753,0.039,0.035,0.032,0.035,0.039,0.038
1754,0.039,0.035,0.033,0.034,0.038,0.038
1755,0.038,0.035,0.034,0.033,0.037,0.039
1756,0.038,0.035,0.034,0.032,0.038,0.038
1757,0.038,0.035,0.034,0.032,0.038,0.038
1758,0.038,0.035,0.035,0.032,0.038,0.039
1759,0.039,0.035,0.035,0.033,0.039,0.039
1760,0.040,0.036,0.035,0.033,0.038,0.039
1761,0.041,0.036,0.035,0.033,0.038,0.039
1762,0.042,0.036,0.035,0.033,0.039,0.039
1763,0.042,0.036,0.034,0.032,0.039,0.040
1764,0.042,0.036,0.033,0.032,0.039,0.040
1765,0.043,0.036,0.032,0.032,0.039,0.040
1766,0.043,0.036,0.032,0.032,0.039,0.041
1767,0.044,0.035,0.032,0.032,0.038,0.040
1768,0.045,0.035,0.031,0.031,0.039,0.040
1769,0.046,0.035,0.031,0.031,0.040,0.040
1770,0.046,0.035,0.030,0.031,0.041,0.040
1771,0.048,0.036,0.030,0.032,0.042,0.040
1772,0.049,0.036,0.030,0.033,0.043,0.039
1773,0.050,0.035,0.030,0.033,0.043,0.038
1774,0.050,0.034,0.031,0.034,0.043,0.038
1775,0.051,0.033,0.032,0.036,0.043,0.037
1776,0.051,0.032,0.033,0.038,0.042,0.037
1777,0.052,0.031,0.034,0.040,0.042,0.037
1778,0.053,0.030,0.036,0.041,0.042,0.038
1779,0.053,0.029,0.037,0.041,0.042,0.037
1780,0.053,0.028,0.038,0.040,0.042,0.037
1781,0.052,0.027,0.038,0.040,0.042,0.037
1782,0.051,0.026,0.037,0.040,0.043,0.038
1783,0.050,0.025,0.035,0.040,0.042,0.039
1784,0.050,0.024,0.034,0.040,0.042,0.041
1785,0.050,0.024,0.032,0.040,0.041,0.042
1786,0.050,0.024,0.031,0.040,0.041,0.044
1787,0.049,0.023,0.031,0.038,0.040,0.045
1788,0.048,0.023,0.031,0.037,0.039,0.046
1789,0.048,0.022,0.031,0.033,0.041,0.046
1790,0.047,0.021,0.031,0.029,0.042,0.045
1791,0.047,0.021,0.030,0.027,0.043,0.045
1792,0.047,0.022,0.029,0.026,0.044,0.044
1793,0.046,0.023,0.027,0.026,0.042,0.044
1794,0.045,0.024,0.026,0.027,0.041,0.044
1795,0.047,0.023,0.027,0.025,0.041,0.044
1796,0.050,0.022,0.028,0.022,0.042,0.043
1797,0.054,0.022,0.026,0.019,0.043,0.044
1798,0.059,0.022,0.025,0.018,0.042,0.045
1799,0.059,0.024,0.022,0.018,0.041,0.047
1800,0.051,0.027,,0.032,0.042,0.042
1801,,0.026,,,0.042,0.042
1802,,0.025,,,0.042,
1803,,,,,,
1804,,,,,,
1805,,,,,,
1806,,,,,,
1807,,,,,,
1808,,,,,,
1809,,,,,,
1810,,,,,,
1811,,,,,,
1812,,,,,,
1813,,,,,,
1814,,,,,,
1815,,,,,,
1816,,,,,,
1817,,,,,,
1818,,,,,,
1819,,,,,,
1820,,,,,,
1821,,,,,,
1822,,,,,,
1823,,,,,,
1824,,,,,,
1825,,,,,,
1826,,,,,,
1827,,,,,,
1828,,,,,,
1829,,,,,,
1830,,,,,,
1831,,,,,,
1832,,,,,,
1833,,,,,,
1834,,,,,,
1835,,,,,,
1836,,,,,,
1837,,,,,,
1838,,,,,,
1839,,,,,,
1840,,,,,,
1841,,,,,,
1842,,,,,,
1843,,,,,,
1844,,,,,,
1845,,,,,,
1846,,,,,,
1847,,,,,,
1848,,,,,,
1849,,,,,,
1850,,,,,,
1851,,,,,,
1852,,,,,,
1853,,,,,,
1854,,,,,,
1855,,,,,,
1856,,,,,,
1857,,,,,,
1858,,,,,,
1859,,,,,,
1860,,,,,,
1861,,,,,,
1862,,,,,,
1863,,,,,,
1864,,,,,,
1865,,,,,,
1866,,,,,,
1867,,,,,,
1868,,,,,,
1869,,,,,,
1870,,,,,,
1871,,,,,,
1872,,,,,,
1873,,,,,,
1874,,,,,,
1875,,,,,,
1876,,,,,,
1877,,,,,,
1878,,,,,,
1879,,,,,,
1880,,,,,,
1881,,,,,,
1882,,,,,,
1883,,,,,,
1884,,,,,,
1885,,,,,,
1886,,,,,,
1887,,,,,,
1888,,,,,,
1889,,,,,,
1890,,,,,,
1891,,,,,,
1892,,,,,,
1893,,,,,,
1894,,,,,,
1895,,,,,,
1896,,,,,,
1897,,,,,,
1898,,,,,,
1899,,,,,,
1900,,,,,,
1901,,,,,,
1902,,,,,,
1903,,,,,,
1904,,,,,,
1905,,,,,,
1906,,,,,,
1907,,,,,,
1908,,,,,,
1909,,,,,,
1910,,,,,,
1911,,,,,,
1912,,,,,,
1913,,,,,,
1914,,,,,,
1915,,,,,,
1916,,,,,,
1917,,,,,,
1918,,,,,,
1919,,,,,,
1920,,,,,,
1921,,,,,,
1922,,,,,,
1923,,,,,,
1924,,,,,,
1925,,,,,,
1926,,,,,,
1927,,,,,,
1928,,,,,,
1929,,,,,,
1930,,,,,,
1931,,,,,,
1932,,,,,,
1933,,,,,,
1934,,,,,,
1935,,,,,,
1936,,,,,,
1937,,,,,,
1938,,,,,,
1939,,,,,,
1940,,,,,,
1941,,,,,,
1942,,,,,,
1943,,,,,,
1944,,,,,,
1945,,,,,,
1946,,,,,,
1947,,,,,,
1948,,,,,,
1949,,,,,,
1950,,,,,,
1951,,,,,,
1952,,,,,,
1953,,,,,,
1954,,,,,,
1955,,,,,,
1956,,,,,,
1957,,,,,,
1958,,,,,,
1959,,,,,,
1960,,,,,,
1961,,,,,,
1962,,,,,,
1963,,,,,,
1964,,,,,,
1965,,,,,,
1966,,,,,,
1967,,,,,,
1968,,,,,,
1969,,,,,,
1970,,,,,,
1971,,,,,,
1972,,,,,,
1973,,,,,,
1974,,,,,,
1975,,,,,,
1976,,,,,,
1977,,,,,,
1978,,,,,,
1979,,,,,,
1980,,,,,,
1981,,,,,,
1982,,,,,,
1983,,,,,,
1984,,,,,,
1985,,,,,,
1986,,,,,,
1987,,,,,,
1988,,,,,,
1989,,,,,,
1990,,,,,,
1991,,,,,,
1992,,,,,,
1993,,,,,,
1994,,,,,,
1995,,,,,,
1996,,,,,,
1997,,,,,,
1998,,,,,,
1999,,,,,,
2000,,,,,,
2001,,,,,,
2002,,,,,,
2003,,,,,,
2004,,,,,,
2005,,,,,,
2006,,,,,,
2007,,,,,,
2008,,,,,,
2009,,,,,,
2010,,,,,,
2011,,,,,,
2012,,,,,,
2013,,,,,,
2014,,,,,,
2015,,,,,,
2016,,,,,,
2017,,,,,,
2018,,,,,,
2019,,,,,,
2020,,,,,,
2021,,,,,,
2022,,,,,,
2023,,,,,,
2024,,,,,,
2025,,,,,,
2026,,,,,,
2027,,,,,,
2028,,,,,,
2029,,,,,,
2030,,,,,,
2031,,,,,,
2032,,,,,,
2033,,,,,,
2034,,,,,,
2035,,,,,,
2036,,,,,,
2037,,,,,,
2038,,,,,,
2039,,,,,,
2040,,,,,,
2041,,,,,,
2042,,,,,,
2043,,,,,,
2044,,,,,,
2045,,,,,,
2046,,,,,,
2047,,,,,,
2048,,,,,,
2049,,,,,,
2050,,,,,,
2051,,,,,,
2052,,,,,,
2053,,,,,,
2054,,,,,,
2055,,,,,,
2056,,,,,,
2057,,,,,,
2058,,,,,,
2059,,,,,,
2060,,,,,,
2061,,,,,,
2062,,,,,,
2063,,,,,,
2064,,,,,,
2065,,,,,,
2066,,,,,,
2067,,,,,,
2068,,,,,,
2069,,,,,,
2070,,,,,,
2071,,,,,,
2072,,,,,,
2073,,,,,,
2074,,,,,,
2075,,,,,,
2076,,,,,,
2077,,,,,,
2078,,,,,,
2079,,,,,,
2080,,,,,,
2081,,,,,,
2082,,,,,,
2083,,,,,,
2084,,,,,,
2085,,,,,,
2086,,,,,,
2087,,,,,,
2088,,,,,,
2089,,,,,,
2090,,,,,,
2091,,,,,,
2092,,,,,,
2093,,,,,,
2094,,,,,,
2095,,,,,,
2096,,,,,,
2097,,,,,,
2098,,,,,,
2099,,,,,,
2100,,,,,,
2101,,,,,,
2102,,,,,,
2103,,,,,,
2104,,,,,,
2105,,,,,,
2106,,,,,,
2107,,,,,,
2108,,,,,,
2109,,,,,,
2110,,,,,,
2111,,,,,,
2112,,,,,,
2113,,,,,,
2114,,,,,,
2115,,,,,,
2116,,,,,,
2117,,,,,,
2118,,,,,,
2119,,,,,,
2120,,,,,,
2121,,,,,,
2122,,,,,,
2123,,,,,,
2124,,,,,,
2125,,,,,,
2126,,,,,,
2127,,,,,,
2128,,,,,,
2129,,,,,,
2130,,,,,,
2131,,,,,,
2132,,,,,,0.012
2133,,,,,,0.012
2134,,,,,,0.012
2135,,,,,,0.012
2136,,,,,,0.013
2137,,,,,,0.013
2138,,,,,,0.013
2139,,,,,,0.013
2140,,,,,,0.013
2141,,,,,,0.013
2142,,,,,,0.013
2143,,,,,,0.013
2144,,,,,,0.013
2145,,,,,,0.013
2146,,,,,,0.014
2147,,,0.028,,,0.014
2148,,,0.028,,,0.014
2149,,,0.027,,,0.015
2150,,,0.027,,,0.015
2151,,,0.027,,,0.015
2152,,,0.027,,,0.016
2153,,,0.027,,,0.016
2154,0.007,,0.027,,,0.016
2155,0.006,,0.026,,,0.017
2156,0.006,,0.026,,,0.017
2157,0.005,,0.026,,,0.018
2158,0.005,,0.026,,,0.018
2159,0.005,,0.026,,,0.019
2160,0.004,,0.026,,,0.019
2161,0.004,,0.026,,,0.020
2162,0.004,,0.026,,,0.020
2163,0.003,,0.026,,,0.021
2164,0.003,,0.026,,,0.022
2165,0.002,,0.026,,,0.022
2166,0.002,,0.027,,,0.023
2167,0.002,,0.027,,,0.023
2168,0.002,,0.027,,,0.024
2169,,,0.028,,,0.024
2170,,,0.028,,,0.024
2171,,,0.028,,,0.025
2172,,,0.028,,,0.025
