Start time (UTC), 1031 
 Sky conditions, CO-SDNV mostly, occasionally drizzly 
 Other notes, 24-hr sampling period. Reunion Stakes (RS) visited every ~3 hrs. (1) pond @ intersection of stakes 203&205. (2) raised area of SSL@ intersection of stakes 203&206. (3) sediment mounds @intersection of stakes 203&207 (4) part raised SSL- some uneven surface @ intersection of stakes 203&211 
(5) stake 205 (6) vertical grains & crack @ stake 206  (7) pond @ stake 207  (8) stake 211, half uneven surface & level SSL.
Stern (STERN) visited every ~3 hrs. (1 A) clean area from July 5, (1B)  shoveled area from July 5. ~1cm standing water. (2) pond w very holey bottom (3) other end of same pond. w smoother bottom. (4) Dark pond. measurement centered over large white (previously crack). (5A)  clean level bare (SSL) ice on slope (5B) - shoveled off to observe SSL evolution. (6) very blue pond (7) very large tooth-like grains (old drained pond?) at edge of pond 6
ROV transect visited every ~6 hrs (with ROV transmittance & UAV albedo). 
 Ship latitude, 81.44833
 Ship longitude, 1.61596
Position, 1A, 1B,  2,  3,  4, 5A, 5B,  6,  7
Surface type,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Surface thickness (cm),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Notes,                     NaN,                     NaN,                     NaN,                     NaN,                     NaN,                     NaN,                     NaN,                     NaN, grains shiny - melting?
Change in incident (%),10.0, 10.0, 20.0, 40.0, 10.0, 20.0, 20.0, 10.0, 10.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3,Albedo4,Albedo5,Albedo6,Albedo7,Albedo8
350,0.768,0.506,0.376,0.378,0.409,0.756,0.714,0.515,0.703
351,0.768,0.506,0.377,0.379,0.409,0.757,0.715,0.516,0.704
352,0.768,0.507,0.379,0.380,0.410,0.758,0.715,0.517,0.704
353,0.769,0.507,0.380,0.381,0.411,0.758,0.716,0.518,0.705
354,0.769,0.508,0.381,0.382,0.411,0.760,0.717,0.519,0.706
355,0.769,0.509,0.383,0.383,0.412,0.761,0.717,0.520,0.707
356,0.769,0.509,0.384,0.384,0.412,0.762,0.718,0.521,0.707
357,0.770,0.510,0.385,0.385,0.412,0.763,0.718,0.522,0.707
