Start time (UTC), 1410 
 Sky conditions, CO-SDNV 
 Other notes, aborted after 30m due to lack of time. Ponds refreezing with scant snowfall; NSDV. 
 Ship latitude, 87.76574
 Ship longitude, 105.47575
Position,  0,  5, 10, 15, 20, 25, 30
Surface type, s, s, p, p, s, s, s
Surface thickness (cm), 13,  9, 33, 22, 11,  9,  9
Notes,                                               NaN,                                               NaN,                                               NaN, pond/next to pond edge. Frozen with a 30cm wid...,                                               NaN,                                               NaN,                                               NaN
Change in incident (%),0.0, 10.0, 10.0, 10.0, 0.0, 10.0, 20.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3,Albedo4,Albedo5,Albedo6
806,0.799,0.359,0.101,0.553,0.789,0.776,
807,0.799,0.359,0.101,0.552,0.789,0.776,
808,0.799,0.359,0.101,0.552,0.789,0.776,
809,0.799,0.359,0.101,0.552,0.789,0.776,
810,0.799,0.359,0.101,0.552,0.789,0.776,
811,0.799,0.359,0.101,0.552,0.789,0.776,
812,0.799,0.359,0.101,0.552,0.788,0.776,
813,0.799,0.359,0.101,0.552,0.788,0.776,
814,0.799,0.359,0.101,0.552,0.788,0.776,
815,0.799,0.359,0.100,0.552,0.788,0.776,
816,0.799,0.359,0.100,0.552,0.788,0.776,
817,0.799,0.359,0.100,0.552,0.788,0.776,
818,0.799,0.359,0.100,0.552,0.788,0.776,
819,0.799,0.359,0.100,0.552,0.788,0.776,
820,0.799,0.359,0.100,0.551,0.788,0.776,
821,0.799,0.359,0.100,0.551,0.788,0.776,
822,0.799,0.359,0.100,0.551,0.788,0.776,
823,0.800,0.359,0.100,0.551,0.788,0.776,
824,0.800,0.359,0.100,0.551,0.788,0.777,
825,0.800,0.359,0.100,0.551,0.788,0.777,
826,0.800,0.358,0.100,0.551,0.788,0.777,
827,0.800,0.358,0.100,0.551,0.788,0.777,
828,0.800,0.358,0.100,0.551,0.788,0.777,
829,0.801,0.358,0.100,0.551,0.789,0.777,
830,0.801,0.358,0.100,0.551,0.789,0.777,
831,0.801,0.358,0.100,0.551,0.789,0.777,
832,0.801,0.358,0.100,0.551,0.789,0.777,
833,0.801,0.358,0.099,0.551,0.789,0.777,
834,0.801,0.358,0.099,0.551,0.788,0.777,
835,0.801,0.358,0.099,0.551,0.788,0.777,
836,0.801,0.358,0.099,0.551,0.788,0.777,
837,0.801,0.357,0.099,0.551,0.788,0.778,
838,0.801,0.357,0.099,0.551,0.788,0.778,
839,0.802,0.357,0.098,0.551,0.788,0.778,
840,0.802,0.357,0.098,0.551,0.788,0.778,
841,0.802,0.357,0.098,0.551,0.788,0.778,
842,0.802,0.357,0.098,0.551,0.788,0.778,
843,0.802,0.357,0.098,0.550,0.788,0.777,
844,0.801,0.357,0.098,0.550,0.788,0.777,
845,0.801,0.357,0.098,0.550,0.787,0.777,
846,0.801,0.356,0.098,0.550,0.787,0.777,
847,0.801,0.356,0.097,0.549,0.787,0.777,
848,0.801,0.356,0.097,0.549,0.787,0.777,
849,0.801,0.356,0.097,0.549,0.786,0.777,
850,0.801,0.356,0.097,0.549,0.786,0.777,
851,0.800,0.355,0.097,0.548,0.786,0.776,
852,0.800,0.355,0.097,0.548,0.785,0.776,
853,0.799,0.355,0.097,0.548,0.785,0.776,
854,0.799,0.355,0.097,0.547,0.784,0.776,
855,0.798,0.354,0.097,0.547,0.784,0.775,
856,0.798,0.354,0.096,0.546,0.783,0.775,
857,0.797,0.353,0.096,0.546,0.782,0.774,
858,0.797,0.353,0.096,0.546,0.782,0.774,
859,0.796,0.353,0.096,0.545,0.781,0.774,
860,0.796,0.352,0.096,0.545,0.781,0.773,
861,0.795,0.352,0.096,0.544,0.780,0.773,
862,0.794,0.351,0.095,0.543,0.779,0.772,
863,0.794,0.351,0.095,0.543,0.778,0.771,
864,0.793,0.350,0.095,0.542,0.778,0.771,
865,0.792,0.350,0.095,0.542,0.777,0.770,
866,0.792,0.350,0.095,0.541,0.776,0.769,
867,0.791,0.349,0.095,0.540,0.775,0.769,
868,0.790,0.349,0.094,0.540,0.774,0.768,
869,0.789,0.349,0.094,0.539,0.773,0.767,
870,0.788,0.348,0.094,0.538,0.772,0.766,
871,0.788,0.348,0.094,0.538,0.771,0.766,
872,0.787,0.347,0.094,0.537,0.770,0.765,
873,0.786,0.347,0.093,0.536,0.769,0.764,
874,0.785,0.346,0.093,0.536,0.768,0.763,
875,0.784,0.346,0.093,0.535,0.767,0.762,
876,0.783,0.345,0.093,0.534,0.766,0.761,
877,0.782,0.345,0.093,0.533,0.765,0.761,
878,0.781,0.344,0.092,0.533,0.764,0.760,
879,0.780,0.343,0.092,0.532,0.763,0.759,
880,0.779,0.343,0.092,0.531,0.761,0.758,
881,0.778,0.342,0.092,0.530,0.760,0.757,
882,0.777,0.342,0.092,0.530,0.759,0.756,
883,0.776,0.341,0.091,0.529,0.758,0.755,
884,0.775,0.340,0.091,0.528,0.757,0.754,
885,0.774,0.340,0.091,0.527,0.755,0.753,
886,0.773,0.339,0.091,0.527,0.754,0.752,
887,0.772,0.339,0.091,0.526,0.753,0.751,
888,0.771,0.338,0.090,0.525,0.752,0.751,
889,0.770,0.337,0.090,0.524,0.751,0.750,
890,0.770,0.337,0.090,0.524,0.750,0.749,
891,0.769,0.336,0.090,0.523,0.749,0.748,
892,0.768,0.336,0.090,0.522,0.748,0.747,
893,0.767,0.335,0.089,0.521,0.747,0.746,
894,0.766,0.335,0.089,0.520,0.746,0.745,
895,0.765,0.334,0.089,0.520,0.745,0.745,
896,0.765,0.334,0.089,0.519,0.744,0.744,
897,0.764,0.334,0.089,0.518,0.743,0.743,
898,0.763,0.334,0.089,0.518,0.742,0.742,
899,0.763,0.333,0.089,0.517,0.741,0.742,
900,0.762,0.333,0.089,0.516,0.741,0.741,
901,0.761,0.332,0.088,0.516,0.740,0.741,
902,0.761,0.332,0.088,0.515,0.739,0.740,
903,0.760,0.332,0.088,0.515,0.739,0.739,
904,0.760,0.331,0.088,0.514,0.738,0.739,
905,0.759,0.331,0.088,0.514,0.737,0.738,
906,0.759,0.331,0.088,0.513,0.737,0.738,
907,0.759,0.330,0.088,0.513,0.736,0.738,
908,0.758,0.330,0.088,0.513,0.736,0.737,
909,0.759,0.330,0.088,0.512,0.736,0.737,
910,0.758,0.330,0.088,0.512,0.735,0.737,
911,0.758,0.329,0.087,0.512,0.735,0.737,
912,0.758,0.329,0.087,0.511,0.734,0.736,
913,0.758,0.329,0.087,0.511,0.734,0.736,
914,0.757,0.328,0.087,0.511,0.733,0.736,
915,0.757,0.328,0.087,0.510,0.733,0.736,
916,0.757,0.328,0.086,0.510,0.733,0.735,
917,0.757,0.328,0.086,0.510,0.732,0.735,
918,0.757,0.328,0.086,0.509,0.732,0.735,
919,0.757,0.328,0.086,0.509,0.732,0.735,
920,0.757,0.328,0.086,0.509,0.731,0.735,
921,0.757,0.328,0.085,0.508,0.731,0.735,
922,0.757,0.328,0.085,0.508,0.731,0.735,
923,0.757,0.327,0.085,0.507,0.731,0.735,
924,0.757,0.327,0.085,0.507,0.730,0.734,
925,0.757,0.327,0.084,0.507,0.730,0.734,
926,0.757,0.327,0.084,0.507,0.729,0.734,
927,0.757,0.326,0.084,0.506,0.729,0.734,
928,0.756,0.326,0.084,0.506,0.729,0.734,
929,0.757,0.326,0.084,0.506,0.729,0.733,
930,0.757,0.325,0.084,0.506,0.729,0.733,
931,0.756,0.325,0.084,0.506,0.729,0.732,
932,0.756,0.325,0.083,0.506,0.729,0.732,
933,0.756,0.324,0.083,0.505,0.728,0.732,
934,0.756,0.324,0.082,0.504,0.728,0.733,
935,0.755,0.324,0.083,0.504,0.728,0.733,
936,0.756,0.324,0.083,0.504,0.729,0.734,
937,0.756,0.324,0.083,0.503,0.729,0.734,
938,0.756,0.324,0.083,0.503,0.729,0.734,
939,0.756,0.324,0.083,0.503,0.729,0.734,
940,0.756,0.325,0.083,0.502,0.729,0.735,
941,0.756,0.326,0.083,0.502,0.730,0.735,
942,0.756,0.327,0.083,0.502,0.730,0.735,
943,0.757,0.328,0.083,0.502,0.730,0.734,
944,0.757,0.329,0.084,0.503,0.730,0.734,
945,0.756,0.329,0.084,0.502,0.729,0.734,
946,0.755,0.329,0.084,0.501,0.728,0.733,
947,0.755,0.329,0.084,0.500,0.728,0.732,
948,0.755,0.329,0.084,0.499,0.727,0.731,
949,0.754,0.328,0.084,0.500,0.727,0.729,
950,0.754,0.328,0.083,0.499,0.726,0.727,
951,0.753,0.327,0.082,0.497,0.725,0.726,
952,0.752,0.327,0.082,0.497,0.724,0.725,
953,0.751,0.326,0.082,0.496,0.722,0.724,
954,0.750,0.325,0.082,0.495,0.722,0.725,
955,0.749,0.324,0.081,0.495,0.721,0.725,
956,0.748,0.323,0.081,0.494,0.719,0.724,
957,0.747,0.322,0.081,0.493,0.718,0.723,
958,0.746,0.319,0.080,0.490,0.717,0.723,
959,0.745,0.317,0.078,0.488,0.716,0.722,
960,0.744,0.316,0.078,0.488,0.715,0.721,
961,0.744,0.314,0.077,0.487,0.715,0.721,
962,0.744,0.313,0.077,0.486,0.714,0.720,
963,0.743,0.313,0.076,0.485,0.712,0.720,
964,0.742,0.313,0.077,0.484,0.710,0.720,
965,0.740,0.311,0.076,0.482,0.709,0.718,
966,0.739,0.310,0.076,0.482,0.707,0.716,
967,0.738,0.309,0.075,0.481,0.706,0.715,
968,0.736,0.307,0.074,0.481,0.704,0.713,
969,0.734,0.306,0.073,0.479,0.702,0.710,
970,0.732,0.305,0.073,0.477,0.700,0.708,
971,0.731,0.303,0.072,0.475,0.698,0.706,
972,0.729,0.302,0.071,0.474,0.696,0.704,
973,0.726,0.302,0.071,0.474,0.694,0.702,
974,0.723,0.301,0.070,0.473,0.692,0.701,
975,0.722,0.301,0.070,0.472,0.689,0.699,
976,0.719,0.300,0.069,0.470,0.687,0.697,
977,0.716,0.299,0.069,0.470,0.684,0.695,
978,0.714,0.298,0.068,0.469,0.682,0.693,
979,0.712,0.297,0.068,0.467,0.680,0.691,
980,0.710,0.296,0.068,0.466,0.678,0.689,
981,0.707,0.295,0.068,0.465,0.675,0.688,
982,0.705,0.294,0.068,0.463,0.672,0.686,
983,0.702,0.294,0.068,0.461,0.670,0.683,
984,0.700,0.293,0.068,0.460,0.667,0.681,
985,0.698,0.292,0.068,0.458,0.665,0.678,
986,0.696,0.291,0.068,0.457,0.663,0.675,
987,0.693,0.290,0.068,0.455,0.660,0.672,
988,0.691,0.289,0.069,0.453,0.657,0.670,
989,0.688,0.288,0.069,0.451,0.654,0.667,
990,0.686,0.287,0.069,0.448,0.651,0.664,
991,0.683,0.286,0.069,0.446,0.649,0.662,
992,0.681,0.285,0.069,0.444,0.646,0.660,
993,0.679,0.284,0.069,0.442,0.644,0.658,
994,0.675,0.284,0.069,0.440,0.641,0.656,
995,0.673,0.283,0.068,0.438,0.638,0.654,
996,0.670,0.282,0.068,0.436,0.637,0.651,
997,0.668,0.280,0.068,0.435,0.634,0.649,
998,0.665,0.279,0.067,0.433,0.631,0.647,
999,0.663,0.278,0.067,0.431,0.628,0.645,
1000,0.660,0.277,0.067,0.430,0.626,0.642,
1001,0.658,0.276,0.067,0.429,0.624,0.640,
1002,0.655,0.274,0.068,0.427,0.621,0.638,
1003,0.651,0.273,0.068,0.426,0.620,0.635,
1004,,0.271,0.069,0.424,0.619,0.633,
1005,,0.270,0.069,0.423,0.618,0.630,
1006,,0.270,0.069,0.422,0.616,0.627,
1007,,0.268,0.068,0.421,0.614,0.624,
1008,,0.267,0.068,0.421,0.611,0.620,
1009,,0.266,0.068,0.421,0.609,,
1010,,0.266,0.067,0.422,0.607,,
1011,,0.266,0.067,0.422,0.606,,
1012,,0.266,0.067,0.422,0.605,,
1013,,0.265,0.066,0.422,0.605,,
1014,,0.265,0.066,0.422,0.604,,
1015,,0.264,0.064,0.421,0.603,,
1016,,0.263,0.064,0.421,0.602,,
1017,,0.264,0.063,0.421,0.602,,
1018,,0.264,0.061,0.422,0.601,,
1019,,0.265,0.060,0.423,0.599,,
1020,,0.265,0.059,0.424,0.597,,
1021,,0.266,0.058,0.425,0.595,,
1022,,0.266,0.059,0.426,0.594,,
1023,,0.265,0.060,0.427,0.594,,
1024,,0.264,0.060,0.428,0.593,,
1025,,0.264,0.061,0.428,0.593,,
1026,0.611,0.263,0.061,0.427,0.591,,
1027,0.611,0.261,0.062,0.427,0.590,,
1028,0.610,0.260,0.062,0.426,0.588,0.583,
1029,0.609,0.259,0.063,0.426,0.587,0.581,
1030,0.608,0.258,0.063,0.426,0.586,0.580,
1031,0.607,0.258,0.064,0.426,0.585,0.578,
1032,0.606,0.257,0.064,0.427,0.584,0.577,
1033,0.605,0.255,0.065,0.427,0.583,0.576,
1034,0.604,0.254,0.065,0.426,0.583,0.575,
1035,0.603,0.254,0.066,0.426,0.584,0.575,
1036,0.602,0.253,0.065,0.425,0.584,0.574,
1037,0.602,0.253,0.065,0.423,0.585,0.573,
1038,0.602,0.253,0.064,0.422,0.585,0.572,
1039,0.602,0.254,0.064,0.421,0.585,0.571,
1040,0.601,0.256,0.063,0.421,0.585,0.571,
1041,0.601,0.257,0.063,0.421,0.584,0.571,
1042,0.600,0.258,0.063,0.422,0.584,0.571,
1043,0.599,0.259,0.063,0.423,0.584,0.571,
1044,0.599,0.260,0.063,0.425,0.583,0.572,
1045,0.599,0.262,0.064,0.427,0.582,0.573,
1046,0.599,0.263,0.064,0.428,0.581,0.574,
1047,0.600,0.265,0.064,0.428,0.581,0.576,
1048,0.602,0.266,0.064,0.428,0.580,0.577,
1049,0.603,0.268,0.064,0.429,0.581,0.578,
1050,0.604,0.269,0.064,0.429,0.581,0.580,
1051,0.605,0.270,0.064,0.430,0.582,0.582,
1052,0.606,0.270,0.064,0.431,0.582,0.583,
1053,0.608,0.270,0.065,0.432,0.583,0.585,
1054,0.609,0.270,0.066,0.433,0.585,0.586,
1055,0.612,0.269,0.067,0.434,0.586,0.588,
1056,0.615,0.268,0.068,0.435,0.588,0.591,
1057,0.618,0.268,0.068,0.435,0.590,0.593,
1058,0.621,0.268,0.068,0.436,0.591,0.596,
1059,0.623,0.268,0.068,0.435,0.593,0.599,
1060,0.626,0.268,0.068,0.436,0.595,0.601,
1061,0.628,0.268,0.068,0.437,0.597,0.603,
1062,0.630,0.269,0.067,0.438,0.600,0.606,
1063,0.632,0.269,0.067,0.440,0.602,0.608,
1064,0.634,0.269,0.067,0.441,0.605,0.610,
1065,0.636,0.269,0.067,0.442,0.607,0.612,
1066,0.638,0.270,0.068,0.442,0.610,0.614,
1067,0.640,0.270,0.068,0.442,0.611,0.615,
1068,0.642,0.271,0.068,0.443,0.613,0.618,
1069,0.644,0.272,0.068,0.444,0.616,0.622,
1070,0.645,0.274,0.068,0.443,0.619,0.625,
1071,0.647,0.275,0.067,0.443,0.622,0.628,
1072,0.648,0.276,0.068,0.443,0.624,0.630,
1073,0.649,0.277,0.068,0.444,0.627,0.632,
1074,0.651,0.278,0.068,0.445,0.631,0.633,
1075,0.652,0.279,0.068,0.447,0.633,0.635,
1076,0.654,0.280,0.068,0.448,0.636,0.636,
1077,0.656,0.281,0.068,0.450,0.637,0.638,
1078,0.658,0.282,0.068,0.451,0.638,0.639,
1079,0.660,0.283,0.068,0.453,0.639,0.640,
1080,0.662,0.283,0.068,0.454,0.639,0.642,
1081,0.663,0.283,0.068,0.455,0.639,0.643,
1082,0.664,0.284,0.068,0.456,0.639,0.644,
1083,0.664,0.284,0.069,0.457,0.639,0.644,
1084,0.664,0.284,0.069,0.458,0.639,0.644,
1085,0.664,0.284,0.069,0.460,0.639,0.644,
1086,0.665,0.284,0.069,0.461,0.639,0.643,
1087,0.664,0.284,0.069,0.463,0.639,0.643,
1088,0.663,0.283,0.069,0.464,0.639,0.643,
1089,0.662,0.283,0.069,0.465,0.638,0.643,
1090,0.661,0.283,0.069,0.465,0.639,0.642,
1091,0.661,0.282,0.068,0.465,0.639,0.642,
1092,0.660,0.282,0.067,0.464,0.640,0.641,
1093,0.660,0.281,0.067,0.463,0.641,0.639,
1094,0.660,0.281,0.066,0.463,0.642,0.638,
1095,0.659,0.280,0.066,0.464,0.643,0.638,
1096,0.659,0.281,0.065,0.464,0.644,0.637,
1097,0.659,0.281,0.064,0.465,0.645,0.637,
1098,0.659,0.281,0.064,0.464,0.646,0.637,
1099,0.659,0.281,0.063,0.463,0.646,0.637,
1100,0.658,0.281,0.063,0.463,0.646,0.636,
1101,0.659,0.281,0.063,0.462,0.646,0.636,
1102,0.660,0.281,0.063,0.461,0.646,0.636,
1103,0.662,0.281,0.064,0.460,0.646,0.636,
1104,0.664,0.282,0.064,0.458,0.645,0.637,
1105,0.666,0.282,0.065,0.457,0.644,0.637,
1106,0.666,0.282,0.065,0.456,0.642,0.638,
1107,0.666,0.282,0.065,0.455,0.640,0.639,
1108,0.665,0.283,0.066,0.455,0.637,0.640,
1109,0.664,0.284,0.066,0.454,0.636,0.640,
1110,0.663,0.286,0.067,0.454,0.635,0.640,
1111,0.663,0.287,0.067,0.454,0.634,0.640,
1112,0.662,0.289,0.068,0.453,0.634,0.640,
1113,0.661,0.290,0.068,0.454,0.634,0.640,
1114,0.660,0.291,0.068,0.455,0.636,0.640,
1115,0.660,0.290,0.068,0.456,0.637,0.640,
1116,0.660,0.289,0.068,0.457,0.638,0.640,
1117,0.660,0.288,0.067,0.458,0.640,0.640,
1118,0.660,0.289,0.066,0.461,0.642,0.639,
1119,0.659,0.291,0.065,0.464,0.645,0.638,
1120,0.658,0.295,0.064,0.466,0.648,0.636,
1121,0.659,0.298,0.063,0.468,,0.635,
1122,0.662,0.299,0.062,0.471,,0.633,
1123,,0.299,0.062,0.474,,0.632,
1124,,,0.063,,,0.633,
1125,,,0.064,,,0.634,
1126,,,0.065,,,0.634,
1127,,,0.065,,,0.634,
1128,,,0.064,,,0.632,
1129,,,0.062,,,0.630,
1130,,,0.059,,,0.627,
1131,,,0.056,,,0.624,
1132,,,0.054,,,0.624,
1133,,,0.053,,,0.624,
1134,,,0.053,,,0.627,
1135,,,0.054,,,,
1136,,,0.056,,,,
1137,,,0.057,,,,
1138,,,0.057,,,,
1139,,,0.056,,,,
1140,,,0.053,,,,
1141,,,0.050,,,,
1142,,,,,,,
1143,,,,,,,
1144,,,,,,,
1145,,,,,,,
1146,,,,,,,
1147,,,,,,,
1148,,,,,,,
1149,,,,,,,
1150,,,,,,,
1151,,,,,,,
1152,,,,,,,
1153,,,,,,,
1154,,,,,,,
1155,,,,,,,
1156,,,,,,,
1157,,,,,,,
1158,,,,,,,
1159,,,,,,,
1160,,,,,,,
1161,,,,,,,
1162,,,,,,,
1163,,,,,,,
1164,,,,,,,
1165,,,,,,,
1166,,,,,,,
1167,,0.254,,,,,
1168,,0.253,,,,,
1169,,0.252,,,,,
1170,,0.250,,,,,
1171,,0.248,,,,,
1172,,0.246,,,,,
1173,,0.243,,,,,
1174,,0.240,,,,,
1175,,0.237,,,,,
1176,,0.234,,,,,
1177,,0.231,0.055,0.376,,,
1178,,0.229,0.055,0.373,,,
1179,,0.226,0.055,0.371,,,
1180,,0.225,0.055,0.369,,,
1181,,0.224,0.055,0.366,,,
1182,,0.223,0.055,0.364,,,
1183,,0.222,0.054,0.362,,,
1184,,0.221,0.054,0.361,,,
1185,,0.221,0.053,0.359,,,
1186,,0.220,0.053,0.356,,,
1187,,0.220,0.053,0.354,,,
1188,,0.219,0.053,0.352,,,
1189,,0.219,0.053,0.350,,,
1190,,0.218,0.053,0.348,,,
1191,,0.217,0.053,0.346,,,
1192,,0.216,0.052,0.343,,,
1193,,0.216,0.052,0.341,,,
1194,,0.215,0.051,0.338,,,
1195,,0.215,0.050,0.336,,,
1196,,0.214,0.050,0.334,,,
1197,,0.213,0.050,0.332,,,
1198,,0.213,0.050,0.329,,,
1199,,0.212,0.051,0.326,,,
1200,,0.210,0.051,0.324,0.452,,
1201,,0.208,0.050,0.321,0.449,,
1202,,0.206,0.050,0.319,0.446,,
1203,,0.204,0.049,0.317,0.442,,
1204,,0.203,0.049,0.315,0.439,,
1205,,0.201,0.049,0.313,0.436,,
1206,,0.199,0.049,0.312,0.433,,
1207,,0.197,0.049,0.310,0.430,,
1208,,0.195,0.049,0.309,0.426,,
1209,,0.192,0.049,0.307,0.423,,
1210,,0.190,0.049,0.305,,,
1211,,0.188,0.048,0.303,,,
1212,,0.186,0.047,0.301,,,
1213,,0.184,0.046,0.299,,,
1214,,0.183,0.044,0.298,,,
1215,,0.181,0.044,0.297,,,
1216,,0.180,0.043,0.296,,,
1217,,0.179,0.042,0.295,,0.401,
1218,,0.178,0.042,0.294,,0.398,
1219,0.412,0.177,0.041,0.293,,0.395,
1220,0.410,0.176,0.041,0.293,,0.393,
1221,0.408,0.175,0.040,0.292,,0.391,
1222,0.406,0.174,0.040,0.290,,0.390,
1223,0.405,0.174,0.040,0.289,,0.388,
1224,0.404,0.174,0.040,0.288,,0.386,
1225,0.402,0.174,0.041,0.287,,0.384,
1226,0.400,0.174,0.041,0.286,,0.382,
1227,0.399,0.173,0.041,0.284,,0.381,
1228,0.398,0.173,0.041,0.283,,0.380,
1229,0.397,0.172,0.041,0.282,0.382,0.378,
1230,0.397,0.172,0.042,0.280,0.380,0.377,
1231,0.396,0.172,0.043,0.279,0.379,0.377,
1232,0.395,0.172,0.044,0.277,0.378,0.376,
1233,0.394,0.173,0.044,0.275,0.377,0.376,
1234,0.393,0.173,0.045,0.274,0.375,0.375,
1235,0.392,0.172,0.045,0.273,0.373,0.374,
1236,0.390,0.172,0.044,0.272,0.370,0.373,
1237,0.388,0.171,0.044,0.272,0.368,0.372,
1238,0.387,0.170,0.044,0.271,0.366,0.372,
1239,0.386,0.169,0.043,0.270,0.364,0.371,
1240,0.385,0.168,0.043,0.270,0.363,0.371,
1241,0.384,0.167,0.043,0.270,0.362,0.370,
1242,0.382,0.166,0.043,0.270,0.361,0.369,
1243,0.380,0.165,0.044,0.269,0.360,0.367,
1244,0.379,0.165,0.043,0.269,0.359,0.366,
1245,0.378,0.165,0.043,0.269,0.358,0.365,
1246,0.377,0.164,0.043,0.269,0.357,0.364,
1247,0.375,0.163,0.042,0.269,0.357,0.363,
1248,0.374,0.163,0.042,0.269,0.357,0.362,
1249,0.372,0.163,0.042,0.267,0.358,0.361,
1250,0.370,0.162,0.042,0.266,0.359,0.361,
1251,0.370,0.162,0.043,0.265,0.360,0.359,
1252,0.370,0.162,0.043,0.264,0.360,0.358,
1253,0.370,0.162,0.043,0.263,0.360,0.357,
1254,0.370,0.162,0.043,0.263,0.361,0.356,
1255,0.369,0.162,0.042,0.262,0.360,0.355,
1256,0.369,0.163,0.042,0.262,0.360,0.354,
1257,0.369,0.163,0.042,0.262,0.360,0.354,
1258,0.370,0.163,0.042,0.262,0.359,0.353,
1259,0.370,0.163,0.042,0.261,0.360,0.353,
1260,0.370,0.163,0.042,0.260,0.360,0.353,
1261,0.370,0.162,0.042,0.258,0.359,0.354,
1262,0.370,0.162,0.042,0.257,0.359,0.354,
1263,0.370,0.162,0.042,0.256,0.358,0.355,
1264,0.371,0.162,0.042,0.256,0.357,0.355,
1265,0.371,0.162,0.041,0.256,0.357,0.356,
1266,0.371,0.163,0.041,0.257,0.357,0.356,
1267,0.371,0.164,0.041,0.258,0.357,0.357,
1268,0.370,0.165,0.041,0.258,0.357,0.359,
1269,0.371,0.165,0.040,0.259,0.357,0.360,
1270,0.371,0.165,0.039,0.261,0.356,0.361,
1271,0.371,0.164,0.039,0.261,0.356,0.363,
1272,0.371,0.163,0.038,0.260,0.357,0.364,
1273,0.371,0.163,0.038,0.259,0.358,0.365,
1274,0.371,0.162,0.039,0.258,0.359,0.365,
1275,0.371,0.162,0.039,0.258,0.360,0.365,
1276,0.372,0.161,0.039,0.258,0.361,0.365,
1277,0.373,0.162,0.039,0.259,0.362,0.364,
1278,0.374,0.162,0.039,0.259,0.362,0.364,
1279,0.374,0.163,0.039,0.259,0.361,0.364,
1280,0.375,0.163,0.039,0.259,0.360,0.364,
1281,0.376,0.164,0.040,0.259,0.359,0.364,
1282,0.377,0.165,0.039,0.259,0.358,0.364,
1283,0.378,0.165,0.040,0.259,0.358,0.364,
1284,0.378,0.166,0.041,0.258,0.358,0.363,
1285,0.379,0.167,0.042,0.257,0.358,0.363,
1286,0.380,0.168,0.043,0.257,0.358,0.363,
1287,0.382,0.169,0.044,0.258,0.357,0.363,
1288,0.382,0.170,0.044,0.258,0.356,0.363,
1289,0.383,0.171,0.044,0.260,0.355,0.363,
1290,0.383,0.172,0.044,0.261,0.354,0.364,
1291,0.382,0.174,0.044,0.262,0.353,0.365,
1292,0.382,0.174,0.044,0.263,0.352,0.365,
1293,0.381,0.174,0.044,0.265,0.352,0.366,
1294,0.381,0.174,0.045,0.266,0.352,0.367,
1295,0.381,0.173,0.045,0.267,0.352,0.367,
1296,0.381,0.173,0.045,0.268,0.353,0.368,
1297,0.381,0.172,0.046,0.268,0.354,0.368,
1298,0.382,0.172,0.046,0.268,0.355,0.368,
1299,0.382,0.172,0.046,0.268,0.356,0.368,
1300,0.382,0.172,0.046,0.268,0.357,0.368,
1301,0.382,0.172,0.045,0.268,0.358,0.368,
1302,0.382,0.172,0.045,0.268,0.359,0.367,
1303,0.382,0.171,0.044,0.268,0.360,0.366,
1304,0.383,0.170,0.044,0.268,0.361,0.366,
1305,0.384,0.169,0.045,0.269,0.362,0.366,
1306,0.385,0.168,0.045,0.268,0.363,0.366,
1307,0.386,0.167,0.046,0.267,0.365,0.366,
1308,0.388,0.167,0.046,0.266,0.366,0.366,
1309,0.389,0.167,0.045,0.265,0.366,0.366,
1310,0.390,0.166,0.045,0.265,0.365,0.366,
1311,0.390,0.165,0.045,0.265,0.364,0.366,
1312,0.390,0.164,0.045,0.265,0.363,0.367,
1313,0.390,0.163,0.045,0.265,0.364,0.367,
1314,0.391,0.162,0.045,0.265,0.365,0.367,
1315,0.393,0.161,0.045,0.265,0.364,0.367,
1316,0.395,0.159,0.045,0.265,0.363,0.367,
1317,0.395,0.158,0.046,0.265,0.362,0.368,
1318,0.395,0.157,0.046,0.265,0.361,0.369,
1319,0.395,0.157,0.046,0.265,0.360,0.370,
1320,0.394,0.157,0.046,0.265,0.359,0.371,
1321,0.394,0.157,0.046,0.265,0.358,0.371,
1322,0.394,0.157,0.045,0.266,0.357,0.372,
1323,0.394,0.157,0.044,0.267,0.357,0.373,
1324,0.394,0.157,0.043,0.267,0.358,0.373,
1325,0.393,0.158,0.043,0.268,0.359,0.374,
1326,0.394,0.158,0.043,0.270,0.361,0.374,
1327,0.393,0.158,0.043,0.270,0.363,0.373,
1328,0.391,0.157,0.042,0.271,0.365,0.372,
1329,0.390,0.156,0.041,0.271,0.367,0.370,
1330,0.389,0.156,0.041,0.271,0.370,0.368,
1331,0.388,0.156,0.041,0.271,0.373,0.367,
1332,0.389,0.158,0.042,0.271,0.375,0.365,
1333,0.389,0.161,0.044,0.272,0.379,0.365,
1334,0.390,0.162,0.045,0.271,0.381,0.365,
1335,0.392,0.162,0.046,0.271,0.384,0.366,
1336,0.394,0.161,0.046,0.271,0.385,0.366,
1337,0.396,0.159,0.045,0.270,0.386,0.367,
1338,0.398,0.157,0.045,0.269,0.386,0.367,
1339,0.400,0.155,0.044,0.268,0.385,0.368,
1340,0.402,0.153,0.043,0.266,0.386,0.369,
1341,0.403,0.151,0.042,0.264,0.385,0.371,
1342,0.406,0.149,0.041,0.262,0.384,0.372,
1343,0.407,0.149,0.039,0.261,0.382,0.374,
1344,0.408,0.151,0.038,0.258,0.381,0.376,
1345,0.406,0.153,0.035,0.255,0.379,0.378,
1346,0.403,0.154,,0.252,0.377,,
1347,,0.154,,0.250,0.376,,
1348,,,,0.248,0.377,,
1349,,,,0.247,,,
1350,,,,,,,
