Start time (UTC), 1220 
 Sky conditions, CO-SDNV 
 Other notes, Two side-by-side 3x3 areas on level SYI snow-covered. Took albedo of both before then shoveled off B completed. Both had large "jewel snow" grains. Maddie (ASD) & Amy (NIR/microCT/snow). 
 Ship latitude, 81.69644
 Ship longitude, 6.23521
Position, 1A, 1B, 1A, 1B
Surface type,NaN,NaN,NaN,NaN
Surface thickness (cm),NaN,NaN,NaN,NaN
Notes,                                      undisturbed.,     pre-shoveling. Bit of flag in middle of area.,                                      undisturbed., post-shoveling. Snow sample X taken for dO18 (...
Change in incident (%),0.0, 10.0, 10.0, 0.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3
1013,0.252,0.237,0.242,0.096
1014,0.251,0.236,0.241,0.096
1015,0.249,0.233,0.239,0.094
1016,0.248,0.232,0.238,0.094
1017,0.246,0.231,0.236,0.093
1018,0.245,0.229,0.235,0.093
1019,0.245,0.228,0.234,0.093
1020,0.244,0.227,0.233,0.092
1021,0.243,0.226,0.232,0.092
1022,0.242,0.225,0.231,0.092
1023,0.241,0.224,0.230,0.092
1024,0.240,0.223,0.230,0.092
1025,0.239,0.222,0.230,0.092
1026,0.239,0.222,0.229,0.092
1027,0.238,0.221,0.229,0.092
1028,0.238,0.221,0.229,0.092
1029,0.237,0.221,0.229,0.092
1030,0.237,0.221,0.228,0.092
1031,0.237,0.221,0.228,0.092
1032,0.237,0.221,0.228,0.092
1033,0.237,0.222,0.228,0.092
1034,0.237,0.222,0.228,0.092
1035,0.237,0.222,0.228,0.092
1036,0.237,0.223,0.229,0.092
1037,0.238,0.223,0.229,0.092
1038,0.238,0.224,0.229,0.092
1039,0.238,0.224,0.229,0.093
1040,0.239,0.225,0.230,0.093
1041,0.240,0.225,0.230,0.093
1042,0.240,0.226,0.230,0.093
1043,0.241,0.226,0.231,0.094
1044,0.242,0.227,0.232,0.094
1045,0.242,0.227,0.233,0.095
1046,0.243,0.228,0.234,0.095
1047,0.244,0.229,0.235,0.095
1048,0.245,0.230,0.236,0.096
1049,0.247,0.231,0.237,0.096
1050,0.248,0.232,0.239,0.097
1051,0.249,0.233,0.241,0.097
1052,0.251,0.234,0.242,0.097
1053,0.252,0.235,0.244,0.098
1054,0.254,0.237,0.246,0.098
1055,0.256,0.238,0.247,0.099
1056,0.257,0.239,0.249,0.099
1057,0.259,0.241,0.250,0.100
1058,0.261,0.243,0.252,0.100
1059,0.262,0.244,0.253,0.101
1060,0.264,0.246,0.255,0.101
1061,0.266,0.247,0.256,0.102
1062,0.268,0.249,0.258,0.102
1063,0.270,0.250,0.259,0.103
1064,0.271,0.252,0.261,0.103
1065,0.273,0.254,0.263,0.104
1066,0.275,0.255,0.264,0.104
1067,0.277,0.257,0.266,0.105
1068,0.278,0.259,0.267,0.106
1069,0.280,0.261,0.269,0.106
1070,0.282,0.263,0.271,0.107
1071,0.283,0.265,0.272,0.107
1072,0.285,0.266,0.274,0.107
1073,0.286,0.268,0.276,0.108
1074,0.288,0.269,0.278,0.108
1075,0.289,0.271,0.280,0.109
1076,0.291,0.273,0.281,0.109
1077,0.292,0.274,0.283,0.110
1078,0.293,0.276,0.285,0.111
1079,0.294,0.277,0.286,0.111
1080,0.296,0.278,0.287,0.112
1081,0.297,0.279,0.289,0.112
1082,0.298,0.280,0.290,0.113
1083,0.298,0.281,0.291,0.113
1084,0.299,0.282,0.292,0.114
1085,0.299,0.283,0.292,0.114
1086,0.300,0.283,0.293,0.114
1087,0.300,0.283,0.293,0.115
1088,0.301,0.284,0.293,0.115
1089,0.301,0.284,0.293,0.115
1090,0.301,0.284,0.293,0.115
1091,0.302,0.283,0.293,0.115
1092,0.302,0.283,0.293,0.115
1093,0.302,0.283,0.293,0.115
1094,0.302,0.283,0.293,0.115
1095,0.302,0.283,0.293,0.115
1096,0.301,0.282,0.292,0.116
1097,0.301,0.282,0.292,0.115
1098,0.301,0.282,0.292,0.115
1099,0.300,0.281,0.291,0.115
1100,0.300,0.281,0.291,0.115
1101,0.299,0.280,0.290,0.115
1102,0.299,0.280,0.290,0.114
1103,0.298,0.279,0.289,0.114
1104,0.298,0.279,0.288,0.114
1105,0.297,0.278,0.288,0.114
1106,0.296,0.278,0.287,0.114
1107,0.295,0.277,0.287,0.113
1108,0.294,0.276,0.286,0.113
1109,0.294,0.276,0.286,0.112
1110,0.293,0.275,0.285,0.112
1111,0.292,0.275,0.285,0.112
1112,0.291,0.274,0.284,0.111
1113,0.290,0.273,0.284,0.111
1114,0.289,0.272,0.283,0.110
1115,0.288,0.270,0.283,0.110
1116,0.287,0.269,0.283,0.110
1117,0.286,0.267,0.283,0.109
1118,0.285,0.266,0.282,0.109
1119,0.284,0.264,0.281,0.108
1120,0.283,0.262,0.279,0.108
1121,0.282,0.260,0.277,0.107
1122,0.281,0.258,0.275,0.108
1123,0.280,0.256,0.274,0.109
1124,0.280,0.253,0.273,0.110
1125,0.279,0.251,0.271,0.111
1126,0.279,0.249,0.269,0.111
1127,0.279,0.247,0.267,0.112
1128,0.278,0.247,0.264,0.112
1129,0.278,0.246,0.262,0.112
1130,0.277,0.246,0.261,0.111
1131,0.276,0.245,0.260,0.111
1132,0.275,0.244,0.258,0.110
1133,0.274,0.242,0.256,0.110
1134,0.273,0.240,0.255,0.110
1135,0.271,0.239,0.253,0.110
1136,0.270,0.238,0.252,0.110
1137,0.268,0.237,0.250,0.110
1138,0.266,0.237,0.248,0.108
1139,0.263,0.236,0.246,0.107
1140,0.261,0.235,0.244,0.106
1141,0.258,0.234,0.243,0.105
1142,0.255,0.232,0.241,0.104
1143,0.251,0.230,0.240,0.103
1144,0.248,0.227,0.237,0.103
1145,0.246,0.225,0.233,0.103
1146,0.243,0.222,0.229,0.103
1147,0.241,0.220,0.226,0.101
1148,0.239,0.218,0.223,0.100
1149,0.236,0.216,0.221,0.098
1150,0.233,0.213,0.219,0.097
1151,0.231,0.211,0.217,0.095
1152,0.228,0.208,0.215,0.094
1153,0.225,0.206,0.212,0.093
1154,0.223,0.204,0.210,0.092
1155,0.220,0.202,0.208,0.091
1156,0.217,0.201,0.205,0.090
1157,0.215,0.198,0.203,0.088
1158,0.213,0.196,0.201,0.087
1159,0.210,0.194,0.199,0.086
1160,0.208,0.192,0.198,0.084
1161,0.205,0.190,0.196,0.083
1162,0.202,0.188,0.194,0.082
1163,0.199,0.187,0.192,0.082
1164,0.197,0.185,0.191,0.081
1165,0.195,0.184,0.189,0.081
1166,0.193,0.183,0.187,0.080
1167,0.192,0.181,0.184,0.079
1168,0.190,0.179,0.182,0.078
1169,0.188,0.177,0.180,0.077
1170,0.186,0.175,0.178,0.075
1171,0.184,0.173,0.176,0.074
1172,0.182,0.171,0.174,0.073
1173,0.180,0.169,0.171,0.072
1174,0.178,0.167,0.169,0.071
1175,0.176,0.165,0.167,0.070
1176,0.174,0.163,0.164,0.069
1177,0.172,0.161,0.162,0.069
1178,0.170,0.159,0.160,0.068
1179,0.167,0.157,0.158,0.067
1180,0.165,0.155,0.156,0.066
1181,0.163,0.153,0.154,0.066
1182,0.161,0.151,0.152,0.065
1183,0.158,0.149,0.150,0.065
1184,0.156,0.148,0.147,0.064
1185,0.154,0.146,0.145,0.064
1186,0.152,0.144,0.143,0.063
1187,0.150,0.142,0.142,0.063
1188,0.148,0.141,0.140,0.062
1189,0.147,0.139,0.138,0.062
1190,0.145,0.137,0.136,0.061
1191,0.143,0.136,0.135,0.061
1192,0.141,0.134,0.133,0.060
1193,0.139,0.133,0.131,0.060
1194,0.138,0.131,0.129,0.059
1195,0.136,0.129,0.128,0.058
1196,0.134,0.128,0.127,0.058
1197,0.133,0.126,0.125,0.057
1198,0.131,0.124,0.124,0.056
1199,0.130,0.123,0.122,0.055
1200,0.128,0.121,0.121,0.055
1201,0.127,0.119,0.120,0.054
1202,0.125,0.118,0.118,0.054
1203,0.124,0.117,0.117,0.053
1204,0.122,0.116,0.116,0.053
1205,0.121,0.114,0.115,0.052
1206,0.120,0.113,0.114,0.052
1207,0.118,0.112,0.113,0.051
1208,0.117,0.111,0.112,0.051
1209,0.116,0.110,0.110,0.051
1210,0.115,0.109,0.109,0.050
1211,0.114,0.108,0.108,0.050
1212,0.112,0.107,0.107,0.050
1213,0.111,0.106,0.106,0.049
1214,0.110,0.105,0.105,0.049
1215,0.109,0.104,0.104,0.049
1216,0.108,0.103,0.104,0.048
1217,0.107,0.102,0.103,0.048
1218,0.106,0.101,0.102,0.048
1219,0.105,0.101,0.101,0.047
1220,0.105,0.100,0.100,0.047
1221,0.104,0.099,0.100,0.047
1222,0.103,0.098,0.099,0.047
1223,0.103,0.097,0.098,0.047
1224,0.102,0.096,0.097,0.047
1225,0.101,0.095,0.097,0.047
1226,0.101,0.094,0.096,0.047
1227,0.100,0.093,0.095,0.047
1228,0.099,0.093,0.094,0.047
1229,0.099,0.092,0.093,0.047
1230,0.098,0.092,0.093,0.047
1231,0.098,0.091,0.092,0.047
1232,0.097,0.091,0.092,0.047
1233,0.097,0.090,0.091,0.047
1234,0.096,0.090,0.090,0.046
1235,0.096,0.089,0.090,0.046
1236,0.095,0.089,0.089,0.046
1237,0.095,0.089,0.089,0.046
1238,0.095,0.088,0.089,0.046
1239,0.094,0.088,0.088,0.045
1240,0.094,0.088,0.088,0.045
1241,0.094,0.088,0.088,0.045
1242,0.093,0.088,0.088,0.045
1243,0.093,0.088,0.087,0.044
1244,0.093,0.088,0.087,0.044
1245,0.093,0.088,0.087,0.044
1246,0.092,0.087,0.087,0.043
1247,0.092,0.087,0.086,0.043
1248,0.092,0.087,0.086,0.043
1249,0.091,0.087,0.086,0.043
1250,0.091,0.087,0.086,0.043
1251,0.091,0.086,0.086,0.043
1252,0.091,0.086,0.086,0.043
1253,0.091,0.086,0.085,0.042
1254,0.091,0.086,0.085,0.042
1255,0.091,0.086,0.085,0.042
1256,0.091,0.085,0.085,0.042
1257,0.092,0.085,0.085,0.042
1258,0.092,0.085,0.085,0.042
1259,0.092,0.085,0.085,0.042
1260,0.092,0.085,0.085,0.043
1261,0.092,0.084,0.085,0.043
1262,0.092,0.084,0.085,0.043
1263,0.092,0.084,0.085,0.043
1264,0.093,0.084,0.085,0.043
1265,0.093,0.084,0.085,0.043
1266,0.093,0.085,0.085,0.043
1267,0.093,0.085,0.085,0.043
1268,0.093,0.085,0.085,0.043
1269,0.093,0.085,0.085,0.042
1270,0.093,0.085,0.085,0.042
1271,0.093,0.085,0.085,0.042
1272,0.093,0.086,0.086,0.042
1273,0.093,0.086,0.086,0.042
1274,0.093,0.086,0.087,0.042
1275,0.093,0.086,0.087,0.043
1276,0.093,0.087,0.087,0.043
1277,0.093,0.087,0.087,0.043
1278,0.093,0.087,0.088,0.043
1279,0.093,0.087,0.088,0.043
1280,0.093,0.087,0.088,0.043
1281,0.093,0.087,0.089,0.043
1282,0.093,0.087,0.089,0.043
1283,0.093,0.087,0.089,0.043
1284,0.093,0.087,0.090,0.043
1285,0.094,0.088,0.090,0.043
1286,0.094,0.088,0.090,0.043
1287,0.094,0.088,0.090,0.043
1288,0.094,0.088,0.090,0.043
1289,0.094,0.089,0.090,0.043
1290,0.094,0.089,0.090,0.043
1291,0.094,0.089,0.090,0.043
1292,0.095,0.089,0.090,0.043
1293,0.095,0.089,0.091,0.044
1294,0.095,0.089,0.091,0.044
1295,0.095,0.089,0.091,0.044
1296,0.095,0.089,0.090,0.044
1297,0.095,0.089,0.090,0.044
1298,0.095,0.089,0.090,0.045
1299,0.095,0.089,0.090,0.045
1300,0.095,0.089,0.091,0.045
1301,0.095,0.089,0.091,0.045
1302,0.095,0.089,0.091,0.045
1303,0.094,0.089,0.091,0.045
1304,0.094,0.088,0.091,0.046
1305,0.094,0.088,0.091,0.046
1306,0.094,0.088,0.091,0.046
1307,0.094,0.088,0.090,0.046
1308,0.094,0.088,0.090,0.046
1309,0.094,0.088,0.090,0.046
1310,0.094,0.088,0.090,0.046
1311,0.094,0.088,0.090,0.046
1312,0.094,0.088,0.090,0.045
1313,0.095,0.087,0.090,0.045
1314,0.095,0.087,0.090,0.045
1315,0.095,0.087,0.090,0.045
1316,0.094,0.087,0.089,0.045
1317,0.094,0.087,0.089,0.044
1318,0.094,0.086,0.089,0.044
1319,0.094,0.086,0.088,0.044
1320,0.094,0.086,0.088,0.044
1321,0.093,0.086,0.087,0.044
1322,0.092,0.085,0.087,0.044
1323,0.092,0.085,0.086,0.044
1324,0.091,0.084,0.086,0.045
1325,0.091,0.084,0.086,0.045
1326,0.090,0.083,0.086,0.044
1327,0.090,0.083,0.085,0.044
1328,0.090,0.082,0.085,0.044
1329,0.089,0.082,0.084,0.044
1330,0.089,0.082,0.084,0.044
1331,0.088,0.082,0.083,0.044
1332,0.087,0.082,0.083,0.044
1333,0.087,0.081,0.083,0.045
1334,0.087,0.081,0.084,0.044
1335,0.086,0.081,0.084,0.044
1336,0.086,0.081,0.084,0.044
1337,0.086,0.081,0.083,0.044
1338,0.086,0.081,0.083,0.044
1339,0.085,0.081,0.082,0.044
1340,0.084,0.081,0.082,0.044
1341,0.083,0.081,0.082,0.044
1342,0.082,0.081,0.081,0.044
1343,0.081,0.080,0.080,0.045
1344,0.081,0.080,0.079,0.045
1345,0.080,0.079,0.079,0.045
1346,0.080,0.079,0.078,0.044
1347,0.080,0.079,0.078,0.044
1348,0.079,0.079,0.077,0.044
1349,0.079,0.080,0.076,0.046
1350,0.077,0.080,0.076,0.048
1351,0.076,0.081,0.077,0.052
1352,0.078,0.082,,0.054
1353,0.081,0.085,,0.058
1354,0.082,,,
1355,0.086,,,
1356,0.085,,,
1357,,,,
1358,,,,
1359,,,,
1360,,,,
1361,,,,
1362,,,,
1363,,,,
1364,,,,
1365,,,,
1366,,,,
1367,,,,
1368,,,,
1369,,,,
1370,,,,
1371,,,,
1372,,,,
1373,,,,
1374,,,,
1375,,,,
1376,,,,
1377,,,,
1378,,,,
1379,,,,
1380,,,,
1381,,,,
1382,,,,
1383,,,,
1384,,,,
1385,,,,
1386,,,,
1387,,,,
1388,,,,
1389,,,,
1390,,,,
1391,,,,
1392,,,,
1393,,,,
1394,,,,
1395,,,,
1396,,,,
1397,,,,
1398,,,,
1399,,,,
1400,,,,
1401,,,,
1402,,,,
1403,,,,
1404,,,,
1405,,,,
1406,,,,
1407,,,,
1408,,,,
1409,,,,
1410,,,,
1411,,,,
1412,,,,
1413,,,,
1414,,,,
1415,,,,
1416,,,,
1417,,,,
1418,,,,
1419,,,,
1420,,,,
1421,,,,
1422,,,,
1423,,,,
1424,,,,
1425,,,,
1426,,,,
1427,,,,
1428,,,,
1429,,,,
1430,,,,
1431,,,,
1432,,,,
1433,,,,
1434,,,,
1435,,,,
1436,,,,
1437,,,,
1438,,,,
1439,,,,
1440,,,,
1441,,,,
1442,,,,
1443,,,,
1444,,,,
1445,,,,
1446,,,,
1447,,,,
1448,,,,
1449,,,,
1450,,,,
1451,,,,
1452,,,,
1453,,,,
1454,,,,
1455,,,,
1456,,,,
1457,,,,
1458,,,,
1459,,,,
1460,,,,
1461,,,,
1462,,,,
1463,,,,
1464,,,,
1465,,,,
1466,,,,
1467,,,,
1468,,,,
1469,,,,
1470,,,,
1471,,0.017,,
1472,,0.019,,
1473,,0.019,,
1474,,0.019,,
1475,,0.021,,
1476,,0.023,,
1477,,0.023,,
1478,,0.023,,
1479,,0.021,,
1480,,0.019,,
1481,,,,
1482,,,,
1483,,,0.023,
1484,,,0.023,
1485,,,0.024,
1486,,,0.025,
1487,,,0.025,
1488,,,0.025,
1489,,,0.025,
1490,,,0.023,
1491,,,0.021,
1492,,,0.020,
1493,,,0.018,
1494,,,0.017,
1495,,,0.016,
1496,,,0.014,
1497,,,0.013,
1498,,,0.012,
1499,,,0.012,
1500,,,0.012,
1501,,,0.013,
1502,,,0.013,
1503,,,0.014,
1504,,,0.015,0.030
1505,,,0.016,0.031
1506,,,0.017,0.031
1507,,,0.018,0.031
1508,,,0.019,0.031
1509,,0.013,0.019,0.030
1510,,0.013,0.019,0.030
1511,0.016,0.013,0.019,0.030
1512,0.016,0.014,0.019,0.030
1513,0.016,0.014,0.018,0.030
1514,0.016,0.015,0.017,0.030
1515,0.015,0.015,0.016,0.029
1516,0.015,0.016,0.015,0.028
1517,0.015,0.017,0.014,0.027
1518,0.015,0.017,0.014,0.026
1519,0.015,0.017,0.013,0.025
1520,0.015,0.018,0.013,0.024
1521,0.016,0.018,0.013,0.023
1522,0.015,0.019,0.012,0.022
1523,0.015,0.020,0.012,0.021
1524,0.015,0.020,0.011,0.020
1525,0.015,0.019,0.011,0.019
1526,0.015,0.019,0.012,0.019
1527,0.016,0.018,0.013,0.018
1528,0.017,0.018,0.013,0.018
1529,0.018,0.018,0.014,0.019
1530,0.018,0.017,0.014,0.019
1531,0.019,0.017,0.014,0.020
1532,0.019,0.016,0.015,0.021
1533,0.019,0.016,0.015,0.021
1534,0.019,0.015,0.016,0.021
1535,0.019,0.015,0.016,0.022
1536,0.018,0.014,0.016,0.022
1537,0.018,0.013,0.017,0.023
1538,0.017,0.012,0.018,0.024
1539,0.017,0.011,0.018,0.024
1540,0.017,0.011,0.019,0.025
1541,0.016,0.011,0.018,0.024
1542,0.016,0.010,0.018,0.024
1543,0.016,0.010,0.017,0.023
1544,0.016,0.010,0.017,0.023
1545,0.016,0.010,0.017,0.022
1546,0.016,0.010,0.016,0.022
1547,0.016,0.011,0.016,0.022
1548,0.016,0.011,0.015,0.023
1549,0.016,0.011,0.015,0.022
1550,0.017,0.012,0.014,0.022
1551,0.018,0.012,0.014,0.022
1552,0.018,0.012,0.014,0.021
1553,0.019,0.013,0.014,0.021
1554,0.020,0.013,0.014,0.021
1555,0.020,0.013,0.013,0.022
1556,0.020,0.013,0.013,0.022
1557,0.020,0.014,0.013,0.022
1558,0.020,0.014,0.013,0.023
1559,0.020,0.013,0.013,0.023
1560,0.020,0.014,0.013,0.024
1561,0.020,0.014,0.013,0.024
1562,0.020,0.014,0.013,0.024
1563,0.020,0.014,0.013,0.024
1564,0.020,0.014,0.013,0.024
1565,0.020,0.014,0.012,0.024
1566,0.019,0.014,0.012,0.024
1567,0.019,0.014,0.012,0.024
1568,0.019,0.014,0.012,0.023
1569,0.019,0.015,0.012,0.023
1570,0.019,0.015,0.012,0.023
1571,0.019,0.015,0.012,0.023
1572,0.019,0.015,0.012,0.023
1573,0.019,0.015,0.012,0.023
1574,0.020,0.015,0.013,0.022
1575,0.020,0.016,0.014,0.022
1576,0.020,0.015,0.014,0.022
1577,0.020,0.015,0.014,0.021
1578,0.020,0.015,0.014,0.021
1579,0.020,0.015,0.014,0.021
1580,0.020,0.015,0.014,0.022
1581,0.020,0.015,0.014,0.022
1582,0.020,0.015,0.014,0.022
1583,0.020,0.015,0.014,0.022
1584,0.019,0.016,0.014,0.022
1585,0.019,0.016,0.014,0.022
1586,0.019,0.016,0.014,0.021
1587,0.019,0.016,0.015,0.021
1588,0.018,0.016,0.015,0.021
1589,0.018,0.016,0.015,0.021
1590,0.018,0.016,0.015,0.021
1591,0.018,0.016,0.015,0.021
1592,0.018,0.016,0.016,0.021
1593,0.018,0.015,0.016,0.021
1594,0.018,0.016,0.016,0.021
1595,0.018,0.016,0.016,0.020
1596,0.018,0.016,0.016,0.020
1597,0.019,0.016,0.017,0.020
1598,0.019,0.016,0.017,0.020
1599,0.019,0.015,0.018,0.020
1600,0.020,0.015,0.018,0.021
1601,0.020,0.015,0.017,0.021
1602,0.020,0.014,0.017,0.021
1603,0.019,0.014,0.017,0.022
1604,0.019,0.014,0.017,0.022
1605,0.019,0.013,0.016,0.023
1606,0.019,0.013,0.016,0.023
1607,0.019,0.013,0.016,0.023
1608,0.019,0.013,0.016,0.023
1609,0.019,0.013,0.016,0.024
1610,0.019,0.012,0.016,0.024
1611,0.019,0.012,0.015,0.025
1612,0.019,0.012,0.015,0.026
1613,0.019,0.011,0.015,0.026
1614,0.018,0.011,0.015,0.027
1615,0.018,0.011,0.015,0.027
1616,0.018,0.012,0.015,0.027
1617,0.018,0.012,0.015,0.027
1618,0.018,0.012,0.014,0.028
1619,0.019,0.012,0.014,0.028
1620,0.018,0.012,0.014,0.028
1621,0.018,0.012,0.014,0.028
1622,0.018,0.012,0.014,0.028
1623,0.018,0.012,0.014,0.028
1624,0.018,0.012,0.014,0.028
1625,0.018,0.012,0.014,0.027
1626,0.018,0.012,0.014,0.027
1627,0.018,0.012,0.014,0.026
1628,0.018,0.013,0.015,0.026
1629,0.019,0.013,0.015,0.025
1630,0.019,0.013,0.015,0.025
1631,0.019,0.013,0.016,0.025
1632,0.019,0.013,0.016,0.025
1633,0.019,0.013,0.017,0.025
1634,0.019,0.013,0.017,0.025
1635,0.019,0.013,0.017,0.024
1636,0.020,0.013,0.017,0.024
1637,0.020,0.014,0.017,0.024
1638,0.019,0.014,0.017,0.025
1639,0.019,0.014,0.017,0.025
1640,0.019,0.014,0.016,0.025
1641,0.019,0.014,0.016,0.026
1642,0.019,0.014,0.016,0.026
1643,0.019,0.014,0.015,0.026
1644,0.019,0.014,0.015,0.025
1645,0.018,0.014,0.014,0.025
1646,0.018,0.014,0.014,0.025
1647,0.018,0.015,0.013,0.024
1648,0.018,0.015,0.012,0.024
1649,0.018,0.016,0.011,0.023
1650,0.018,0.016,0.011,0.023
1651,0.018,0.017,0.011,0.023
1652,0.018,0.017,0.011,0.022
1653,0.018,0.017,0.012,0.022
1654,0.018,0.017,0.012,0.022
1655,0.018,0.017,0.013,0.022
1656,0.018,0.018,0.013,0.022
1657,0.018,0.018,0.014,0.022
1658,0.018,0.018,0.015,0.023
1659,0.019,0.018,0.015,0.023
1660,0.019,0.018,0.016,0.023
1661,0.019,0.018,0.016,0.023
1662,0.019,0.018,0.016,0.023
1663,0.019,0.017,0.017,0.023
1664,0.019,0.017,0.017,0.024
1665,0.020,0.017,0.017,0.024
1666,0.020,0.017,0.017,0.024
1667,0.019,0.017,0.017,0.024
1668,0.019,0.017,0.016,0.025
1669,0.019,0.017,0.016,0.025
1670,0.019,0.016,0.015,0.025
1671,0.019,0.016,0.015,0.025
1672,0.019,0.015,0.014,0.025
1673,0.019,0.014,0.014,0.025
1674,0.019,0.014,0.013,0.025
1675,0.019,0.014,0.013,0.025
1676,0.019,0.014,0.013,0.025
1677,0.019,0.013,0.013,0.025
1678,0.018,0.013,0.013,0.025
1679,0.018,0.012,0.013,0.025
1680,0.018,0.012,0.014,0.025
1681,0.018,0.012,0.014,0.025
1682,0.019,0.012,0.014,0.025
1683,0.019,0.011,0.015,0.025
1684,0.019,0.011,0.015,0.025
1685,0.019,0.012,0.016,0.024
1686,0.020,0.012,0.016,0.025
1687,0.020,0.012,0.017,0.025
1688,0.020,0.012,0.017,0.025
1689,0.020,0.012,0.018,0.025
1690,0.021,0.012,0.018,0.026
1691,0.021,0.012,0.018,0.026
1692,0.022,0.012,0.019,0.026
1693,0.022,0.012,0.019,0.026
1694,0.022,0.012,0.019,0.026
1695,0.022,0.012,0.019,0.026
1696,0.023,0.013,0.019,0.025
1697,0.023,0.013,0.019,0.025
1698,0.023,0.014,0.019,0.025
1699,0.023,0.014,0.019,0.025
1700,0.024,0.014,0.018,0.025
1701,0.024,0.014,0.018,0.024
1702,0.024,0.014,0.018,0.024
1703,0.024,0.015,0.018,0.024
1704,0.024,0.016,0.018,0.023
1705,0.024,0.016,0.018,0.023
1706,0.024,0.017,0.018,0.022
1707,0.023,0.017,0.018,0.022
1708,0.023,0.018,0.018,0.022
1709,0.023,0.018,0.018,0.022
1710,0.023,0.019,0.018,0.022
1711,0.023,0.019,0.018,0.023
1712,0.023,0.020,0.017,0.023
1713,0.023,0.020,0.017,0.023
1714,0.022,0.020,0.017,0.023
1715,0.022,0.020,0.016,0.024
1716,0.022,0.020,0.016,0.024
1717,0.022,0.020,0.015,0.024
1718,0.022,0.020,0.015,0.025
1719,0.022,0.020,0.015,0.025
1720,0.023,0.020,0.015,0.025
1721,0.023,0.019,0.015,0.026
1722,0.023,0.019,0.016,0.026
1723,0.023,0.019,0.016,0.026
1724,0.023,0.018,0.016,0.025
1725,0.024,0.018,0.017,0.025
1726,0.024,0.019,0.017,0.025
1727,0.023,0.019,0.018,0.025
1728,0.023,0.019,0.019,0.025
1729,0.023,0.019,0.019,0.025
1730,0.023,0.019,0.019,0.025
1731,0.023,0.019,0.019,0.025
1732,0.023,0.019,0.019,0.025
1733,0.023,0.019,0.018,0.025
1734,0.023,0.019,0.019,0.024
1735,0.023,0.020,0.019,0.024
1736,0.024,0.020,0.019,0.024
1737,0.024,0.021,0.019,0.025
1738,0.024,0.022,0.018,0.026
1739,0.024,0.022,0.018,0.027
1740,0.024,0.021,0.017,0.028
1741,0.024,0.021,0.017,0.029
1742,0.024,0.020,0.017,0.029
1743,0.024,0.020,0.017,0.029
1744,0.024,0.019,0.017,0.028
1745,0.024,0.018,0.017,0.028
1746,0.024,0.018,0.017,0.028
1747,0.024,0.019,0.018,0.028
1748,0.024,0.019,0.018,0.028
1749,0.024,0.019,0.018,0.028
1750,0.024,0.019,0.018,0.028
1751,0.025,0.018,0.017,0.028
1752,0.024,0.018,0.017,0.027
1753,0.024,0.018,0.018,0.027
1754,0.024,0.017,0.018,0.026
1755,0.024,0.017,0.018,0.026
1756,0.024,0.018,0.018,0.026
1757,0.024,0.018,0.018,0.025
1758,0.025,0.018,0.018,0.025
1759,0.026,0.018,0.019,0.024
1760,0.027,0.017,0.019,0.024
1761,0.028,0.016,0.019,0.024
1762,0.028,0.016,0.019,0.023
1763,0.029,0.015,0.019,0.023
1764,0.029,0.015,0.019,0.023
1765,0.029,0.016,0.019,0.023
1766,0.029,0.016,0.019,0.024
1767,0.029,0.016,0.019,0.025
1768,0.029,0.016,0.019,0.026
1769,0.028,0.016,0.019,0.026
1770,0.028,0.017,0.019,0.026
1771,0.028,0.017,0.020,0.027
1772,0.028,0.017,0.020,0.027
1773,0.027,0.018,0.019,0.028
1774,0.026,0.018,0.018,0.029
1775,0.025,0.019,0.018,0.029
1776,0.024,0.020,0.018,0.030
1777,0.024,0.021,0.018,0.031
1778,0.024,0.022,0.018,0.032
1779,0.025,0.022,0.018,0.034
1780,0.025,0.022,0.018,0.036
1781,0.026,0.022,0.018,0.036
1782,0.026,0.022,0.018,0.036
1783,0.027,0.022,0.017,0.036
1784,0.028,0.022,0.016,0.036
1785,0.028,0.022,0.015,0.036
1786,0.027,0.021,0.015,0.036
1787,0.027,0.021,0.014,0.036
1788,0.027,0.022,0.013,0.036
1789,0.027,0.021,0.013,0.036
1790,0.028,0.021,0.013,0.036
1791,0.028,0.020,0.013,0.036
1792,0.028,0.019,0.013,0.035
1793,0.029,0.018,0.013,0.035
1794,0.029,0.016,0.012,0.035
1795,0.029,0.014,0.010,0.033
1796,0.029,0.011,0.009,0.033
1797,0.028,0.008,0.008,0.032
1798,0.027,0.004,0.008,0.034
1799,0.026,0.002,0.011,0.039
1800,0.027,0.018,0.015,
1801,0.027,0.017,,
1802,,0.016,,
1803,,,,
1804,,,,
1805,,,,
1806,,,,
1807,,,,
1808,,,,
1809,,,,
1810,,,,
1811,,,,
1812,,,,
1813,,,,
1814,,,,
1815,,,,
1816,,,,
1817,,,,
1818,,,,
1819,,,,
1820,,,,
1821,,,,
1822,,,,
1823,,,,
1824,,,,
1825,,,,
1826,,,,
1827,,,,
1828,,,,
1829,,,,
1830,,,,
1831,,,,
1832,,,,
1833,,,,
1834,,,,
1835,,,,
1836,,,,
1837,,,,
1838,,,,
1839,,,,
1840,,,,
1841,,,,
1842,,,,
1843,,,,
1844,,,,
1845,,,,
1846,,,,
1847,,,,
1848,,,,
1849,,,,
1850,,,,
1851,,,,
1852,,,,
1853,,,,
1854,,,,
1855,,,,
1856,,,,
1857,,,,
1858,,,,
1859,,,,
1860,,,,
