Start time (UTC), 1229 
 Sky conditions, sunny to foggy/sdv around 25 to nsdv at 40 
 Other notes, Melinda & Felix. Ponds refrozen with scant dusting of snow; SDV.  
 Ship latitude, 87.7816
 Ship longitude, 104.49022
Position,  0,  5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60
Surface type,               s,               s,               s,               s,               s, frozenover pond,               s,               p,               p,               s,               s,               s,               s
Surface thickness (cm),  6,  6,  5,  5,  6,  0,  6, 37, 37,  7, 10,  5,  8
Notes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Change in incident (%),30.0, 20.0, 20.0, 30.0, 10.0, 30.0, 20.0, 20.0, 10.0, 10.0, 0.0, 0.0, 10.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3,Albedo4,Albedo5,Albedo6,Albedo7,Albedo8,Albedo9,Albedo10,Albedo11,Albedo12
1048,,,,,,,0.649,0.083,0.071,0.603,0.592,0.666,0.637
1049,,,,,,,0.650,0.083,0.072,0.604,0.593,0.666,0.638
1050,,,,,,,0.651,0.083,0.072,0.605,0.594,0.667,0.639
1051,,,,,,,0.653,0.082,0.072,0.606,0.596,0.668,0.640
1052,,,,,,,0.654,0.082,0.073,0.607,0.598,0.669,0.642
1053,,,,,,,0.656,0.081,0.073,0.608,0.600,0.669,0.643
1054,,,,,,,0.657,0.081,0.073,0.609,0.601,0.671,0.645
1055,,,,,,,0.659,0.081,0.072,0.610,0.602,0.672,0.647
1056,,,,,,,0.661,0.081,0.072,0.611,0.604,0.673,0.650
1057,,,,,,,0.662,0.082,0.073,0.613,0.605,0.675,0.652
1058,,,,,,,0.664,0.082,0.073,0.613,0.607,0.676,0.654
1059,,,,,,,0.665,0.082,0.074,0.614,0.609,0.678,0.656
1060,,,,,,,0.667,0.082,0.074,0.615,0.611,0.680,0.658
1061,,,,,,,0.668,0.082,0.075,0.616,0.614,0.683,0.659
1062,,,,,,,0.669,0.082,0.075,0.618,0.616,0.685,0.661
1063,,,,,,,0.671,0.082,0.074,0.620,0.619,0.688,0.663
1064,,,,,,,0.672,0.083,0.074,0.623,0.622,0.691,0.665
1065,,,,,,,0.674,0.083,0.074,0.625,0.624,0.695,0.667
1066,,,,,,,0.675,0.083,0.074,0.629,0.626,0.698,0.669
1067,,,,,,,0.677,0.083,0.074,0.632,0.627,0.701,0.671
1068,,,,,,,0.679,0.084,0.074,0.635,0.629,0.704,0.674
1069,,,,,,,0.680,0.084,0.074,0.638,0.630,0.706,0.676
1070,,,,,,,0.682,0.084,0.074,0.640,0.632,0.708,0.677
1071,,,,,,,0.684,0.084,0.074,0.642,0.634,0.710,0.679
1072,,,,,,,0.686,0.084,0.073,0.644,0.636,0.712,0.680
1073,,,,,,,0.688,0.084,0.073,0.646,0.638,0.715,0.680
1074,,,,,,,0.691,0.084,0.073,0.649,0.640,0.718,0.681
1075,,,,,,,0.693,0.084,0.073,0.651,0.641,0.720,0.683
1076,,,,,,,0.695,0.084,0.074,0.653,0.642,0.723,0.684
1077,,,,,,,0.697,0.084,0.074,0.655,0.643,0.725,0.685
1078,,,,,,,0.698,0.084,0.075,0.657,0.644,0.728,0.687
1079,,,,,,,0.700,0.084,0.075,0.658,0.645,0.729,0.688
1080,,,,,,,0.701,0.084,0.075,0.660,0.646,0.730,0.689
1081,,,,,,,0.703,0.085,0.076,0.660,0.648,0.732,0.691
1082,,,,,,,0.704,0.085,0.076,0.660,0.649,0.733,0.693
1083,,,,,,,0.705,0.085,0.076,0.661,0.651,0.734,0.694
1084,,,,,,,0.706,0.085,0.076,0.661,0.652,0.735,0.695
1085,,,,,,,0.707,0.085,0.076,0.661,0.653,0.736,0.696
1086,,,,,,,0.707,0.085,0.076,0.662,0.654,0.737,0.697
1087,,,,,,,0.707,0.085,0.076,0.663,0.655,0.738,0.697
1088,,,,,,,0.707,0.085,0.076,0.665,0.657,0.739,0.698
1089,,,,,,,0.708,0.085,0.075,0.666,0.658,0.739,0.699
1090,,,,,,,0.708,0.085,0.075,0.666,0.659,0.739,0.700
1091,,,,,,,0.708,0.086,0.075,0.667,0.659,0.739,0.700
1092,,,,,,,0.708,0.086,0.074,0.668,0.660,0.739,0.700
1093,,,,,,,0.709,0.086,0.074,0.668,0.660,0.738,0.700
1094,,,,,,,0.709,0.086,0.074,0.669,0.661,0.737,0.700
1095,,,,,,,0.709,0.086,0.073,0.669,0.661,0.736,0.699
1096,,,,,,,0.709,0.086,0.073,0.669,0.661,0.735,0.698
1097,,,,,,,0.710,0.085,0.072,0.670,0.661,0.734,0.697
1098,,,,,,,0.709,0.085,0.072,0.670,0.661,0.733,0.695
1099,,,,,,,0.709,0.085,0.072,0.671,0.662,0.733,0.694
1100,,,,,,,0.709,0.084,0.072,0.671,0.661,0.733,0.693
1101,,,,,,,0.708,0.084,0.072,0.671,0.661,0.732,0.693
1102,,,,,,,0.708,0.083,0.072,0.670,0.660,0.732,0.692
1103,,,,,,,0.707,0.083,0.072,0.669,0.659,0.731,0.691
1104,,,,,,,0.706,0.082,0.072,0.667,0.658,0.730,0.691
1105,,,,,,,0.705,0.082,0.071,0.666,0.657,0.729,0.690
1106,,,,,,,0.704,0.081,0.071,0.664,0.656,0.727,0.690
1107,,,,,,,0.704,0.080,0.071,0.662,0.655,0.726,0.689
1108,,,,,,,0.703,0.079,0.070,0.660,0.654,0.725,0.689
1109,,,,,,,0.702,0.079,0.070,0.659,0.653,0.724,0.688
1110,,,,,,,0.700,0.079,0.071,0.658,0.652,0.724,0.688
1111,,,,,,,0.699,0.079,0.071,0.657,0.651,0.724,0.688
1112,,,,,,,0.697,0.079,0.072,0.656,0.649,0.724,0.688
1113,,,,,,,0.695,0.078,0.072,0.655,0.647,0.723,0.688
1114,,,,,,,0.694,0.078,0.072,0.654,0.644,0.722,0.688
1115,,,,,,,0.692,0.078,0.072,0.652,0.640,0.720,0.688
1116,,,,,,,0.691,0.078,0.072,0.652,0.637,0.718,0.687
1117,,,,,,,0.689,0.078,0.071,0.651,0.634,0.717,0.686
1118,,,,,,,0.688,0.077,0.071,0.651,0.632,0.714,0.685
1119,,,,,,,0.687,0.077,0.072,0.650,0.629,0.713,0.684
1120,,,,,,,0.686,0.076,0.073,0.651,0.626,0.711,0.683
1121,,,,,,,0.685,0.075,0.073,0.653,0.624,0.709,0.680
1122,,,,,,,0.684,0.075,0.074,0.653,0.623,0.708,0.678
1123,,,,,,,0.685,0.074,0.074,0.654,0.623,0.707,0.675
1124,,,,,,,0.685,0.072,0.073,0.652,0.623,0.702,0.671
1125,,,,,,,0.685,0.071,0.071,0.650,0.623,,
1126,,,,,,,0.686,0.069,0.072,0.647,0.622,,
1127,,,,,,,0.685,0.067,0.073,0.643,0.621,,
1128,,,,,,,0.684,0.066,0.074,0.641,0.620,,
1129,,,,,,,0.682,0.065,0.075,0.639,0.618,,
1130,,,,,,,0.680,0.064,0.073,0.639,0.616,,
1131,,,,,,,0.678,0.062,0.071,,0.615,,
1132,,,,,,,0.676,0.062,0.069,,0.614,,
1133,,,,,,,0.675,0.061,0.067,,0.613,,
1134,,,,,,,0.673,0.060,0.065,,0.613,,
1135,,,,,,,0.671,0.060,0.064,,0.613,,
1136,,,,,,,0.670,0.060,0.063,,0.613,,
1137,,,,,,,0.667,0.059,0.062,,0.612,,
1138,,,,,,,0.664,0.058,0.062,,0.610,,
1139,,,,,,,,0.058,0.064,,0.608,,
1140,,,,,,,,0.059,0.065,,0.606,,
1141,,,,,,,,0.060,0.064,,0.606,,
1142,,,,,,,,0.062,0.063,,0.606,,
1143,,,,,,,,0.063,0.062,,0.608,,
1144,,,,,,,,0.064,0.061,,0.609,,
1145,,,,,,,,0.064,0.063,,0.611,,
1146,,,,,,,,0.064,0.066,,0.613,,
1147,,,,,,,,0.065,0.067,,0.613,,
1148,,,,,,,,0.065,0.068,,0.613,,
1149,,,,,,,,0.065,0.070,,0.611,,
1150,,,,,,,,0.066,0.071,,0.609,0.663,
1151,,,,,,,,0.067,0.071,,0.606,0.662,
1152,,,,,,,,0.068,0.072,,0.604,0.660,
1153,,,,,,,,0.069,0.071,,0.602,0.658,
1154,,,,,,,,0.070,0.071,,0.599,0.657,
1155,,,,,,,0.644,0.071,0.070,,0.596,0.655,
1156,,,,,,,0.641,0.072,0.070,,,0.653,
1157,,,,,,,0.639,0.072,0.069,,,0.651,
1158,,,,,,,0.636,0.073,0.069,,,0.648,
1159,,,,,,,0.633,0.074,0.068,,,0.645,
1160,,,,,,,0.631,0.075,0.068,,,0.643,
1161,,,,,,,0.629,0.076,0.068,,,0.640,
1162,,,,,,,0.626,0.077,0.068,,,0.636,
1163,,,,,,,0.623,0.077,0.068,,,0.633,
1164,,,,,,,0.621,0.078,0.068,,,0.631,
1165,,,,,,,0.618,0.078,0.068,,,0.629,
1166,,,,,,,0.616,0.078,0.069,,,0.628,
1167,,,,,,,0.614,0.079,0.069,,,0.626,
1168,,,,,,,0.612,0.079,0.069,,,0.624,
1169,,,,,,,0.609,0.079,0.070,,,0.621,
1170,,,,,,,0.606,0.079,0.070,,,0.618,
1171,,,,,,,0.603,0.078,0.071,,,0.614,
1172,,,,,,,0.599,0.078,0.071,,,0.611,
1173,,,,,,,0.596,0.077,0.071,,,0.607,
1174,,,,,,,,0.077,0.072,,,0.604,
1175,,,,,,,,0.077,0.072,,,,
1176,,,,,,,,0.077,0.072,,,,
1177,,,,,,,,0.077,0.073,,,,
1178,,,,,,,,0.077,0.073,,,,0.561
1179,,,,,,,,0.078,0.072,,,,
1180,,,,,,,,0.078,0.072,,,,
1181,,,,,,,,0.078,0.072,,,,
1182,,,,,,,,0.078,0.071,,,,
1183,,,,,,,,0.079,0.071,,,,
1184,,,,,,,,0.079,0.071,,,,
1185,,,,,,,,0.079,0.071,,,,
1186,,,,,,,,0.079,0.071,,,,
1187,,,,,,,,0.079,0.071,,,,
1188,,,,,,,,0.079,0.070,,,,
1189,,,,,,,,0.079,0.070,,,,
1190,,,,,,,,0.079,0.070,,,,
1191,,,,,,,,0.078,0.069,,,,
1192,,,,,,,,0.078,0.069,,,,
1193,,,,,,,,0.078,0.070,,,,
1194,,,,,,,,0.078,0.070,,,,
1195,,,,,,,,0.078,0.070,,,,
1196,,,,,,,,0.078,0.069,,,,
1197,,,,,,,,0.077,0.069,,,,
1198,,,,,,,,0.077,0.070,,,,
1199,,,,,,,,0.077,0.070,,,,
1200,,,,,,,,0.077,0.070,,,,
1201,,,,,,,,0.077,0.070,,,,
1202,,,,,,,,0.077,0.070,,,,
1203,,,,,,,,0.077,0.070,,,,
1204,,,,,,,,0.077,0.070,,,,
1205,,,,,,,,0.078,0.071,,,,
1206,,,,,,,,0.078,0.071,,,,
1207,,,,,,,,0.079,0.071,,,,
1208,,,,,,,,0.079,0.071,,,,
1209,,,,,,,,0.079,0.071,,,,
1210,,,,,,,,0.079,0.071,,,,
1211,,,,,,,,0.079,0.071,,,,
1212,,,,,,,,0.079,0.071,,,,
1213,,,,,,,,0.080,0.071,,0.402,,
1214,,,,,,,,0.080,0.071,,0.400,,
1215,,,,,,,,0.080,0.071,,0.397,,
1216,,,,,,,,0.080,0.071,,0.395,,
1217,,,,,,,,0.079,0.071,0.404,0.392,,
1218,,,,,,,,0.079,0.072,0.401,0.390,,0.421
1219,,,,,,,,0.079,0.072,0.398,0.388,,0.419
1220,,,,,,,,0.078,0.072,0.395,0.386,,0.417
1221,,,,,,,,0.078,0.072,0.392,0.384,0.430,0.415
1222,,,,,,,0.428,0.077,0.072,0.389,0.382,0.428,0.413
1223,,,,,,,0.426,0.077,0.072,0.386,0.380,0.425,0.410
1224,,,,,,,0.424,0.077,0.072,0.383,0.378,0.423,0.408
1225,,,,,,,0.423,0.077,0.072,0.381,0.376,0.421,0.406
1226,,,,,,,0.421,0.077,0.072,0.379,0.374,0.419,0.404
1227,,,,,,,0.420,0.077,0.072,0.377,0.372,0.418,0.403
1228,,,,,,,0.419,0.076,0.072,0.375,0.370,0.416,0.401
1229,,,,,,,0.417,0.076,0.072,0.374,0.369,0.415,0.399
1230,,,,,,,0.416,0.076,0.072,0.372,0.368,0.413,0.398
1231,,,,,,,0.415,0.076,0.072,0.370,0.367,0.412,0.396
1232,,,,,,,0.414,0.076,0.071,0.369,0.365,0.411,0.395
1233,,,,,,,0.412,0.076,0.071,0.367,0.364,0.409,0.394
1234,,,,,,,0.411,0.076,0.070,0.366,0.362,0.407,0.393
1235,,,,,,,0.410,0.076,0.070,0.365,0.361,0.406,0.391
1236,,,,,,,0.409,0.076,0.070,0.365,0.359,0.405,0.390
1237,,,,,,,0.407,0.076,0.070,0.364,0.358,0.404,0.389
1238,,,,,,,0.406,0.076,0.070,0.364,0.358,0.403,0.388
1239,,,,,,,0.405,0.076,0.070,0.364,0.357,0.403,0.387
1240,,,,,,,0.404,0.076,0.070,0.363,0.356,0.402,0.386
1241,,,,,,,0.403,0.075,0.070,0.362,0.356,0.401,0.385
1242,,,,,,,0.402,0.076,0.071,0.361,0.355,0.400,0.384
1243,,,,,,,0.401,0.076,0.071,0.360,0.354,0.399,0.383
1244,,,,,,,0.400,0.076,0.071,0.360,0.353,0.398,0.382
1245,,,,,,,0.399,0.076,0.070,0.359,0.352,0.397,0.381
1246,,,,,,,0.398,0.076,0.070,0.359,0.352,0.395,0.380
1247,,,,,,,0.397,0.076,0.070,0.358,0.351,0.394,0.378
1248,,,,,,,0.396,0.076,0.070,0.357,0.351,0.393,0.377
1249,,,,,,,0.396,0.076,0.070,0.356,0.350,0.393,0.376
1250,,,,,,,0.395,0.075,0.070,0.356,0.350,0.391,0.375
1251,,,,,,,0.394,0.075,0.070,0.355,0.349,0.390,0.374
1252,,,,,,,0.394,0.075,0.070,0.353,0.349,0.390,0.373
1253,,,,,,,0.393,0.075,0.070,0.352,0.348,0.389,0.372
1254,,,,,,,0.393,0.075,0.069,0.351,0.348,0.389,0.372
1255,,,,,,,0.392,0.075,0.069,0.350,0.347,0.389,0.371
1256,,,,,,,0.392,0.075,0.069,0.350,0.347,0.389,0.371
1257,,,,,,,0.392,0.075,0.068,0.350,0.346,0.388,0.370
1258,,,,,,,0.391,0.075,0.068,0.350,0.346,0.388,0.369
1259,,,,,,,0.391,0.075,0.068,0.350,0.345,0.387,0.368
1260,,,,,,,0.391,0.075,0.067,0.350,0.345,0.387,0.367
1261,,,,,,,0.390,0.076,0.067,0.350,0.346,0.387,0.366
1262,,,,,,,0.390,0.076,0.067,0.350,0.346,0.387,0.365
1263,,,,,,,0.389,0.077,0.067,0.350,0.347,0.387,0.364
1264,,,,,,,0.389,0.077,0.067,0.350,0.347,0.386,0.364
1265,,,,,,,0.389,0.078,0.067,0.350,0.348,0.387,0.364
1266,,,,,,,0.389,0.078,0.066,0.351,0.348,0.387,0.365
1267,,,,,,,0.389,0.078,0.066,0.352,0.348,0.387,0.365
1268,,,,,,,0.389,0.078,0.065,0.352,0.348,0.388,0.365
1269,,,,,,,0.389,0.078,0.065,0.352,0.348,0.387,0.365
1270,,,,,,,0.389,0.078,0.065,0.352,0.348,0.387,0.366
1271,,,,,,,0.389,0.078,0.065,0.353,0.348,0.387,0.366
1272,,,,,,,0.390,0.078,0.065,0.352,0.349,0.387,0.366
1273,,,,,,,0.390,0.078,0.065,0.352,0.349,0.387,0.367
1274,,,,,,,0.391,0.078,0.065,0.352,0.349,0.387,0.369
1275,,,,,,,0.392,0.078,0.065,0.352,0.349,0.388,0.370
1276,,,,,,,0.393,0.078,0.065,0.352,0.349,0.388,0.372
1277,,,,,,,0.393,0.077,0.065,0.352,0.349,0.389,0.374
1278,,,,,,,0.394,0.076,0.065,0.353,0.349,0.390,0.375
1279,,,,,,,0.394,0.076,0.066,0.355,0.349,0.391,0.376
1280,,,,,,,0.395,0.075,0.066,0.355,0.349,0.391,0.377
1281,,,,,,,0.396,0.075,0.067,0.356,0.349,0.392,0.377
1282,,,,,,,0.397,0.075,0.068,0.356,0.349,0.392,0.377
1283,,,,,,,0.398,0.076,0.069,0.357,0.350,0.393,0.378
1284,,,,,,,0.398,0.076,0.069,0.358,0.350,0.394,0.378
1285,,,,,,,0.399,0.076,0.070,0.359,0.351,0.395,0.378
1286,,,,,,,0.400,0.075,0.070,0.360,0.352,0.396,0.379
1287,,,,,,,0.400,0.075,0.070,0.361,0.353,0.397,0.380
1288,,,,,,,0.401,0.075,0.070,0.362,0.353,0.398,0.380
1289,,,,,,,0.402,0.074,0.070,0.364,0.354,0.399,0.380
1290,,,,,,,0.402,0.074,0.070,0.365,0.355,0.399,0.381
1291,,,,,,,0.403,0.073,0.071,0.366,0.355,0.400,0.381
1292,,,,,,,0.404,0.073,0.071,0.366,0.356,0.400,0.382
1293,,,,,,,0.404,0.073,0.072,0.366,0.356,0.401,0.382
1294,,,,,,,0.405,0.073,0.072,0.366,0.357,0.401,0.383
1295,,,,,,,0.405,0.073,0.072,0.366,0.357,0.401,0.384
1296,,,,,,,0.406,0.073,0.071,0.365,0.358,0.402,0.384
1297,,,,,,,0.406,0.073,0.071,0.365,0.358,0.403,0.385
1298,,,,,,,0.406,0.073,0.070,0.365,0.358,0.403,0.385
1299,,,,,,,0.407,0.073,0.070,0.365,0.358,0.402,0.386
1300,,,,,,,0.407,0.073,0.070,0.364,0.357,0.402,0.385
1301,,,,,,,0.407,0.074,0.070,0.364,0.356,0.401,0.385
1302,,,,,,,0.407,0.074,0.070,0.364,0.356,0.401,0.385
1303,,,,,,,0.407,0.075,0.070,0.364,0.356,0.401,0.385
1304,,,,,,,0.407,0.075,0.070,0.363,0.356,0.402,0.384
1305,,,,,,,0.407,0.076,0.070,0.363,0.356,0.402,0.385
1306,,,,,,,0.407,0.076,0.070,0.364,0.356,0.403,0.385
1307,,,,,,,0.407,0.076,0.070,0.364,0.356,0.404,0.385
1308,,,,,,,0.407,0.077,0.070,0.365,0.356,0.404,0.385
1309,,,,,,,0.407,0.077,0.069,0.366,0.357,0.404,0.384
1310,,,,,,,0.407,0.077,0.069,0.366,0.357,0.404,0.384
1311,,,,,,,0.406,0.077,0.070,0.367,0.356,0.403,0.384
1312,,,,,,,0.405,0.077,0.070,0.367,0.356,0.403,0.384
1313,,,,,,,0.405,0.077,0.070,0.368,0.357,0.403,0.385
1314,,,,,,,0.405,0.078,0.069,0.368,0.357,0.402,0.385
1315,,,,,,,0.405,0.078,0.069,0.368,0.358,0.403,0.386
1316,,,,,,,0.405,0.078,0.069,0.369,0.358,0.403,0.386
1317,,,,,,,0.404,0.079,0.069,0.369,0.358,0.403,0.386
1318,,,,,,,0.404,0.079,0.068,0.370,0.358,0.402,0.386
1319,,,,,,,0.404,0.079,0.069,0.371,0.358,0.402,0.386
1320,,,,,,,0.404,0.079,0.069,0.372,0.358,0.401,0.385
1321,,,,,,,0.404,0.079,0.069,0.372,0.358,0.400,0.385
1322,,,,,,,0.403,0.079,0.069,0.373,0.358,0.400,0.385
1323,,,,,,,0.403,0.079,0.069,0.373,0.358,0.399,0.385
1324,,,,,,,0.403,0.079,0.068,0.373,0.358,0.399,0.384
1325,,,,,,,0.403,0.079,0.068,0.373,0.357,0.399,0.383
1326,,,,,,,0.403,0.078,0.068,0.372,0.358,0.400,0.382
1327,,,,,,,0.403,0.078,0.068,0.372,0.358,0.400,0.381
1328,,,,,,,0.402,0.077,0.069,0.372,0.358,0.401,0.380
1329,,,,,,,0.401,0.077,0.069,0.372,0.358,0.401,0.379
1330,,,,,,,0.401,0.076,0.069,0.371,0.357,0.401,0.379
1331,,,,,,,0.400,0.076,0.069,0.370,0.357,0.400,0.379
1332,,,,,,,0.400,0.076,0.068,0.369,0.356,0.400,0.380
1333,,,,,,,0.400,0.076,0.068,0.367,0.355,0.399,0.381
1334,,,,,,,0.400,0.076,0.068,0.365,0.355,0.399,0.380
1335,,,,,,,0.400,0.076,0.068,0.363,0.353,0.399,0.380
1336,,,,,,,0.400,0.075,0.069,0.361,0.352,0.398,0.378
1337,,,,,,,0.400,0.075,0.069,0.359,0.351,0.397,0.376
1338,,,,,,,0.399,0.075,0.069,0.357,0.350,0.396,0.376
1339,,,,,,,0.399,0.075,0.070,0.356,0.349,0.394,0.375
1340,,,,,,,0.399,0.075,0.070,0.355,0.348,0.393,0.375
1341,,,,,,,0.399,0.076,0.070,0.355,0.347,0.391,0.376
1342,,,,,,,0.399,0.077,0.070,0.354,0.345,0.390,0.377
1343,,,,,,,0.400,0.077,0.071,0.354,0.343,0.389,0.378
1344,,,,,,,0.399,0.078,0.071,0.354,0.342,0.388,0.378
1345,,,,,,,0.398,0.078,0.072,0.355,0.340,0.387,0.378
1346,,,,,,,0.397,0.078,0.073,0.357,0.341,0.387,0.376
1347,,,,,,,0.396,0.078,0.074,0.359,0.341,0.388,0.374
1348,,,,,,,0.396,0.077,0.075,0.361,0.339,0.389,0.372
1349,,,,,,,0.397,0.076,0.076,0.365,0.335,0.389,0.370
1350,,,,,,,0.399,0.075,0.078,,0.331,0.387,0.369
1351,,,,,,,0.400,0.073,0.081,,,0.385,0.370
1352,,,,,,,0.398,0.070,,,,0.383,0.375
1353,,,,,,,0.394,,,,,0.381,
1354,,,,,,,,,,,,,
1355,,,,,,,,,,,,,
1356,,,,,,,,,,,,,
1357,,,,,,,,,,,,,
1358,,,,,,,,,,,,,
1359,,,,,,,,,,,,,
1360,,,,,,,,,,,,,
1361,,,,,,,,,,,,,
1362,,,,,,,,,,,,,
1363,,,,,,,,,,,,,
1364,,,,,,,,,,,,,
1365,,,,,,,,,,,,,
1366,,,,,,,,,,,,,
1367,,,,,,,,,,,,,
1368,,,,,,,,,,,,,
1369,,,,,,,,,,,,,
1370,,,,,,,,,,,,,
1371,,,,,,,,,,,,,
1372,,,,,,,,,,,,,
1373,,,,,,,,,,,,,
1374,,,,,,,,,,,,,
1375,,,,,,,,,,,,,
1376,,,,,,,,,,,,,
1377,,,,,,,,,,,,,
1378,,,,,,,,,,,,,
1379,,,,,,,,,,,,,
1380,,,,,,,,,,,,,
1381,,,,,,,,,,,,,
1382,,,,,,,,,,,,,
1383,,,,,,,,,,,,,
1384,,,,,,,,,,,,,
1385,,,,,,,,,,,,,
1386,,,,,,,,,,,,,
1387,,,,,,,,,,,,,
1388,,,,,,,,,,,,,
1389,,,,,,,,,,,,,
1390,,,,,,,,,,,,,
1391,,,,,,,,,,,,,
1392,,,,,,,,,,,,,
1393,,,,,,,,,,,,,
1394,,,,,,,,,,,,,
1395,,,,,,,,,,,,,
1396,,,,,,,,,,,,,
1397,,,,,,,,,,,,,
1398,,,,,,,,,,,,,
1399,,,,,,,,,,,,,
1400,,,,,,,,,,,,,
1401,,,,,,,,,,,,,
1402,,,,,,,,,,,,,
1403,,,,,,,,,,,,,
1404,,,,,,,,,,,,,
1405,,,,,,,,,,,,,
1406,,,,,,,,,,,,,
1407,,,,,,,,,,,,,
1408,,,,,,,,,,,,,
1409,,,,,,,,,,,,,
1410,,,,,,,,,,,,,
1411,,,,,,,,,,,,,
1412,,,,,,,,,,,,,
1413,,,,,,,,,,,,,
1414,,,,,,,,,,,,,
1415,,,,,,,,,,,,,
1416,,,,,,,,,,,,,
1417,,,,,,,,,,,,,
1418,,,,,,,,,,,,,
1419,,,,,,,,,,,,,
1420,,,,,,,,,,,,,
1421,,,,,,,,,,,,,
1422,,,,,,,,,,,,,
1423,,,,,,,,,,,,,
1424,,,,,,,,,,,,,
1425,,,,,,,,,,,,,
1426,,,,,,,,,,,,,
1427,,,,,,,,,,,,,
1428,,,,,,,,,,,,,
1429,,,,,,,,,,,,,
1430,,,,,,,,,,,,,
1431,,,,,,,,,,,,,
1432,,,,,,,,,,,,,
1433,,,,,,,,,,,,,
1434,,,,,,,,,,,,,
1435,,,,,,,,,,,,,
1436,,,,,,,,,,,,,
1437,,,,,,,,,,,,,
1438,,,,,,,,,,,,,
1439,,,,,,,,,,,,,
1440,,,,,,,,,,,,,
1441,,,,,,,,,,,,,
1442,,,,,,,,,,,,,
1443,,,,,,,,,,,,,
1444,,,,,,,,,,,,,
1445,,,,,,,,,,,,,
1446,,,,,,,,,,,,,
1447,,,,,,,,,,,,,
1448,,,,,,,,,,,,,
1449,,,,,,,,,,,,,
1450,,,,,,,,,,,,,
1451,,,,,,,,,,,,,
1452,,,,,,,,,,,,,
1453,,,,,,,,,,,,,
1454,,,,,,,,,,,,,
1455,,,,,,,,,,,,,
1456,,,,,,,,,,,,,
1457,,,,,,,,,,,,,
1458,,,,,,,,,,,,,
1459,,,,,,,,,,,,,
1460,,,,,,,,,,,,,
1461,,,,,,,,,,,,,
1462,,,,,,,,,,,,,
1463,,,,,,,,,0.048,,,,
1464,,,,,,,,,0.050,,,,
1465,,,,,,,,,0.052,,,,
1466,,,,,,,,,0.054,,,,
1467,,,,,,,,,0.055,,,,
1468,,,,,,,,,0.055,,,,
1469,,,,,,,,,0.052,,,,
1470,,,,,,,,,0.049,,,,
1471,,,,,,,,0.049,0.047,,,,
1472,,,,,,,,0.048,0.045,,,,
1473,,,,,,,,0.049,0.046,,,,
1474,,,,,,,,0.049,0.048,,,,
1475,,,,,,,,0.050,,,,,
1476,,,,,,,0.068,0.051,,,,,
1477,,,,,,,0.068,0.051,,,0.051,,
1478,,,,,,,0.067,0.051,,,0.050,,
1479,,,,,,,0.067,0.052,,,0.051,,
1480,,,,,,,0.066,0.053,,,0.052,,
1481,,,,,,,0.064,0.054,,,0.051,,
1482,,,,,,,0.063,0.056,,,0.051,,
1483,,,,,,,0.062,0.057,,,0.049,,
1484,,,,,,,0.060,0.058,,,0.046,,
1485,,,,,,,0.058,0.059,,,0.043,,
1486,,,,,,,0.056,0.060,,,0.042,,
1487,,,,,,,0.054,0.060,,,0.041,,
1488,,,,,,,0.052,0.060,,,0.041,,
1489,,,,,,,0.051,0.060,,0.042,0.040,,
1490,,,,,,,0.050,0.060,,0.044,0.040,,
1491,,,,,,,0.049,0.060,,0.047,0.039,,
1492,,,,,,,0.049,0.061,,0.049,0.040,,
1493,,,,,,,0.050,0.061,,0.050,0.040,,
1494,,,,,,,0.051,0.061,,0.049,0.040,,
1495,,,,,,,0.051,0.061,,0.048,0.039,,
1496,,,,,,,0.052,0.061,,0.047,0.040,,
1497,,,,,,,0.053,0.061,,0.047,0.040,,0.039
1498,,,,,,,0.053,0.063,,0.048,0.040,,0.039
1499,,,,,,,0.054,0.064,,0.049,0.041,,0.038
1500,,,,,,,0.054,0.066,,0.050,0.041,,0.037
1501,,,,,,,0.054,0.066,,0.049,0.040,,0.036
1502,,,,,,,0.054,0.067,,0.048,0.038,0.048,0.036
1503,,,,,,,0.055,0.068,,0.047,0.036,0.047,0.035
1504,,,,,,,0.056,0.068,0.063,0.046,0.035,0.047,0.036
1505,,,,,,,0.058,0.068,0.064,0.044,0.034,0.046,0.036
1506,,,,,,,0.059,0.069,0.064,0.043,0.035,0.046,0.036
1507,,,,,,,0.060,0.069,0.063,0.042,0.035,0.045,0.035
1508,,,,,,,0.060,0.070,0.062,0.042,0.036,0.045,0.035
1509,,,,,,,0.061,0.070,0.062,0.042,0.037,0.044,0.035
1510,,,,,,,0.061,0.071,0.061,0.042,0.037,0.042,0.035
1511,,,,,,,0.061,0.071,0.061,0.042,0.037,0.041,0.035
1512,,,,,,,0.062,0.071,0.061,0.042,0.037,0.039,0.035
1513,,,,,,,0.062,0.071,0.062,0.041,0.037,0.037,0.035
1514,,,,,,,0.062,0.071,0.062,0.041,0.036,0.036,0.034
1515,,,,,,,0.063,0.071,0.062,0.041,0.036,0.035,0.033
1516,,,,,,,0.063,0.072,0.062,0.040,0.036,0.034,0.032
1517,,,,,,,0.063,0.073,0.061,0.040,0.036,0.034,0.031
1518,,,,,,,0.064,0.073,0.061,0.040,0.036,0.034,0.031
