Start time (UTC), 1640 
 Sky conditions, CO-SDNV to CO-SDV 
 Other notes, 24-hr sampling period. Reunion Stakes (RS) visited every ~3 hrs. (1) pond @ intersection of stakes 203&205. (2) raised area of SSL@ intersection of stakes 203&206. (3) sediment mounds @intersection of stakes 203&207 (4) part raised SSL- some uneven surface @ intersection of stakes 203&211 
(5) stake 205 (6) vertical grains & crack @ stake 206  (7) pond @ stake 207  (8) stake 211, half uneven surface & level SSL.
Stern (STERN) visited every ~3 hrs. (1 A) clean area from July 5, (1B)  shoveled area from July 5. ~1cm standing water. (2) pond w very holey bottom (3) other end of same pond. w smoother bottom. (4) Dark pond. measurement centered over large white (previously crack). (5A)  clean level bare (SSL) ice on slope (5B) - shoveled off to observe SSL evolution. (6) very blue pond (7) very large tooth-like grains (old drained pond?) at edge of pond 6
ROV transect visited every ~6 hrs (with ROV transmittance & UAV albedo). 
 Ship latitude, 81.4885
 Ship longitude, 2.24767
Position, 1A, 1B,  2,  3,  4, 5A, 5B,  6,  7
Surface type, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Surface thickness (cm),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Notes, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Change in incident (%),0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3,Albedo4,Albedo5,Albedo6,Albedo7,Albedo8
350,0.764,0.510,0.367,0.356,0.440,0.733,0.708,0.497,0.707
351,0.763,0.511,0.368,0.357,0.441,0.734,0.708,0.497,0.707
352,0.764,0.511,0.369,0.357,0.441,0.734,0.708,0.498,0.708
353,0.764,0.512,0.370,0.358,0.442,0.735,0.709,0.499,0.709
354,0.764,0.512,0.371,0.359,0.443,0.735,0.710,0.501,0.709
355,0.764,0.512,0.372,0.360,0.444,0.736,0.710,0.501,0.709
356,0.764,0.513,0.374,0.361,0.445,0.736,0.710,0.502,0.710
357,0.764,0.513,0.374,0.361,0.446,0.737,0.711,0.503,0.710
