Start time (UTC), 0850 
 Sky conditions, CO-SDV 
 Other notes, BOP: Maddie (ASD) Amy (NIR/uCT/snow sampling/photos). FYI: ASD @ position 1 snowpit working towards left w/ half 'optics core'.  Destructive sampling at RBB. Note: ASD data at RBB has some signal of specular reflection on wet surfaces resulting in albedo increases.  
 Ship latitude, 79.62702
 Ship longitude, -2.24956
Position, 1, 2, 3, 4
Surface type, NaN, NaN, NaN, NaN
Surface thickness (cm),NaN,NaN,NaN,NaN
Notes,                     snowpit location,                   at FYI coring site,                   at FYI coring site, at FYI coring site. near optics core
Change in incident (%),0.0, 0.0, 0.0, 0.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3
1050,0.268,0.279,0.272,0.264
1051,0.269,0.280,0.273,0.265
1052,0.271,0.281,0.274,0.266
1053,0.272,0.282,0.275,0.267
1054,0.274,0.283,0.276,0.268
1055,0.276,0.284,0.277,0.270
1056,0.277,0.286,0.278,0.271
1057,0.279,0.287,0.280,0.273
1058,0.280,0.289,0.281,0.274
1059,0.282,0.291,0.283,0.276
1060,0.284,0.292,0.285,0.278
1061,0.286,0.294,0.287,0.280
1062,0.287,0.295,0.289,0.282
1063,0.289,0.297,0.291,0.284
1064,0.290,0.299,0.293,0.286
1065,0.291,0.300,0.295,0.288
1066,0.293,0.302,0.297,0.290
1067,0.294,0.304,0.299,0.292
1068,0.296,0.306,0.302,0.294
1069,0.297,0.308,0.304,0.296
1070,0.299,0.310,0.306,0.298
1071,0.300,0.311,0.308,0.299
1072,0.302,0.313,0.309,0.301
1073,0.303,0.315,0.311,0.302
1074,0.304,0.316,0.312,0.304
1075,0.306,0.318,0.313,0.305
1076,0.307,0.319,0.314,0.306
1077,0.308,0.320,0.315,0.307
1078,0.309,0.321,0.316,0.308
1079,0.310,0.323,0.317,0.309
1080,0.311,0.324,0.318,0.310
1081,0.312,0.325,0.318,0.311
1082,0.313,0.326,0.319,0.311
1083,0.313,0.326,0.319,0.312
1084,0.314,0.327,0.319,0.312
1085,0.315,0.328,0.320,0.313
1086,0.315,0.329,0.320,0.313
1087,0.316,0.329,0.321,0.314
1088,0.316,0.330,0.322,0.314
1089,0.317,0.330,0.322,0.314
1090,0.317,0.330,0.323,0.315
1091,0.317,0.331,0.323,0.315
1092,0.317,0.331,0.323,0.315
1093,0.317,0.331,0.323,0.315
1094,0.317,0.331,0.323,0.315
1095,0.317,0.331,0.323,0.315
1096,0.317,0.331,0.323,0.315
1097,0.317,0.331,0.323,0.315
1098,0.316,0.331,0.322,0.315
1099,0.316,0.330,0.322,0.315
1100,0.316,0.330,0.322,0.314
1101,0.315,0.329,0.321,0.314
1102,0.314,0.329,0.321,0.314
1103,0.314,0.328,0.320,0.313
1104,0.313,0.327,0.319,0.313
1105,0.312,0.327,0.318,0.312
1106,0.311,0.326,0.317,0.312
1107,0.311,0.325,0.316,0.311
1108,0.310,0.324,0.315,0.311
1109,0.310,0.324,0.314,0.310
1110,0.309,0.323,0.314,0.309
1111,0.308,0.322,0.314,0.308
1112,0.307,0.322,0.314,0.307
1113,0.306,0.321,0.313,0.306
1114,0.306,0.321,0.313,0.306
1115,0.305,0.320,0.312,0.305
1116,0.304,0.319,0.310,0.305
1117,0.303,0.319,0.310,0.304
1118,0.303,0.318,0.309,0.302
1119,0.302,0.317,0.309,0.302
1120,0.301,0.316,0.309,0.300
1121,0.300,0.314,0.309,0.298
1122,0.299,0.312,0.309,0.296
1123,0.298,0.310,0.308,0.295
1124,0.296,0.307,0.306,0.293
1125,0.295,0.304,0.305,0.292
1126,0.293,0.302,0.302,0.291
1127,0.292,0.300,0.299,0.289
1128,0.290,0.298,0.298,0.286
1129,0.288,0.296,0.296,0.283
1130,0.286,0.294,0.294,0.281
1131,0.284,0.293,0.293,0.279
1132,0.283,0.291,0.291,0.278
1133,0.282,0.290,0.288,0.277
1134,0.281,0.289,0.285,0.275
1135,0.279,0.287,0.282,0.274
1136,0.278,0.286,0.280,0.274
1137,0.276,0.285,0.277,0.273
1138,0.275,0.283,0.275,0.271
1139,0.274,0.283,0.274,0.270
1140,0.273,0.282,0.273,0.268
1141,0.272,0.280,0.273,0.267
1142,0.271,0.279,0.273,0.265
1143,0.269,0.278,0.271,0.265
1144,0.267,0.276,0.269,0.264
1145,0.265,0.274,0.267,0.262
1146,0.263,0.272,0.265,0.260
1147,0.260,0.268,0.263,0.257
1148,0.257,0.265,0.261,0.254
1149,0.254,0.261,0.259,0.251
1150,0.251,0.258,0.257,0.248
1151,0.248,0.256,0.255,0.245
1152,0.245,0.253,0.253,0.242
1153,0.242,0.251,0.250,0.240
1154,0.238,0.248,0.247,0.237
1155,0.235,0.245,0.244,0.235
1156,0.232,0.242,0.241,0.232
1157,0.229,0.239,0.238,0.229
1158,0.227,0.236,0.236,0.226
1159,0.225,0.233,0.234,0.223
1160,0.223,0.231,0.231,0.221
1161,0.221,0.228,0.229,0.219
1162,0.219,0.227,0.227,0.217
1163,0.217,0.225,0.224,0.215
1164,0.215,0.224,0.222,0.213
1165,0.214,0.222,0.220,0.211
1166,0.212,0.220,0.218,0.210
1167,0.211,0.218,0.216,0.208
1168,0.209,0.216,0.213,0.206
1169,0.207,0.214,0.211,0.204
1170,0.206,0.213,0.209,0.202
1171,0.204,0.211,0.207,0.200
1172,0.202,0.210,0.205,0.198
1173,0.200,0.208,0.203,0.196
1174,0.198,0.206,0.201,0.195
1175,0.195,0.204,0.199,0.193
1176,0.193,0.202,0.197,0.191
1177,0.191,0.200,0.195,0.190
1178,0.190,0.198,0.192,0.188
1179,0.188,0.196,0.191,0.185
1180,0.186,0.194,0.189,0.183
1181,0.184,0.192,0.187,0.181
1182,0.182,0.190,0.186,0.179
1183,0.180,0.189,0.184,0.177
1184,0.179,0.187,0.182,0.176
1185,0.177,0.185,0.180,0.174
1186,0.175,0.183,0.178,0.172
1187,0.174,0.181,0.176,0.170
1188,0.172,0.179,0.174,0.169
1189,0.170,0.177,0.172,0.167
1190,0.169,0.175,0.170,0.165
1191,0.167,0.174,0.169,0.164
1192,0.166,0.172,0.167,0.162
1193,0.164,0.170,0.166,0.161
1194,0.163,0.168,0.165,0.159
1195,0.161,0.166,0.163,0.157
1196,0.160,0.165,0.161,0.156
1197,0.158,0.163,0.160,0.154
1198,0.157,0.162,0.158,0.153
1199,0.156,0.160,0.157,0.152
1200,0.154,0.159,0.155,0.151
1201,0.153,0.157,0.154,0.150
1202,0.152,0.156,0.152,0.149
1203,0.151,0.155,0.151,0.148
1204,0.149,0.153,0.150,0.146
1205,0.148,0.152,0.149,0.145
1206,0.147,0.151,0.147,0.144
1207,0.146,0.150,0.146,0.143
1208,0.144,0.149,0.145,0.142
1209,0.143,0.148,0.143,0.141
1210,0.142,0.147,0.142,0.140
1211,0.141,0.146,0.141,0.139
1212,0.140,0.145,0.140,0.137
1213,0.139,0.144,0.139,0.136
1214,0.138,0.143,0.138,0.135
1215,0.137,0.142,0.137,0.134
1216,0.136,0.141,0.136,0.133
1217,0.135,0.140,0.135,0.132
1218,0.134,0.139,0.134,0.131
1219,0.134,0.138,0.133,0.130
1220,0.133,0.138,0.133,0.129
1221,0.133,0.137,0.132,0.128
1222,0.132,0.136,0.131,0.128
1223,0.132,0.135,0.130,0.127
1224,0.131,0.135,0.130,0.126
1225,0.131,0.134,0.129,0.126
1226,0.130,0.133,0.129,0.125
1227,0.130,0.133,0.128,0.125
1228,0.129,0.132,0.128,0.124
1229,0.129,0.132,0.127,0.124
1230,0.128,0.131,0.127,0.123
1231,0.128,0.131,0.126,0.123
1232,0.127,0.131,0.126,0.122
1233,0.127,0.130,0.125,0.122
1234,0.126,0.130,0.125,0.122
1235,0.126,0.130,0.125,0.121
1236,0.125,0.129,0.125,0.121
1237,0.125,0.129,0.124,0.121
1238,0.125,0.128,0.124,0.121
1239,0.124,0.128,0.124,0.121
1240,0.124,0.128,0.123,0.120
1241,0.123,0.128,0.123,0.120
1242,0.123,0.127,0.122,0.120
1243,0.123,0.127,0.122,0.119
1244,0.123,0.127,0.122,0.119
1245,0.123,0.127,0.121,0.119
1246,0.123,0.126,0.121,0.119
1247,0.122,0.126,0.121,0.119
1248,0.122,0.126,0.121,0.119
1249,0.122,0.126,0.121,0.119
1250,0.122,0.126,0.120,0.118
1251,0.122,0.126,0.120,0.118
1252,0.122,0.126,0.120,0.118
1253,0.121,0.126,0.120,0.118
1254,0.121,0.126,0.120,0.118
1255,0.121,0.126,0.120,0.118
1256,0.121,0.125,0.120,0.118
1257,0.121,0.125,0.120,0.118
1258,0.121,0.125,0.120,0.118
1259,0.121,0.125,0.120,0.118
1260,0.121,0.125,0.120,0.117
1261,0.121,0.125,0.120,0.117
1262,0.121,0.125,0.120,0.117
1263,0.120,0.125,0.120,0.117
1264,0.120,0.125,0.120,0.117
1265,0.121,0.125,0.120,0.117
1266,0.121,0.125,0.120,0.117
1267,0.121,0.125,0.120,0.117
1268,0.121,0.125,0.121,0.117
1269,0.121,0.125,0.121,0.117
1270,0.121,0.125,0.121,0.117
1271,0.122,0.126,0.121,0.117
1272,0.122,0.126,0.121,0.117
1273,0.122,0.126,0.121,0.118
1274,0.122,0.126,0.121,0.118
1275,0.122,0.126,0.122,0.118
1276,0.123,0.126,0.122,0.118
1277,0.123,0.127,0.122,0.118
1278,0.123,0.127,0.122,0.119
1279,0.124,0.127,0.122,0.119
1280,0.124,0.127,0.123,0.119
1281,0.124,0.127,0.123,0.119
1282,0.124,0.127,0.123,0.119
1283,0.124,0.127,0.123,0.119
1284,0.125,0.128,0.123,0.119
1285,0.125,0.128,0.123,0.120
1286,0.125,0.128,0.123,0.120
1287,0.124,0.128,0.123,0.120
1288,0.125,0.129,0.123,0.120
1289,0.125,0.129,0.124,0.120
1290,0.125,0.129,0.124,0.120
1291,0.125,0.129,0.124,0.120
1292,0.125,0.129,0.124,0.121
1293,0.125,0.129,0.124,0.121
1294,0.125,0.129,0.124,0.121
1295,0.124,0.129,0.124,0.121
1296,0.124,0.129,0.124,0.121
1297,0.124,0.129,0.124,0.121
1298,0.124,0.129,0.124,0.122
1299,0.124,0.129,0.124,0.122
1300,0.124,0.129,0.124,0.122
1301,0.124,0.128,0.124,0.122
1302,0.124,0.128,0.123,0.122
1303,0.124,0.129,0.123,0.122
1304,0.124,0.129,0.122,0.122
1305,0.124,0.128,0.122,0.122
1306,0.124,0.128,0.122,0.122
1307,0.124,0.128,0.122,0.121
1308,0.123,0.127,0.122,0.121
1309,0.123,0.127,0.122,0.120
1310,0.123,0.127,0.121,0.120
1311,0.123,0.127,0.121,0.119
1312,0.123,0.127,0.121,0.119
1313,0.123,0.126,0.121,0.119
1314,0.122,0.126,0.120,0.118
1315,0.122,0.126,0.120,0.118
1316,0.121,0.125,0.120,0.118
1317,0.121,0.125,0.120,0.117
1318,0.120,0.124,0.120,0.117
1319,0.120,0.124,0.120,0.116
1320,0.119,0.124,0.120,0.116
1321,0.119,0.124,0.119,0.116
1322,0.118,0.124,0.119,0.116
1323,0.118,0.124,0.119,0.117
1324,0.118,0.123,0.118,0.117
1325,0.117,0.123,0.118,0.117
1326,0.117,0.123,0.118,0.117
1327,0.117,0.122,0.117,0.117
1328,0.117,0.122,0.117,0.116
1329,0.117,0.122,0.117,0.116
1330,0.117,0.122,0.117,0.116
1331,0.117,0.122,0.116,0.116
1332,0.117,0.122,0.116,0.116
1333,0.117,0.122,0.116,0.115
1334,0.116,0.121,0.115,0.115
1335,0.116,0.121,0.115,0.114
1336,0.116,0.120,0.115,0.114
1337,0.115,0.120,0.115,0.113
1338,0.115,0.119,0.114,0.112
1339,0.114,0.119,0.114,0.112
1340,0.114,0.118,0.113,0.111
1341,0.113,0.118,0.113,0.111
1342,0.112,0.117,0.112,0.111
1343,0.112,0.116,0.112,0.111
1344,0.111,0.116,0.111,0.111
1345,0.110,0.115,0.110,0.111
1346,0.109,0.115,0.109,0.112
1347,0.107,0.115,0.108,0.112
1348,0.106,0.113,0.107,0.113
1349,0.105,0.112,0.107,0.113
1350,0.105,0.111,0.106,0.113
1351,0.107,0.110,0.106,0.111
1352,,0.108,0.103,0.106
1353,,0.105,0.099,
1354,,0.102,0.098,
1355,,,0.099,
1356,,,,
1357,,,,
1358,,,,
1359,,,,
1360,,,,
1361,,,,
1362,,,,
1363,,,,
1364,,,,
1365,,,,
1366,,,,
1367,,,,
1368,,,,
1369,,,,
1370,,,,
1371,,,,
1372,,,,
1373,,,,
1374,,,,
1375,,,,
1376,,,,
1377,,,,
1378,,,,
1379,,,,
1380,,,,
1381,,,,
1382,,,,
1383,,,,
1384,,,,
1385,,,,
1386,,,,
1387,,,,
1388,,,,
1389,,,,
1390,,,,
1391,,,,
1392,,,,
1393,,,,
1394,,,,
1395,,,,
1396,,,,
1397,,,,
1398,,,,
1399,,,,
1400,,,,
1401,,,,
1402,,,,
1403,,,,
1404,,,,
1405,,,,
1406,,,,
1407,,,,
1408,,,,
1409,,,,
1410,,,,
1411,,,,
1412,,,,
1413,,,,
1414,,,,
1415,,,,
1416,,,,
1417,,,,
1418,,,,
1419,,,,
1420,,,,
1421,,,,
1422,,,,
1423,,,,
1424,,,,
1425,,,,
1426,,,,
1427,,,,
1428,,,,
1429,,,,
1430,,,,
1431,,,,
1432,,,,
1433,,,,
1434,,,,
1435,,,,
1436,,,,
1437,,,,
1438,,,,
1439,,,,
1440,,,,
1441,,,,
1442,,,,
1443,,,,
1444,,,,
1445,,,,
1446,,,,
1447,,,,
1448,,,,
1449,,,,
1450,,,,
1451,,,,
1452,,,,
1453,,,,
1454,,,,
1455,,,,
1456,,,,
1457,,,,
1458,,,,
1459,,0.030,,
1460,,0.029,,
1461,,0.029,,
1462,,0.031,,
1463,0.030,0.033,,
1464,0.030,0.035,,
1465,0.029,0.035,,
1466,0.028,0.034,0.028,
1467,0.028,0.033,0.029,
1468,0.028,0.032,0.030,0.025
1469,0.028,0.032,0.031,0.024
1470,0.029,0.032,0.032,0.024
1471,0.029,0.031,0.032,0.024
1472,0.028,0.031,0.033,0.024
1473,0.028,0.030,0.033,0.023
1474,0.027,0.029,0.033,0.023
1475,0.027,0.028,0.033,0.023
1476,0.026,0.027,0.033,0.024
1477,0.026,0.027,0.032,0.024
1478,0.026,0.026,0.031,0.024
1479,0.027,0.025,0.030,0.024
1480,0.027,0.025,0.029,0.024
1481,0.027,0.025,0.028,0.024
1482,0.027,0.025,0.026,0.025
1483,0.026,0.025,0.025,0.026
1484,0.026,0.025,0.025,0.026
1485,0.025,0.024,0.024,0.026
1486,0.026,0.025,0.024,0.026
1487,0.026,0.026,0.024,0.026
1488,0.027,0.027,0.024,0.026
1489,0.027,0.027,0.024,0.026
1490,0.028,0.028,0.024,0.027
1491,0.028,0.028,0.024,0.027
1492,0.027,0.028,0.024,0.027
1493,0.027,0.027,0.024,0.027
1494,0.026,0.027,0.024,0.027
1495,0.026,0.027,0.025,0.028
1496,0.027,0.027,0.025,0.028
1497,0.027,0.028,0.025,0.027
1498,0.028,0.028,0.025,0.027
1499,0.028,0.028,0.025,0.027
1500,0.028,0.028,0.025,0.027
1501,0.029,0.028,0.024,0.027
1502,0.029,0.028,0.024,0.028
1503,0.029,0.027,0.023,0.028
1504,0.029,0.027,0.023,0.028
1505,0.029,0.027,0.023,0.028
1506,0.029,0.027,0.024,0.027
1507,0.029,0.027,0.024,0.027
1508,0.030,0.028,0.024,0.027
1509,0.030,0.028,0.024,0.027
1510,0.031,0.028,0.024,0.027
1511,0.031,0.028,0.025,0.027
1512,0.031,0.028,0.025,0.027
1513,0.031,0.028,0.025,0.027
1514,0.032,0.028,0.025,0.027
1515,0.032,0.028,0.025,0.027
1516,0.032,0.029,0.025,0.027
1517,0.032,0.029,0.025,0.027
1518,0.032,0.029,0.026,0.027
1519,0.032,0.029,0.026,0.027
1520,0.032,0.029,0.026,0.027
1521,0.032,0.029,0.026,0.027
1522,0.032,0.029,0.026,0.028
1523,0.032,0.029,0.026,0.028
1524,0.032,0.028,0.026,0.028
1525,0.032,0.028,0.026,0.028
1526,0.032,0.028,0.026,0.028
1527,0.032,0.029,0.026,0.028
1528,0.032,0.029,0.026,0.028
1529,0.032,0.029,0.027,0.028
1530,0.031,0.029,0.027,0.028
1531,0.032,0.029,0.027,0.028
1532,0.032,0.029,0.027,0.027
1533,0.032,0.029,0.027,0.027
1534,0.032,0.029,0.027,0.028
1535,0.032,0.030,0.027,0.028
1536,0.032,0.030,0.027,0.028
1537,0.032,0.030,0.027,0.028
1538,0.032,0.030,0.027,0.028
1539,0.032,0.030,0.027,0.028
1540,0.032,0.030,0.027,0.028
1541,0.031,0.030,0.027,0.028
1542,0.031,0.031,0.027,0.028
1543,0.031,0.030,0.027,0.028
1544,0.031,0.030,0.027,0.028
1545,0.031,0.030,0.027,0.029
1546,0.031,0.030,0.027,0.029
1547,0.031,0.030,0.027,0.029
1548,0.031,0.030,0.027,0.029
1549,0.031,0.030,0.027,0.029
1550,0.031,0.030,0.027,0.029
1551,0.031,0.030,0.027,0.029
1552,0.031,0.030,0.027,0.029
1553,0.031,0.030,0.027,0.029
1554,0.032,0.030,0.028,0.030
1555,0.032,0.030,0.028,0.030
1556,0.032,0.030,0.028,0.030
1557,0.032,0.030,0.028,0.030
1558,0.032,0.030,0.028,0.031
1559,0.032,0.031,0.028,0.031
1560,0.032,0.031,0.028,0.031
1561,0.032,0.031,0.028,0.031
1562,0.033,0.031,0.028,0.031
1563,0.033,0.031,0.029,0.031
1564,0.033,0.032,0.029,0.031
1565,0.033,0.032,0.029,0.031
1566,0.033,0.032,0.029,0.031
1567,0.033,0.032,0.029,0.031
1568,0.033,0.032,0.030,0.031
1569,0.033,0.032,0.030,0.031
1570,0.033,0.032,0.030,0.031
1571,0.033,0.033,0.030,0.031
1572,0.033,0.033,0.030,0.031
1573,0.034,0.033,0.030,0.031
1574,0.034,0.033,0.030,0.031
1575,0.034,0.033,0.031,0.032
1576,0.034,0.033,0.031,0.032
1577,0.035,0.033,0.031,0.032
1578,0.035,0.033,0.031,0.032
1579,0.035,0.032,0.031,0.032
1580,0.035,0.032,0.031,0.032
1581,0.035,0.032,0.031,0.032
1582,0.035,0.032,0.031,0.032
1583,0.035,0.032,0.031,0.032
1584,0.036,0.032,0.031,0.032
1585,0.036,0.032,0.031,0.032
1586,0.036,0.032,0.031,0.032
1587,0.036,0.032,0.031,0.032
1588,0.036,0.032,0.031,0.033
1589,0.035,0.032,0.031,0.032
1590,0.035,0.033,0.031,0.032
1591,0.035,0.033,0.031,0.032
1592,0.035,0.033,0.031,0.033
1593,0.035,0.034,0.031,0.033
1594,0.035,0.034,0.031,0.033
1595,0.035,0.034,0.031,0.033
1596,0.035,0.034,0.031,0.033
1597,0.035,0.034,0.031,0.033
1598,0.035,0.034,0.031,0.033
1599,0.035,0.034,0.031,0.034
1600,0.035,0.035,0.031,0.034
1601,0.035,0.035,0.032,0.034
1602,0.035,0.035,0.032,0.034
1603,0.035,0.035,0.032,0.034
1604,0.036,0.036,0.032,0.034
1605,0.036,0.036,0.032,0.034
1606,0.036,0.036,0.032,0.034
1607,0.036,0.036,0.032,0.034
1608,0.036,0.036,0.032,0.034
1609,0.036,0.036,0.032,0.034
1610,0.036,0.036,0.032,0.034
1611,0.036,0.036,0.033,0.034
1612,0.036,0.036,0.033,0.034
1613,0.036,0.036,0.033,0.034
1614,0.036,0.036,0.033,0.034
1615,0.035,0.036,0.032,0.034
1616,0.035,0.036,0.032,0.033
1617,0.035,0.036,0.032,0.034
1618,0.035,0.036,0.032,0.034
1619,0.035,0.035,0.032,0.034
1620,0.035,0.035,0.033,0.034
1621,0.035,0.035,0.033,0.034
1622,0.036,0.036,0.033,0.034
1623,0.036,0.036,0.033,0.034
1624,0.036,0.036,0.034,0.034
1625,0.037,0.036,0.033,0.035
1626,0.037,0.036,0.033,0.035
1627,0.037,0.036,0.033,0.035
1628,0.037,0.036,0.034,0.035
1629,0.037,0.036,0.034,0.035
1630,0.037,0.036,0.034,0.035
1631,0.037,0.036,0.035,0.035
1632,0.037,0.036,0.035,0.035
1633,0.037,0.037,0.035,0.034
1634,0.037,0.037,0.035,0.034
1635,0.037,0.037,0.035,0.035
1636,0.037,0.037,0.035,0.035
1637,0.037,0.036,0.035,0.035
1638,0.036,0.036,0.035,0.035
1639,0.037,0.036,0.035,0.035
1640,0.037,0.036,0.035,0.035
1641,0.037,0.037,0.035,0.035
1642,0.037,0.037,0.035,0.035
1643,0.037,0.037,0.035,0.035
1644,0.037,0.037,0.035,0.034
1645,0.037,0.037,0.035,0.035
1646,0.037,0.037,0.035,0.035
1647,0.037,0.037,0.035,0.035
1648,0.038,0.037,0.035,0.035
1649,0.038,0.037,0.035,0.035
1650,0.038,0.037,0.035,0.035
1651,0.039,0.037,0.035,0.035
1652,0.039,0.038,0.036,0.035
1653,0.039,0.038,0.035,0.035
1654,0.039,0.038,0.035,0.036
1655,0.039,0.038,0.035,0.036
1656,0.039,0.039,0.035,0.036
1657,0.038,0.039,0.036,0.036
1658,0.038,0.039,0.036,0.036
1659,0.038,0.039,0.036,0.036
1660,0.038,0.039,0.036,0.036
1661,0.038,0.039,0.035,0.037
1662,0.038,0.039,0.035,0.037
1663,0.037,0.039,0.035,0.037
1664,0.037,0.039,0.035,0.037
1665,0.037,0.039,0.035,0.038
1666,0.037,0.039,0.034,0.038
1667,0.037,0.039,0.034,0.038
1668,0.037,0.039,0.034,0.038
1669,0.037,0.039,0.034,0.038
1670,0.037,0.039,0.034,0.038
1671,0.037,0.039,0.034,0.038
1672,0.037,0.039,0.034,0.038
1673,0.037,0.038,0.034,0.038
1674,0.037,0.038,0.034,0.038
1675,0.038,0.038,0.034,0.038
1676,0.038,0.039,0.035,0.038
1677,0.038,0.039,0.035,0.038
1678,0.039,0.040,0.035,0.038
1679,0.039,0.040,0.035,0.038
1680,0.039,0.040,0.036,0.038
1681,0.039,0.040,0.036,0.037
1682,0.039,0.041,0.037,0.037
1683,0.039,0.041,0.037,0.037
1684,0.039,0.041,0.037,0.037
1685,0.039,0.041,0.037,0.037
1686,0.039,0.041,0.038,0.037
1687,0.039,0.041,0.038,0.037
1688,0.039,0.041,0.038,0.037
1689,0.038,0.041,0.038,0.037
1690,0.038,0.041,0.038,0.037
1691,0.038,0.041,0.037,0.037
1692,0.038,0.041,0.037,0.037
1693,0.038,0.041,0.037,0.037
1694,0.038,0.041,0.037,0.037
1695,0.038,0.041,0.037,0.037
1696,0.038,0.041,0.037,0.037
1697,0.038,0.041,0.037,0.037
1698,0.038,0.041,0.037,0.037
1699,0.039,0.041,0.036,0.037
1700,0.039,0.041,0.036,0.037
1701,0.039,0.041,0.036,0.037
1702,0.039,0.041,0.036,0.037
1703,0.039,0.041,0.036,0.036
1704,0.040,0.041,0.036,0.036
1705,0.040,0.041,0.036,0.036
1706,0.040,0.041,0.037,0.036
1707,0.040,0.042,0.037,0.037
1708,0.040,0.042,0.037,0.037
1709,0.040,0.042,0.037,0.037
1710,0.041,0.042,0.038,0.037
1711,0.041,0.041,0.038,0.037
1712,0.041,0.041,0.038,0.037
1713,0.041,0.041,0.039,0.037
1714,0.041,0.041,0.039,0.038
1715,0.041,0.041,0.039,0.038
1716,0.041,0.041,0.039,0.038
1717,0.041,0.041,0.040,0.038
1718,0.041,0.041,0.040,0.038
1719,0.041,0.041,0.040,0.038
1720,0.041,0.042,0.040,0.039
1721,0.041,0.042,0.040,0.039
1722,0.041,0.042,0.040,0.039
1723,0.041,0.042,0.040,0.040
1724,0.041,0.042,0.040,0.040
1725,0.041,0.042,0.040,0.040
1726,0.042,0.043,0.040,0.041
1727,0.042,0.043,0.040,0.041
1728,0.042,0.043,0.040,0.042
1729,0.042,0.043,0.040,0.042
1730,0.042,0.043,0.040,0.042
1731,0.042,0.043,0.039,0.042
1732,0.042,0.044,0.040,0.042
1733,0.042,0.044,0.040,0.042
1734,0.043,0.043,0.040,0.043
1735,0.043,0.043,0.039,0.043
1736,0.043,0.043,0.039,0.043
1737,0.043,0.043,0.039,0.043
1738,0.043,0.042,0.039,0.044
1739,0.043,0.042,0.039,0.044
1740,0.042,0.042,0.039,0.044
1741,0.042,0.042,0.039,0.044
1742,0.042,0.043,0.038,0.044
1743,0.042,0.043,0.038,0.044
1744,0.043,0.043,0.039,0.043
1745,0.043,0.042,0.039,0.043
1746,0.043,0.042,0.039,0.043
1747,0.044,0.042,0.039,0.043
1748,0.043,0.042,0.038,0.043
1749,0.043,0.043,0.038,0.043
1750,0.043,0.043,0.039,0.042
1751,0.042,0.043,0.039,0.041
1752,0.042,0.043,0.040,0.041
1753,0.042,0.044,0.040,0.040
1754,0.042,0.044,0.040,0.040
1755,0.042,0.044,0.040,0.039
1756,0.042,0.043,0.040,0.038
1757,0.042,0.043,0.039,0.039
1758,0.042,0.043,0.040,0.039
1759,0.042,0.043,0.040,0.039
1760,0.042,0.044,0.040,0.040
1761,0.042,0.044,0.041,0.040
1762,0.042,0.044,0.041,0.039
1763,0.042,0.045,0.040,0.039
1764,0.042,0.044,0.041,0.039
1765,0.042,0.045,0.040,0.040
1766,0.041,0.045,0.040,0.040
1767,0.041,0.045,0.040,0.040
1768,0.041,0.045,0.040,0.040
1769,0.042,0.045,0.040,0.040
1770,0.042,0.045,0.040,0.041
1771,0.043,0.045,0.041,0.041
1772,0.043,0.045,0.041,0.042
1773,0.042,0.045,0.041,0.042
1774,0.043,0.044,0.041,0.042
1775,0.043,0.044,0.041,0.042
1776,0.043,0.043,0.041,0.043
1777,0.044,0.042,0.041,0.043
1778,0.045,0.042,0.042,0.044
1779,0.045,0.041,0.042,0.044
1780,0.045,0.041,0.042,0.045
1781,0.045,0.042,0.040,0.045
1782,0.046,0.042,0.039,0.045
1783,0.046,0.042,0.038,0.046
1784,0.045,0.042,0.037,0.046
1785,0.045,0.043,0.036,0.046
1786,0.044,0.043,0.036,0.046
1787,0.044,0.045,0.036,0.046
1788,0.045,0.046,0.036,0.046
1789,0.044,0.047,0.037,0.046
1790,0.044,0.049,0.037,0.046
1791,0.043,0.050,0.038,0.046
1792,0.042,0.051,0.038,0.045
1793,0.041,0.052,0.039,0.043
1794,0.040,0.053,0.039,0.041
1795,0.041,0.053,0.041,0.038
1796,0.041,0.053,0.043,0.035
1797,0.041,0.054,0.047,0.034
1798,0.040,0.054,0.051,0.033
1799,0.040,0.053,0.054,0.032
1800,0.043,0.047,0.041,0.042
1801,0.043,0.047,0.042,0.042
1802,0.043,0.047,0.042,0.041
1803,,0.047,,
1804,,0.047,,
1805,,,,
1806,,,,
1807,,,,
1808,,,,
1809,,,,
1810,,,,
1811,,,,
1812,,,,
1813,,,,
1814,,,,
1815,,,,
1816,,,,
1817,,,,
1818,,,,
1819,,,,
1820,,,,
1821,,,,
1822,,,,
1823,,,,
1824,,,,
1825,,,,
1826,,,,
1827,,,,
1828,,,,
1829,,,,
1830,,,,
1831,,,,
1832,,,,
1833,,,,
1834,,,,
1835,,,,
1836,,,,
1837,,,,
1838,,,,
1839,,,,
1840,,,,
1841,,,,
1842,,,,
1843,,,,
1844,,,,
1845,,,,
1846,,,,
1847,,,,
1848,,,,
1849,,,,
1850,,,,
1851,,,,
1852,,,,
1853,,,,
1854,,,,
1855,,,,
1856,,,,
1857,,,,
1858,,,,
1859,,,,
1860,,,,
1861,,,,
1862,,,,
1863,,,,
1864,,,,
1865,,,,
1866,,,,
1867,,,,
1868,,,,
1869,,,,
1870,,,,
1871,,,,
1872,,,,
1873,,,,
1874,,,,
1875,,,,
1876,,,,
1877,,,,
1878,,,,
1879,,,,
1880,,,,
1881,,,,
1882,,,,
1883,,,,
1884,,,,
1885,,,,
1886,,,,
1887,,,,
1888,,,,
1889,,,,
1890,,,,
1891,,,,
1892,,,,
1893,,,,
1894,,,,
1895,,,,
1896,,,,
