Start time (UTC), 0451 
 Sky conditions, CO-SDNV 
 Other notes, Melinda&Felix. Precipitation: small ice pellets with slightly increasing intensity towards the end of the line 
 Ship latitude, 88.28445
 Ship longitude, 113.76361
Position,  0,  5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60
Surface type, s, s, s, s, p, p, s, p, p, p, s, s, s
Surface thickness (cm),  0,  0,  0,  0,  4, 19,  0, 35, 35, 20,  0,  0,  0
Notes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Change in incident (%),0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3,Albedo4,Albedo5,Albedo6,Albedo7,Albedo8,Albedo9,Albedo10,Albedo11,Albedo12
562,0.559,0.603,0.664,0.607,0.389,0.411,0.704,0.209,0.200,0.378,0.545,0.696,0.640
563,0.559,0.603,0.664,0.607,0.389,0.411,0.704,0.208,0.199,0.377,0.545,0.696,0.640
564,0.559,0.603,0.664,0.607,0.388,0.410,0.704,0.208,0.199,0.377,0.545,0.695,0.640
565,0.559,0.603,0.663,0.606,0.388,0.410,0.704,0.208,0.199,0.376,0.545,0.695,0.640
566,0.558,0.603,0.663,0.606,0.388,0.409,0.703,0.207,0.198,0.376,0.543,0.695,0.640
567,0.558,0.603,0.663,0.606,0.387,0.409,0.703,0.206,0.198,0.375,0.543,0.695,0.639
568,0.558,0.602,0.663,0.606,0.387,0.409,0.703,0.206,0.197,0.375,0.543,0.694,0.639
569,0.558,0.602,0.663,0.606,0.386,0.408,0.702,0.205,0.197,0.374,0.542,0.694,0.638
570,0.558,0.602,0.663,0.605,0.386,0.408,0.702,0.205,0.196,0.373,0.542,0.694,0.638
571,0.557,0.602,0.662,0.605,0.385,0.407,0.702,0.204,0.196,0.373,0.542,0.694,0.638
572,0.557,0.601,0.662,0.604,0.385,0.407,0.702,0.204,0.195,0.372,0.541,0.693,0.638
573,0.557,0.601,0.662,0.604,0.385,0.406,0.702,0.203,0.195,0.371,0.541,0.693,0.637
574,0.556,0.601,0.661,0.604,0.384,0.406,0.701,0.202,0.194,0.371,0.541,0.693,0.637
575,0.556,0.600,0.661,0.604,0.384,0.405,0.701,0.202,0.193,0.370,0.540,0.693,0.637
576,0.556,0.601,0.661,0.603,0.383,0.405,0.701,0.201,0.192,0.369,0.540,0.692,0.636
577,0.555,0.600,0.660,0.603,0.382,0.404,0.700,0.200,0.191,0.368,0.539,0.692,0.636
578,0.555,0.600,0.660,0.603,0.382,0.404,0.700,0.199,0.191,0.368,0.538,0.692,0.636
579,0.555,0.599,0.661,0.603,0.381,0.403,0.700,0.199,0.190,0.367,0.538,0.692,0.636
580,0.555,0.599,0.660,0.603,0.380,0.402,0.700,0.198,0.189,0.366,0.537,0.691,0.635
581,0.554,0.599,0.660,0.603,0.380,0.401,0.700,0.197,0.188,0.365,0.537,0.691,0.635
582,0.554,0.598,0.659,0.602,0.379,0.401,0.700,0.196,0.187,0.364,0.536,0.691,0.635
583,0.553,0.598,0.659,0.601,0.379,0.400,0.699,0.195,0.186,0.363,0.536,0.691,0.634
584,0.553,0.598,0.659,0.601,0.378,0.399,0.699,0.194,0.185,0.362,0.535,0.690,0.634
585,0.553,0.597,0.659,0.601,0.378,0.399,0.698,0.193,0.184,0.360,0.534,0.690,0.634
586,0.552,0.596,0.659,0.601,0.377,0.398,0.698,0.191,0.183,0.359,0.533,0.690,0.633
587,0.551,0.596,0.658,0.600,0.376,0.397,0.698,0.190,0.182,0.358,0.533,0.689,0.632
588,0.551,0.596,0.658,0.600,0.375,0.396,0.697,0.189,0.180,0.357,0.532,0.689,0.632
589,0.550,0.596,0.658,0.599,0.374,0.396,0.697,0.188,0.179,0.356,0.531,0.688,0.632
590,0.550,0.595,0.658,0.598,0.373,0.394,0.696,0.186,0.178,0.354,0.530,0.688,0.631
591,0.549,0.595,0.657,0.598,0.373,0.393,0.696,0.185,0.177,0.353,0.529,0.687,0.631
592,0.549,0.594,0.657,0.598,0.372,0.392,0.695,0.184,0.175,0.352,0.529,0.687,0.631
593,0.548,0.594,0.656,0.597,0.371,0.392,0.695,0.183,0.174,0.350,0.528,0.686,0.630
594,0.548,0.594,0.656,0.597,0.370,0.391,0.694,0.181,0.172,0.349,0.527,0.686,0.630
595,0.548,0.593,0.656,0.596,0.370,0.390,0.693,0.180,0.171,0.347,0.526,0.686,0.629
596,0.547,0.593,0.655,0.596,0.368,0.388,0.693,0.178,0.169,0.346,0.525,0.685,0.629
597,0.546,0.592,0.655,0.595,0.367,0.387,0.693,0.176,0.167,0.344,0.524,0.685,0.628
598,0.546,0.592,0.655,0.595,0.366,0.386,0.693,0.174,0.166,0.342,0.524,0.684,0.628
599,0.545,0.592,0.655,0.594,0.365,0.385,0.693,0.172,0.164,0.340,0.522,0.684,0.627
600,0.545,0.591,0.654,0.593,0.364,0.384,0.692,0.171,0.162,0.339,0.521,0.683,0.626
601,0.544,0.591,0.653,0.593,0.363,0.383,0.692,0.169,0.161,0.337,0.520,0.683,0.626
602,0.544,0.590,0.653,0.593,0.362,0.382,0.691,0.168,0.159,0.336,0.519,0.683,0.625
603,0.543,0.590,0.653,0.592,0.361,0.381,0.691,0.167,0.158,0.334,0.518,0.682,0.625
604,0.543,0.590,0.653,0.592,0.361,0.380,0.690,0.166,0.157,0.333,0.518,0.682,0.625
605,0.542,0.589,0.653,0.591,0.360,0.379,0.690,0.165,0.156,0.333,0.517,0.682,0.624
606,0.542,0.589,0.652,0.591,0.359,0.379,0.690,0.164,0.155,0.332,0.517,0.681,0.624
607,0.542,0.589,0.652,0.591,0.359,0.379,0.689,0.163,0.155,0.331,0.516,0.681,0.624
608,0.542,0.588,0.652,0.590,0.359,0.378,0.688,0.163,0.155,0.330,0.516,0.681,0.623
609,0.542,0.588,0.652,0.590,0.358,0.377,0.688,0.162,0.154,0.329,0.514,0.680,0.622
610,0.541,0.588,0.651,0.590,0.357,0.377,0.688,0.162,0.153,0.329,0.514,0.680,0.622
611,0.540,0.587,0.650,0.589,0.357,0.376,0.688,0.161,0.153,0.329,0.514,0.679,0.622
612,0.540,0.586,0.650,0.589,0.357,0.376,0.687,0.161,0.152,0.328,0.513,0.679,0.622
613,0.539,0.586,0.650,0.589,0.356,0.375,0.687,0.160,0.152,0.327,0.513,0.678,0.621
614,0.539,0.585,0.649,0.588,0.355,0.374,0.686,0.159,0.151,0.326,0.512,0.678,0.621
615,0.539,0.585,0.649,0.588,0.355,0.374,0.686,0.159,0.150,0.325,0.512,0.678,0.620
616,0.538,0.585,0.649,0.587,0.354,0.373,0.685,0.158,0.150,0.324,0.511,0.677,0.620
617,0.538,0.584,0.648,0.587,0.354,0.373,0.685,0.158,0.150,0.324,0.510,0.677,0.619
618,0.538,0.584,0.648,0.587,0.353,0.372,0.685,0.157,0.149,0.323,0.510,0.676,0.619
619,0.537,0.583,0.648,0.586,0.352,0.371,0.684,0.156,0.148,0.322,0.509,0.676,0.619
620,0.536,0.583,0.648,0.586,0.352,0.371,0.683,0.156,0.148,0.322,0.509,0.676,0.618
621,0.536,0.582,0.647,0.585,0.351,0.370,0.683,0.155,0.147,0.321,0.508,0.675,0.617
622,0.535,0.582,0.646,0.585,0.351,0.370,0.682,0.154,0.147,0.320,0.507,0.675,0.617
623,0.535,0.582,0.646,0.584,0.350,0.369,0.681,0.154,0.146,0.319,0.507,0.674,0.617
624,0.534,0.581,0.645,0.584,0.350,0.369,0.681,0.153,0.145,0.319,0.506,0.673,0.616
625,0.533,0.581,0.645,0.583,0.349,0.368,0.681,0.152,0.145,0.318,0.505,0.673,0.615
626,0.533,0.580,0.645,0.583,0.348,0.367,0.680,0.152,0.144,0.317,0.505,0.672,0.615
627,0.532,0.579,0.645,0.583,0.348,0.366,0.679,0.151,0.143,0.316,0.504,0.672,0.614
628,0.532,0.579,0.644,0.582,0.347,0.366,0.679,0.150,0.143,0.315,0.504,0.671,0.614
629,0.532,0.579,0.643,0.581,0.347,0.365,0.678,0.150,0.142,0.314,0.503,0.671,0.613
630,0.532,0.579,0.643,0.581,0.346,0.365,0.677,0.149,0.142,0.313,0.502,0.670,0.613
631,0.531,0.578,0.643,0.580,0.346,0.364,0.677,0.149,0.141,0.313,0.502,0.670,0.612
632,0.530,0.577,0.642,0.580,0.345,0.363,0.677,0.148,0.141,0.312,0.501,0.669,0.612
633,0.530,0.577,0.642,0.580,0.345,0.363,0.676,0.148,0.140,0.312,0.500,0.669,0.611
634,0.529,0.577,0.642,0.579,0.344,0.363,0.675,0.147,0.139,0.311,0.500,0.668,0.611
635,0.529,0.576,0.641,0.579,0.343,0.362,0.675,0.146,0.139,0.310,0.499,0.668,0.611
636,0.529,0.575,0.641,0.579,0.343,0.361,0.675,0.146,0.139,0.309,0.498,0.668,0.610
637,0.528,0.575,0.641,0.578,0.343,0.361,0.674,0.146,0.138,0.309,0.498,0.667,0.610
638,0.528,0.575,0.640,0.577,0.342,0.360,0.673,0.145,0.138,0.308,0.497,0.667,0.609
639,0.527,0.574,0.640,0.577,0.341,0.359,0.673,0.144,0.137,0.307,0.497,0.666,0.609
640,0.527,0.574,0.639,0.577,0.341,0.358,0.672,0.144,0.136,0.307,0.496,0.665,0.608
641,0.526,0.574,0.639,0.576,0.341,0.358,0.672,0.143,0.136,0.306,0.496,0.665,0.608
642,0.526,0.573,0.638,0.576,0.340,0.358,0.671,0.143,0.135,0.305,0.495,0.665,0.607
643,0.525,0.573,0.638,0.576,0.339,0.357,0.671,0.142,0.135,0.304,0.495,0.665,0.607
644,0.525,0.572,0.638,0.575,0.339,0.356,0.670,0.142,0.134,0.304,0.494,0.664,0.607
645,0.524,0.571,0.637,0.574,0.338,0.356,0.669,0.141,0.134,0.303,0.493,0.663,0.606
646,0.524,0.571,0.636,0.574,0.338,0.355,0.668,0.140,0.133,0.302,0.492,0.663,0.605
647,0.523,0.570,0.636,0.574,0.337,0.355,0.668,0.140,0.133,0.301,0.492,0.662,0.605
648,0.523,0.570,0.637,0.573,0.336,0.354,0.668,0.139,0.132,0.301,0.492,0.662,0.604
649,0.522,0.570,0.636,0.573,0.336,0.353,0.667,0.139,0.132,0.300,0.491,0.661,0.604
650,0.522,0.569,0.635,0.572,0.335,0.353,0.666,0.138,0.131,0.299,0.490,0.661,0.603
651,0.521,0.569,0.635,0.571,0.335,0.352,0.666,0.137,0.130,0.298,0.490,0.660,0.603
652,0.521,0.568,0.635,0.571,0.334,0.351,0.666,0.136,0.129,0.298,0.489,0.660,0.602
653,0.520,0.568,0.634,0.571,0.334,0.351,0.665,0.136,0.129,0.297,0.489,0.660,0.602
654,0.520,0.568,0.634,0.571,0.333,0.351,0.665,0.136,0.129,0.296,0.488,0.659,0.602
655,0.519,0.567,0.634,0.570,0.333,0.350,0.664,0.134,0.127,0.295,0.487,0.659,0.601
656,0.519,0.567,0.633,0.570,0.332,0.349,0.664,0.134,0.127,0.295,0.486,0.659,0.601
657,0.519,0.566,0.633,0.570,0.332,0.349,0.663,0.133,0.126,0.294,0.486,0.658,0.600
658,0.519,0.566,0.633,0.569,0.331,0.348,0.663,0.132,0.125,0.292,0.485,0.658,0.600
659,0.518,0.565,0.632,0.568,0.330,0.347,0.662,0.131,0.125,0.291,0.484,0.657,0.599
660,0.518,0.566,0.632,0.568,0.330,0.346,0.662,0.131,0.124,0.291,0.484,0.657,0.599
661,0.518,0.565,0.632,0.568,0.330,0.346,0.662,0.131,0.123,0.290,0.484,0.656,0.599
662,0.517,0.564,0.631,0.568,0.330,0.346,0.661,0.130,0.123,0.289,0.483,0.656,0.598
663,0.517,0.564,0.631,0.567,0.329,0.345,0.661,0.129,0.123,0.289,0.483,0.656,0.598
664,0.516,0.564,0.631,0.567,0.329,0.345,0.660,0.129,0.122,0.288,0.482,0.655,0.598
665,0.516,0.563,0.630,0.567,0.329,0.344,0.660,0.129,0.122,0.288,0.482,0.655,0.597
666,0.516,0.563,0.630,0.567,0.328,0.344,0.660,0.128,0.122,0.288,0.481,0.654,0.597
667,0.515,0.562,0.630,0.566,0.327,0.344,0.659,0.128,0.121,0.287,0.481,0.654,0.596
668,0.515,0.562,0.630,0.565,0.327,0.343,0.659,0.127,0.121,0.286,0.480,0.654,0.596
669,0.515,0.562,0.629,0.565,0.327,0.343,0.658,0.127,0.120,0.285,0.480,0.654,0.596
670,0.514,0.562,0.629,0.565,0.326,0.342,0.658,0.126,0.120,0.285,0.479,0.653,0.595
671,0.514,0.561,0.629,0.565,0.326,0.342,0.657,0.126,0.119,0.285,0.479,0.653,0.595
672,0.514,0.561,0.629,0.564,0.326,0.342,0.657,0.126,0.119,0.284,0.479,0.652,0.595
673,0.513,0.561,0.628,0.564,0.325,0.341,0.656,0.126,0.119,0.284,0.478,0.652,0.594
674,0.513,0.560,0.627,0.564,0.325,0.341,0.656,0.125,0.118,0.283,0.478,0.652,0.594
675,0.512,0.560,0.627,0.564,0.325,0.340,0.656,0.125,0.118,0.283,0.477,0.652,0.594
676,0.512,0.559,0.627,0.563,0.324,0.340,0.656,0.124,0.118,0.282,0.477,0.651,0.594
677,0.511,0.559,0.627,0.562,0.324,0.340,0.655,0.123,0.117,0.282,0.477,0.651,0.593
678,0.511,0.559,0.627,0.563,0.324,0.339,0.655,0.123,0.117,0.281,0.476,0.650,0.593
679,0.511,0.558,0.626,0.562,0.323,0.339,0.654,0.123,0.116,0.280,0.475,0.650,0.592
680,0.510,0.558,0.626,0.562,0.322,0.338,0.654,0.122,0.116,0.280,0.475,0.650,0.592
681,0.510,0.558,0.626,0.562,0.322,0.338,0.653,0.122,0.116,0.280,0.475,0.649,0.592
682,0.510,0.558,0.625,0.561,0.322,0.337,0.653,0.122,0.115,0.279,0.474,0.649,0.591
683,0.509,0.557,0.625,0.560,0.321,0.337,0.652,0.121,0.115,0.278,0.473,0.648,0.591
684,0.509,0.557,0.625,0.560,0.321,0.336,0.652,0.120,0.114,0.278,0.473,0.648,0.590
685,0.508,0.556,0.625,0.560,0.321,0.336,0.651,0.120,0.114,0.277,0.472,0.647,0.590
686,0.508,0.556,0.624,0.559,0.320,0.335,0.650,0.119,0.113,0.276,0.472,0.647,0.589
687,0.507,0.555,0.624,0.559,0.319,0.334,0.649,0.118,0.112,0.275,0.471,0.646,0.588
688,0.507,0.554,0.623,0.558,0.318,0.334,0.649,0.118,0.112,0.274,0.470,0.646,0.588
689,0.506,0.553,0.622,0.557,0.318,0.333,0.648,0.117,0.111,0.273,0.470,0.645,0.588
690,0.506,0.553,0.622,0.558,0.317,0.332,0.648,0.116,0.110,0.272,0.469,0.644,0.587
691,0.505,0.552,0.622,0.558,0.316,0.331,0.648,0.115,0.109,0.272,0.468,0.644,0.586
692,0.505,0.552,0.621,0.557,0.315,0.331,0.646,0.114,0.108,0.271,0.468,0.644,0.586
693,0.504,0.551,0.620,0.556,0.315,0.330,0.645,0.114,0.107,0.270,0.467,0.643,0.585
694,0.504,0.551,0.620,0.555,0.314,0.329,0.644,0.113,0.107,0.269,0.466,0.642,0.585
695,0.503,0.551,0.620,0.555,0.314,0.328,0.644,0.112,0.106,0.268,0.465,0.642,0.584
696,0.503,0.550,0.619,0.554,0.313,0.328,0.643,0.111,0.105,0.267,0.465,0.641,0.584
697,0.502,0.549,0.618,0.554,0.312,0.327,0.643,0.110,0.104,0.266,0.464,0.641,0.583
698,0.502,0.548,0.618,0.553,0.311,0.326,0.642,0.109,0.103,0.264,0.463,0.640,0.582
699,0.501,0.547,0.618,0.551,0.311,0.325,0.641,0.107,0.101,0.263,0.462,0.639,0.582
700,0.499,0.547,0.617,0.551,0.310,0.323,0.640,0.106,0.101,0.262,0.460,0.638,0.581
701,0.499,0.546,0.616,0.550,0.308,0.323,0.639,0.105,0.100,0.260,0.460,0.637,0.580
702,0.498,0.545,0.615,0.550,0.308,0.322,0.638,0.104,0.099,0.259,0.459,0.637,0.579
703,0.498,0.545,0.615,0.550,0.307,0.321,0.637,0.103,0.098,0.258,0.458,0.636,0.579
704,0.497,0.544,0.614,0.549,0.306,0.320,0.637,0.102,0.097,0.257,0.457,0.636,0.578
705,0.496,0.543,0.613,0.547,0.306,0.319,0.636,0.101,0.095,0.255,0.456,0.635,0.577
706,0.496,0.542,0.613,0.547,0.305,0.318,0.635,0.100,0.094,0.254,0.455,0.634,0.577
707,0.495,0.542,0.612,0.547,0.304,0.318,0.634,0.099,0.094,0.253,0.454,0.633,0.576
708,0.495,0.542,0.612,0.547,0.303,0.317,0.633,0.098,0.093,0.252,0.453,0.632,0.575
709,0.494,0.541,0.611,0.545,0.302,0.316,0.632,0.096,0.092,0.251,0.452,0.631,0.575
710,0.493,0.540,0.610,0.544,0.301,0.315,0.632,0.095,0.090,0.249,0.451,0.631,0.574
711,0.492,0.539,0.609,0.544,0.300,0.314,0.631,0.094,0.089,0.248,0.450,0.630,0.573
712,0.492,0.539,0.609,0.543,0.300,0.313,0.630,0.094,0.088,0.247,0.449,0.630,0.573
713,0.491,0.538,0.609,0.543,0.299,0.312,0.630,0.092,0.087,0.245,0.448,0.629,0.572
714,0.490,0.537,0.608,0.543,0.298,0.311,0.629,0.091,0.086,0.244,0.447,0.628,0.571
715,0.490,0.537,0.607,0.541,0.297,0.310,0.627,0.090,0.085,0.242,0.446,0.627,0.570
716,0.488,0.536,0.606,0.540,0.296,0.309,0.626,0.088,0.083,0.241,0.445,0.627,0.570
717,0.486,0.534,0.605,0.540,0.295,0.308,0.624,0.086,0.082,0.239,0.444,0.626,0.569
718,0.486,0.533,0.604,0.538,0.294,0.306,0.623,0.085,0.080,0.237,0.442,0.624,0.567
719,0.486,0.532,0.604,0.538,0.292,0.305,0.622,0.084,0.079,0.236,0.442,0.623,0.566
720,0.486,0.532,0.604,0.538,0.292,0.305,0.622,0.083,0.079,0.235,0.442,0.623,0.566
721,0.486,0.532,0.603,0.538,0.292,0.305,0.622,0.082,0.078,0.234,0.441,0.623,0.566
722,0.485,0.532,0.603,0.536,0.291,0.304,0.621,0.081,0.077,0.233,0.440,0.623,0.566
723,0.484,0.531,0.602,0.536,0.290,0.303,0.621,0.080,0.076,0.232,0.439,0.622,0.565
724,0.483,0.530,0.602,0.535,0.289,0.302,0.620,0.078,0.075,0.230,0.438,0.621,0.564
725,0.482,0.529,0.601,0.534,0.288,0.302,0.619,0.078,0.073,0.229,0.437,0.621,0.564
726,0.482,0.529,0.601,0.534,0.288,0.300,0.618,0.077,0.072,0.228,0.436,0.620,0.563
727,0.482,0.528,0.600,0.533,0.287,0.300,0.617,0.075,0.072,0.227,0.435,0.620,0.562
728,0.481,0.528,0.600,0.533,0.286,0.299,0.617,0.074,0.071,0.226,0.434,0.619,0.563
729,0.481,0.527,0.599,0.533,0.286,0.299,0.616,0.074,0.070,0.224,0.434,0.619,0.562
730,0.480,0.526,0.599,0.532,0.285,0.297,0.616,0.073,0.070,0.223,0.433,0.618,0.561
731,0.480,0.526,0.598,0.532,0.284,0.297,0.616,0.072,0.069,0.222,0.432,0.617,0.560
732,0.479,0.526,0.598,0.531,0.284,0.297,0.615,0.071,0.068,0.221,0.431,0.617,0.560
733,0.479,0.525,0.597,0.531,0.283,0.297,0.615,0.071,0.068,0.220,0.431,0.617,0.560
734,0.479,0.525,0.597,0.531,0.283,0.296,0.615,0.070,0.067,0.220,0.430,0.617,0.559
735,0.478,0.524,0.597,0.530,0.282,0.295,0.614,0.070,0.067,0.219,0.429,0.616,0.559
736,0.477,0.524,0.597,0.529,0.282,0.295,0.613,0.070,0.067,0.218,0.429,0.615,0.558
737,0.477,0.523,0.596,0.529,0.282,0.294,0.613,0.069,0.066,0.218,0.428,0.615,0.558
738,0.476,0.523,0.595,0.528,0.282,0.294,0.612,0.069,0.066,0.218,0.428,0.614,0.557
739,0.476,0.523,0.595,0.528,0.281,0.294,0.611,0.069,0.067,0.217,0.428,0.614,0.557
740,0.476,0.522,0.595,0.528,0.281,0.294,0.611,0.069,0.067,0.217,0.427,0.613,0.556
741,0.476,0.521,0.594,0.527,0.281,0.293,0.610,0.069,0.067,0.217,0.426,0.612,0.556
742,0.475,0.521,0.593,0.526,0.280,0.293,0.609,0.069,0.066,0.216,0.426,0.611,0.555
743,0.474,0.520,0.592,0.526,0.280,0.292,0.608,0.069,0.066,0.215,0.426,0.611,0.554
744,0.474,0.519,0.592,0.525,0.280,0.292,0.607,0.069,0.066,0.216,0.425,0.610,0.554
745,0.473,0.518,0.591,0.525,0.279,0.291,0.607,0.069,0.066,0.215,0.424,0.609,0.553
746,0.473,0.518,0.591,0.524,0.279,0.290,0.606,0.068,0.066,0.215,0.423,0.608,0.552
747,0.472,0.517,0.590,0.523,0.279,0.291,0.605,0.068,0.066,0.214,0.423,0.607,0.552
748,0.471,0.516,0.589,0.523,0.279,0.290,0.604,0.068,0.066,0.214,0.422,0.607,0.551
749,0.470,0.515,0.588,0.522,0.278,0.290,0.603,0.068,0.066,0.214,0.421,0.606,0.550
750,0.470,0.515,0.587,0.521,0.277,0.289,0.601,0.068,0.065,0.213,0.420,0.604,0.549
751,0.469,0.514,0.586,0.520,0.277,0.288,0.600,0.068,0.065,0.213,0.419,0.603,0.548
752,0.469,0.513,0.586,0.519,0.277,0.287,0.599,0.068,0.066,0.212,0.419,0.602,0.547
753,0.468,0.512,0.585,0.518,0.276,0.287,0.597,0.067,0.065,0.212,0.418,0.601,0.546
754,0.467,0.510,0.584,0.518,0.276,0.286,0.596,0.067,0.065,0.211,0.417,0.600,0.545
755,0.466,0.510,0.583,0.517,0.275,0.286,0.595,0.068,0.066,0.211,0.416,0.599,0.544
756,0.465,0.508,0.582,0.516,0.275,0.285,0.593,0.067,0.065,0.210,0.415,0.598,0.543
757,0.464,0.508,0.581,0.515,0.274,0.284,0.592,0.067,0.065,0.210,0.415,0.597,0.542
758,0.463,0.507,0.580,0.514,0.274,0.284,0.591,0.067,0.065,0.210,0.414,0.596,0.541
759,0.462,0.506,0.580,0.514,0.274,0.283,0.590,0.067,0.065,0.209,0.413,0.594,0.541
760,0.460,0.503,0.577,0.512,0.273,0.283,0.587,0.066,0.064,0.208,0.412,0.592,0.540
761,0.458,0.500,0.573,0.509,0.270,0.282,0.583,0.067,0.064,0.207,0.410,0.591,0.536
762,0.458,0.499,0.574,0.508,0.270,0.279,0.582,0.067,0.063,0.207,0.406,0.590,0.534
763,0.457,0.499,0.572,0.507,0.269,0.279,0.580,0.066,0.062,0.205,0.407,0.587,0.532
764,0.457,0.496,0.570,0.506,0.268,0.278,0.578,0.066,0.063,0.205,0.407,0.585,0.532
765,0.457,0.494,0.568,0.505,0.268,0.277,0.577,0.066,0.064,0.205,0.406,0.583,0.532
766,0.454,0.494,0.567,0.504,0.267,0.276,0.575,0.066,0.064,0.204,0.404,0.582,0.530
767,0.453,0.493,0.566,0.503,0.267,0.276,0.574,0.066,0.064,0.204,0.403,0.581,0.529
768,0.452,0.492,0.565,0.502,0.267,0.275,0.573,0.066,0.064,0.204,0.402,0.580,0.528
769,0.451,0.491,0.564,0.500,0.266,0.275,0.571,0.066,0.064,0.203,0.401,0.578,0.526
770,0.450,0.489,0.562,0.500,0.266,0.274,0.570,0.066,0.064,0.203,0.399,0.577,0.525
771,0.449,0.488,0.561,0.498,0.265,0.273,0.567,0.066,0.065,0.203,0.398,0.575,0.524
772,0.447,0.486,0.560,0.497,0.264,0.272,0.565,0.066,0.064,0.202,0.397,0.573,0.523
773,0.446,0.485,0.558,0.496,0.264,0.271,0.564,0.066,0.064,0.201,0.396,0.572,0.521
774,0.445,0.483,0.556,0.494,0.263,0.271,0.563,0.066,0.065,0.201,0.395,0.570,0.520
775,0.444,0.482,0.555,0.493,0.263,0.270,0.561,0.066,0.064,0.201,0.394,0.568,0.518
776,0.442,0.480,0.554,0.492,0.262,0.269,0.559,0.066,0.064,0.200,0.393,0.566,0.517
777,0.441,0.479,0.552,0.491,0.261,0.268,0.557,0.066,0.064,0.199,0.392,0.565,0.515
778,0.440,0.477,0.550,0.489,0.261,0.268,0.555,0.065,0.064,0.199,0.391,0.564,0.514
779,0.439,0.476,0.549,0.488,0.260,0.267,0.554,0.065,0.064,0.198,0.390,0.562,0.513
780,0.438,0.475,0.548,0.487,0.259,0.266,0.552,0.066,0.064,0.198,0.388,0.560,0.512
781,0.437,0.473,0.546,0.486,0.259,0.265,0.550,0.065,0.064,0.198,0.387,0.559,0.510
782,0.436,0.472,0.545,0.485,0.259,0.265,0.548,0.065,0.064,0.197,0.386,0.557,0.509
783,0.435,0.471,0.544,0.484,0.258,0.264,0.547,0.066,0.065,0.197,0.385,0.556,0.508
784,0.434,0.469,0.541,0.482,0.257,0.264,0.546,0.065,0.064,0.196,0.384,0.554,0.507
785,0.432,0.468,0.541,0.481,0.257,0.262,0.544,0.065,0.064,0.196,0.383,0.553,0.505
786,0.431,0.467,0.540,0.480,0.256,0.262,0.543,0.065,0.064,0.195,0.382,0.552,0.504
787,0.430,0.466,0.538,0.480,0.256,0.262,0.541,0.065,0.063,0.195,0.382,0.550,0.503
788,0.429,0.464,0.536,0.478,0.256,0.261,0.539,0.065,0.064,0.194,0.381,0.549,0.502
789,0.429,0.463,0.536,0.477,0.255,0.260,0.538,0.065,0.063,0.194,0.379,0.547,0.501
790,0.428,0.462,0.535,0.476,0.254,0.259,0.537,0.064,0.063,0.194,0.379,0.546,0.500
791,0.427,0.461,0.534,0.475,0.253,0.258,0.537,0.064,0.063,0.193,0.378,0.545,0.499
792,0.426,0.460,0.533,0.474,0.253,0.258,0.536,0.064,0.063,0.193,0.377,0.545,0.498
793,0.426,0.460,0.532,0.475,0.253,0.258,0.534,0.065,0.063,0.193,0.377,0.543,0.498
794,0.425,0.459,0.531,0.474,0.253,0.258,0.534,0.065,0.063,0.193,0.376,0.542,0.498
795,0.425,0.458,0.531,0.473,0.252,0.257,0.533,0.065,0.063,0.193,0.375,0.542,0.497
796,0.424,0.457,0.530,0.472,0.252,0.257,0.532,0.064,0.064,0.193,0.375,0.541,0.496
797,0.423,0.457,0.529,0.472,0.252,0.256,0.531,0.064,0.064,0.192,0.374,0.541,0.495
798,0.424,0.457,0.529,0.471,0.252,0.256,0.530,0.064,0.064,0.192,0.374,0.540,0.495
799,0.424,0.457,0.529,0.471,0.252,0.256,0.530,0.065,0.064,0.192,0.374,0.540,0.494
800,0.426,0.460,0.533,0.475,0.253,0.258,0.535,0.065,0.063,0.193,0.377,0.544,0.498
801,0.426,0.459,0.532,0.474,0.253,0.258,0.534,0.065,0.063,0.193,0.376,0.543,0.498
802,0.425,0.459,0.531,0.474,0.253,0.257,0.533,0.064,0.063,0.193,0.376,0.542,0.497
803,0.425,0.458,0.530,0.473,0.252,0.257,0.533,0.064,0.063,0.193,0.375,0.541,0.496
804,0.424,0.457,0.530,0.472,0.252,0.257,0.532,0.064,0.063,0.192,0.375,0.541,0.496
805,0.424,0.457,0.529,0.472,0.252,0.256,0.532,0.064,0.063,0.192,0.374,0.540,0.495
806,0.423,0.456,0.528,0.471,0.252,0.256,0.531,0.064,0.063,0.192,0.374,0.540,0.495
807,0.423,0.456,0.528,0.471,0.251,0.256,0.530,0.064,0.064,0.192,0.374,0.539,0.495
808,0.423,0.455,0.527,0.471,0.251,0.256,0.530,0.064,0.064,0.192,0.373,0.539,0.494
809,0.422,0.455,0.527,0.471,0.251,0.256,0.530,0.064,0.064,0.192,0.373,0.538,0.494
810,0.422,0.455,0.526,0.470,0.251,0.255,0.529,0.064,0.064,0.192,0.373,0.538,0.494
811,0.422,0.454,0.526,0.470,0.251,0.255,0.529,0.064,0.064,0.192,0.373,0.537,0.494
812,0.421,0.454,0.526,0.470,0.251,0.255,0.529,0.064,0.064,0.191,0.373,0.537,0.493
