Start time (UTC), 0829 
 Sky conditions, CO-SDV 
 Other notes, Simultaneous with stakes readings (Ian & Debbie). Possible scratch on spectralon plate. Surface slightly frozen (small ponds have thin ice lid). 
 Ship latitude, 79.98513
 Ship longitude, -0.66832
Position, 1, 2, 3, 4, 5, 6, 7, 8
Surface type,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Surface thickness (cm),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Notes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Change in incident (%),0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3,Albedo4,Albedo5,Albedo6,Albedo7
1104,0.081,0.349,0.069,0.313,0.399,0.347,0.053,0.260
1105,0.081,0.348,0.069,0.313,0.398,0.346,0.053,0.259
1106,0.081,0.348,0.070,0.312,0.397,0.345,0.053,0.259
1107,0.081,0.347,0.070,0.312,0.396,0.345,0.053,0.258
1108,0.081,0.346,0.070,0.312,0.395,0.344,0.052,0.257
1109,0.081,0.345,0.070,0.311,0.394,0.344,0.052,0.257
1110,0.081,0.344,0.070,0.311,0.394,0.343,0.052,0.256
1111,0.081,0.343,0.070,0.310,0.393,0.343,0.051,0.256
1112,0.081,0.342,0.070,0.310,0.392,0.342,0.051,0.256
1113,0.081,0.341,0.070,0.309,0.392,0.342,0.050,0.255
1114,0.081,0.340,0.070,0.308,0.391,0.341,0.049,0.255
1115,0.081,0.339,0.070,0.307,0.390,0.340,0.049,0.254
1116,0.081,0.338,0.070,0.306,0.390,0.340,0.048,0.254
1117,0.081,0.337,0.069,0.305,0.389,0.339,0.047,0.254
1118,0.081,0.336,0.069,0.303,0.389,0.339,0.046,0.253
1119,0.081,0.335,0.070,0.302,0.388,0.339,0.044,0.252
1120,0.081,0.334,0.069,0.301,0.388,0.339,0.043,0.251
1121,0.081,0.333,0.069,0.300,0.387,0.339,0.041,0.250
1122,0.081,0.332,0.069,0.298,0.387,0.340,0.039,0.248
1123,0.081,0.331,0.069,0.297,0.386,0.340,0.038,0.246
1124,0.081,0.331,0.068,0.296,0.384,0.340,0.037,0.244
1125,0.080,0.330,0.067,0.295,0.382,0.340,0.037,0.243
1126,0.079,0.331,0.067,0.293,0.381,0.338,0.036,0.242
1127,0.078,0.332,0.068,0.292,0.379,0.337,0.036,0.240
1128,0.078,0.332,0.068,0.291,0.378,0.335,0.035,0.239
1129,0.077,0.332,0.069,0.290,0.377,0.333,0.035,0.239
1130,0.077,0.331,0.069,0.289,0.375,0.332,0.035,0.238
1131,0.077,0.329,0.070,0.288,0.373,0.331,0.036,0.236
1132,0.077,0.329,0.070,0.287,0.372,0.330,0.036,0.235
1133,0.077,0.328,0.069,0.286,0.370,0.328,0.036,0.233
1134,0.077,0.327,0.069,0.285,0.368,0.327,0.037,0.232
1135,0.077,0.326,0.069,0.284,0.366,0.325,0.038,0.231
1136,0.077,0.325,0.069,0.282,0.364,0.323,0.040,0.231
1137,0.076,0.323,0.070,0.281,0.363,0.320,0.042,0.231
1138,0.075,0.321,0.071,0.279,0.361,0.317,0.043,0.231
1139,0.075,0.319,0.072,0.278,0.360,0.315,0.044,0.230
1140,0.075,0.317,0.072,0.277,0.359,0.312,0.044,0.229
1141,0.075,0.314,0.072,0.276,0.358,0.310,0.045,0.229
1142,0.076,0.310,0.072,0.275,0.357,0.309,0.045,0.227
1143,0.075,0.308,0.072,0.273,0.356,0.307,0.046,0.226
1144,0.075,0.305,0.071,0.271,0.354,0.306,0.047,0.225
1145,0.074,0.303,0.071,0.270,0.353,0.303,0.047,0.224
1146,0.074,0.302,0.071,0.268,0.351,0.301,0.047,0.223
1147,0.072,0.300,0.071,0.266,0.349,0.298,0.048,0.222
1148,0.071,0.298,0.071,0.264,0.347,0.296,0.049,0.222
1149,0.069,0.295,0.071,0.263,0.345,0.293,0.049,0.220
1150,0.068,0.293,0.070,0.261,0.342,0.291,0.049,0.219
1151,0.067,0.290,0.069,0.259,0.340,0.288,0.049,0.217
1152,0.067,0.287,0.068,0.257,0.337,0.286,0.048,0.215
1153,0.067,0.284,0.067,0.255,0.334,0.283,0.048,0.213
1154,0.067,0.282,0.065,0.252,0.331,0.281,0.048,0.211
1155,0.067,0.279,0.065,0.250,0.328,0.278,0.048,0.209
1156,0.067,0.276,0.064,0.247,0.324,0.276,0.048,0.207
1157,0.066,0.273,0.064,0.245,0.321,0.273,0.048,0.205
1158,0.066,0.270,0.064,0.242,0.318,0.270,0.048,0.203
1159,0.065,0.267,0.063,0.240,,0.268,0.048,0.201
1160,0.065,0.265,0.062,0.238,,0.265,0.048,0.199
1161,0.065,0.262,0.062,0.235,,0.262,0.049,0.197
1162,0.065,0.259,0.061,0.233,,0.260,0.049,0.194
1163,0.066,0.256,0.061,0.231,,0.257,0.049,0.192
1164,0.066,0.253,0.061,0.229,,0.254,0.049,0.190
1165,0.066,0.251,0.061,0.227,,0.251,0.048,0.189
1166,0.066,0.248,0.061,0.224,,0.248,0.049,0.187
1167,0.066,0.246,0.061,0.222,,0.245,0.049,0.186
1168,0.066,0.244,0.060,0.220,,0.243,0.050,0.184
1169,0.065,0.242,0.060,0.218,,0.240,0.050,0.183
1170,0.065,0.240,0.060,0.216,,0.237,0.050,0.181
1171,0.065,0.238,0.060,0.214,,0.235,0.051,0.179
1172,0.065,0.235,0.060,0.212,,0.232,0.051,0.177
1173,0.064,0.233,0.059,0.210,,0.230,0.051,0.176
1174,0.064,0.231,0.059,0.208,,0.228,0.051,0.174
1175,0.064,0.229,0.059,0.205,,0.226,0.051,0.172
1176,0.064,0.226,0.059,0.203,,0.224,0.051,0.171
1177,0.063,0.224,0.058,0.201,,0.221,0.050,0.169
1178,0.063,0.221,0.058,0.199,0.259,0.219,0.050,0.168
1179,0.063,0.219,0.058,0.197,0.256,0.217,0.050,0.166
1180,0.062,0.217,0.058,0.195,0.253,0.214,0.050,0.164
1181,0.062,0.214,0.058,0.193,0.251,0.212,0.050,0.163
1182,0.062,0.212,0.058,0.191,0.248,0.210,0.050,0.161
1183,0.062,0.209,0.058,0.189,0.245,0.207,0.050,0.159
1184,0.061,0.207,0.058,0.187,0.242,0.205,0.050,0.158
1185,0.061,0.204,0.058,0.185,0.240,0.203,0.050,0.156
1186,0.061,0.202,0.057,0.183,0.237,0.201,0.050,0.154
1187,0.061,0.199,0.057,0.181,0.235,0.198,0.050,0.153
1188,0.061,0.197,0.057,0.179,0.232,0.196,0.049,0.151
1189,0.061,0.195,0.057,0.177,0.229,0.194,0.049,0.150
1190,0.060,0.192,0.057,0.175,0.227,0.192,0.049,0.149
1191,0.060,0.190,0.056,0.173,0.224,0.189,0.049,0.147
1192,0.060,0.188,0.056,0.171,0.222,0.187,0.049,0.146
1193,0.060,0.186,0.056,0.169,0.219,0.185,0.049,0.144
1194,0.060,0.184,0.056,0.167,0.217,0.183,0.049,0.142
1195,0.059,0.182,0.056,0.166,0.215,0.181,0.050,0.141
1196,0.059,0.181,0.055,0.164,0.212,0.180,0.049,0.139
1197,0.059,0.179,0.055,0.162,0.210,0.178,0.049,0.138
1198,0.059,0.177,0.055,0.161,0.208,0.176,0.049,0.136
1199,0.059,0.175,0.054,0.159,0.206,0.174,0.049,0.135
1200,0.058,0.174,0.054,0.158,0.204,0.172,0.049,0.134
1201,0.058,0.172,0.054,0.156,0.202,0.171,0.049,0.132
1202,0.058,0.170,0.054,0.154,0.200,0.169,0.049,0.131
1203,0.058,0.169,0.053,0.153,0.199,0.167,0.049,0.130
1204,0.057,0.167,0.053,0.151,0.197,0.165,0.049,0.129
1205,0.057,0.166,0.053,0.150,0.195,0.164,0.049,0.127
1206,0.057,0.164,0.053,0.149,0.193,0.163,0.049,0.126
1207,0.057,0.163,0.053,0.147,0.192,0.161,0.049,0.125
1208,0.056,0.162,0.053,0.146,0.190,0.160,0.049,0.124
1209,0.056,0.160,0.052,0.145,0.188,0.158,0.049,0.123
1210,0.056,0.159,0.052,0.144,0.187,0.157,0.050,0.122
1211,0.056,0.157,0.052,0.142,0.185,0.155,0.050,0.121
1212,0.055,0.156,0.052,0.141,0.183,0.154,0.050,0.120
1213,0.055,0.155,0.052,0.140,0.182,0.152,0.050,0.119
1214,0.055,0.153,0.052,0.139,0.180,0.151,0.050,0.118
1215,0.055,0.152,0.052,0.138,0.179,0.150,0.050,0.117
1216,0.055,0.151,0.052,0.137,0.178,0.149,0.050,0.116
1217,0.055,0.150,0.052,0.136,0.177,0.148,0.050,0.116
1218,0.054,0.149,0.052,0.135,0.176,0.147,0.050,0.115
1219,0.054,0.148,0.052,0.134,0.174,0.147,0.050,0.114
1220,0.054,0.146,0.052,0.133,0.173,0.146,0.050,0.113
1221,0.054,0.145,0.052,0.132,0.172,0.145,0.050,0.112
1222,0.054,0.144,0.052,0.131,0.172,0.144,0.050,0.111
1223,0.054,0.143,0.052,0.131,0.171,0.143,0.050,0.111
1224,0.053,0.142,0.052,0.130,0.170,0.142,0.050,0.110
1225,0.053,0.142,0.052,0.129,0.169,0.141,0.050,0.109
1226,0.053,0.141,0.052,0.129,0.169,0.141,0.050,0.109
1227,0.053,0.140,0.052,0.128,0.168,0.140,0.049,0.108
1228,0.053,0.139,0.052,0.128,0.167,0.139,0.049,0.108
1229,0.053,0.139,0.052,0.127,0.166,0.138,0.049,0.107
1230,0.053,0.138,0.052,0.127,0.166,0.137,0.049,0.107
1231,0.053,0.138,0.052,0.126,0.165,0.136,0.049,0.106
1232,0.053,0.137,0.052,0.125,0.164,0.135,0.049,0.106
1233,0.053,0.137,0.052,0.125,0.164,0.135,0.049,0.105
1234,0.053,0.136,0.052,0.124,0.163,0.134,0.049,0.105
1235,0.053,0.136,0.052,0.124,0.162,0.133,0.049,0.104
1236,0.053,0.135,0.051,0.123,0.162,0.133,0.049,0.104
1237,0.053,0.135,0.051,0.123,0.161,0.132,0.048,0.104
1238,0.053,0.134,0.051,0.123,0.160,0.132,0.048,0.103
1239,0.053,0.134,0.051,0.123,0.160,0.131,0.048,0.103
1240,0.053,0.133,0.051,0.122,0.159,0.130,0.048,0.103
1241,0.053,0.133,0.051,0.122,0.159,0.130,0.048,0.103
1242,0.053,0.132,0.051,0.121,0.158,0.130,0.048,0.103
1243,0.053,0.132,0.051,0.121,0.158,0.129,0.049,0.103
1244,0.053,0.131,0.051,0.120,0.157,0.129,0.049,0.103
1245,0.053,0.131,0.051,0.120,0.157,0.129,0.049,0.102
1246,0.053,0.131,0.051,0.120,0.157,0.129,0.048,0.102
1247,0.053,0.130,0.051,0.120,0.156,0.128,0.048,0.102
1248,0.054,0.130,0.051,0.119,0.156,0.128,0.048,0.102
1249,0.054,0.130,0.050,0.119,0.156,0.128,0.048,0.101
1250,0.054,0.130,0.050,0.119,0.155,0.128,0.048,0.101
1251,0.053,0.129,0.050,0.119,0.155,0.128,0.048,0.101
1252,0.053,0.129,0.050,0.118,0.155,0.127,0.048,0.101
1253,0.053,0.129,0.050,0.118,0.155,0.127,0.048,0.101
1254,0.053,0.129,0.050,0.118,0.155,0.127,0.048,0.101
1255,0.053,0.129,0.050,0.118,0.154,0.127,0.048,0.101
1256,0.053,0.129,0.050,0.118,0.154,0.127,0.048,0.101
1257,0.053,0.129,0.050,0.118,0.154,0.127,0.048,0.101
1258,0.053,0.129,0.050,0.118,0.154,0.127,0.048,0.100
1259,0.053,0.129,0.050,0.118,0.154,0.127,0.048,0.100
1260,0.053,0.129,0.050,0.118,0.154,0.127,0.048,0.100
1261,0.053,0.129,0.050,0.118,0.154,0.127,0.048,0.100
1262,0.053,0.129,0.050,0.117,0.153,0.127,0.048,0.100
1263,0.053,0.129,0.050,0.117,0.153,0.127,0.048,0.100
1264,0.053,0.129,0.050,0.117,0.153,0.127,0.048,0.100
1265,0.053,0.129,0.050,0.117,0.153,0.128,0.048,0.100
1266,0.053,0.129,0.050,0.117,0.154,0.128,0.048,0.100
1267,0.053,0.129,0.051,0.118,0.154,0.128,0.048,0.100
1268,0.053,0.129,0.051,0.118,0.154,0.128,0.048,0.100
1269,0.053,0.129,0.051,0.118,0.154,0.128,0.048,0.100
1270,0.053,0.129,0.051,0.118,0.154,0.128,0.048,0.100
1271,0.053,0.129,0.051,0.118,0.155,0.128,0.048,0.101
1272,0.053,0.129,0.051,0.118,0.155,0.128,0.048,0.101
1273,0.053,0.130,0.051,0.118,0.155,0.128,0.048,0.101
1274,0.053,0.130,0.051,0.119,0.155,0.129,0.047,0.102
1275,0.053,0.130,0.051,0.119,0.156,0.129,0.047,0.102
1276,0.053,0.131,0.051,0.119,0.156,0.129,0.047,0.102
1277,0.053,0.131,0.051,0.119,0.156,0.129,0.047,0.102
1278,0.053,0.131,0.051,0.120,0.157,0.130,0.047,0.102
1279,0.053,0.131,0.051,0.120,0.157,0.130,0.047,0.103
1280,0.053,0.132,0.051,0.120,0.157,0.130,0.047,0.103
1281,0.053,0.132,0.051,0.120,0.157,0.130,0.047,0.103
1282,0.053,0.132,0.051,0.120,0.157,0.130,0.047,0.103
1283,0.053,0.133,0.051,0.120,0.157,0.130,0.047,0.104
1284,0.053,0.133,0.051,0.121,0.157,0.131,0.047,0.104
1285,0.053,0.133,0.051,0.121,0.157,0.131,0.047,0.104
1286,0.053,0.134,0.051,0.121,0.157,0.131,0.047,0.104
1287,0.053,0.134,0.051,0.121,0.157,0.131,0.048,0.104
1288,0.053,0.134,0.051,0.121,0.158,0.131,0.048,0.104
1289,0.053,0.134,0.051,0.121,0.158,0.131,0.048,0.105
1290,0.053,0.134,0.051,0.122,0.158,0.131,0.048,0.105
1291,0.053,0.134,0.051,0.122,0.158,0.131,0.048,0.105
1292,0.053,0.134,0.051,0.122,0.158,0.131,0.048,0.105
1293,0.053,0.134,0.051,0.122,0.159,0.131,0.048,0.105
1294,0.053,0.134,0.051,0.122,0.159,0.132,0.048,0.105
1295,0.053,0.134,0.051,0.122,0.159,0.132,0.048,0.105
1296,0.053,0.135,0.051,0.122,0.159,0.132,0.048,0.105
1297,0.053,0.135,0.051,0.122,0.159,0.132,0.048,0.105
1298,0.053,0.135,0.051,0.122,0.159,0.132,0.048,0.105
1299,0.053,0.134,0.051,0.122,0.159,0.132,0.048,0.105
1300,0.053,0.134,0.052,0.122,0.160,0.132,0.048,0.105
1301,0.053,0.134,0.052,0.122,0.160,0.132,0.048,0.105
1302,0.053,0.134,0.052,0.122,0.160,0.132,0.048,0.104
1303,0.053,0.134,0.052,0.122,0.160,0.132,0.048,0.104
1304,0.053,0.134,0.052,0.121,0.160,0.132,0.048,0.104
1305,0.053,0.134,0.052,0.121,0.160,0.132,0.048,0.104
1306,0.053,0.134,0.052,0.121,0.159,0.132,0.048,0.104
1307,0.053,0.134,0.052,0.121,0.159,0.132,0.048,0.104
1308,0.053,0.134,0.052,0.120,0.159,0.132,0.047,0.104
1309,0.053,0.134,0.052,0.120,0.159,0.132,0.047,0.103
1310,0.053,0.134,0.052,0.120,0.159,0.132,0.047,0.103
1311,0.053,0.134,0.052,0.120,0.159,0.132,0.047,0.103
1312,0.053,0.133,0.052,0.120,0.159,0.131,0.047,0.103
1313,0.053,0.133,0.052,0.120,0.159,0.131,0.047,0.103
1314,0.054,0.133,0.052,0.120,0.158,0.131,0.047,0.102
1315,0.054,0.133,0.051,0.120,0.158,0.131,0.047,0.102
1316,0.054,0.133,0.051,0.120,0.158,0.131,0.047,0.102
1317,0.054,0.133,0.051,0.120,0.158,0.131,0.047,0.101
1318,0.054,0.133,0.051,0.120,0.157,0.131,0.047,0.101
1319,0.054,0.133,0.051,0.120,0.157,0.130,0.047,0.100
1320,0.055,0.132,0.051,0.120,0.157,0.130,0.047,0.100
1321,0.055,0.132,0.051,0.120,0.157,0.130,0.047,0.100
1322,0.055,0.132,0.051,0.120,0.156,0.129,0.047,0.100
1323,0.055,0.132,0.051,0.120,0.156,0.129,0.047,0.100
1324,0.055,0.132,0.051,0.120,0.156,0.128,0.048,0.100
1325,0.055,0.131,0.051,0.119,0.156,0.128,0.048,0.100
1326,0.055,0.131,0.051,0.119,0.156,0.128,0.048,0.100
1327,0.055,0.131,0.051,0.119,0.156,0.128,0.048,0.100
1328,0.055,0.131,0.051,0.119,0.156,0.128,0.048,0.099
1329,0.055,0.130,0.051,0.118,0.155,0.128,0.048,0.099
1330,0.055,0.130,0.051,0.118,0.155,0.128,0.048,0.099
1331,0.055,0.130,0.051,0.117,0.155,0.127,0.048,0.099
1332,0.055,0.129,0.051,0.117,0.154,0.127,0.048,0.099
1333,0.055,0.129,0.051,0.116,0.154,0.126,0.048,0.099
1334,0.055,0.129,0.051,0.116,0.153,0.126,0.048,0.098
1335,0.055,0.128,0.051,0.115,0.153,0.125,0.048,0.098
1336,0.055,0.128,0.051,0.115,0.152,0.125,0.047,0.097
1337,0.055,0.128,0.051,0.115,0.152,0.125,0.047,0.096
1338,0.055,0.127,0.052,0.114,0.152,0.125,0.046,0.096
1339,0.055,0.127,0.052,0.113,0.152,0.125,0.046,0.095
1340,0.055,0.127,0.052,0.112,0.151,0.124,0.046,0.094
1341,0.054,0.128,0.051,0.112,0.150,0.123,0.046,0.094
1342,0.054,0.128,0.051,0.111,0.149,0.122,0.046,0.094
1343,0.054,0.128,0.051,0.111,0.149,0.121,0.045,0.094
1344,0.054,0.127,0.051,0.111,0.148,0.121,0.045,0.094
1345,0.054,0.127,0.052,0.111,0.148,0.121,0.045,0.094
1346,0.054,0.128,0.052,0.111,0.147,0.121,0.045,0.093
1347,0.053,0.128,0.052,0.110,0.146,0.122,0.045,0.093
1348,0.052,0.128,0.051,0.110,0.145,0.122,0.044,0.092
1349,0.051,0.128,0.050,0.111,0.144,0.122,0.044,0.091
1350,0.050,0.126,0.051,0.113,0.145,0.121,0.045,0.090
1351,0.050,0.124,0.051,0.116,0.146,0.119,0.048,0.087
1352,0.052,0.125,0.051,0.118,0.146,0.115,0.052,0.083
1353,0.056,0.129,0.051,0.120,0.147,,,
1354,,,0.053,0.125,0.144,,,
1355,,,0.057,,,,,
1356,,,,,,,,
1357,,,,,,,,
1358,,,,,,,,
1359,,,,,,,,
1360,,,,,,,,
1361,,,,,,,,
1362,,,,,,,,
1363,,,,,,,,
1364,,,,,,,,
1365,,,,,,,,
1366,,,,,,,,
1367,,,,,,,,
1368,,,,,,,,
1369,,,,,,,,
1370,,,,,,,,
1371,,,,,,,,
1372,,,,,,,,
1373,,,,,,,,
1374,,,,,,,,
1375,,,,,,,,
1376,,,,,,,,
1377,,,,,,,,
1378,,,,,,,,
1379,,,,,,,,
1380,,,,,,,,
1381,,,,,,,,
1382,,,,,,,,
1383,,,,,,,,
1384,,,,,,,,
1385,,,,,,,,
1386,,,,,,,,
1387,,,,,,,,
1388,,,,,,,,
1389,,,,,,,,
1390,,,,,,,,
1391,,,,,,,,
1392,,,,,,,,
1393,,,,,,,,
1394,,,,,,,,
1395,,,,,,,,
1396,,,,,,,,
1397,,,,,,,,
1398,,,,,,,,
1399,,,,,,,,
1400,,,,,,,,
1401,,,,,,,,
1402,,,,,,,,
1403,,,,,,,,
1404,,,,,,,,
1405,,,,,,,,
1406,,,,,,,,
1407,,,,,,,,
1408,,,,,,,,
1409,,,,,,,,
1410,,,,,,,,
1411,,,,,,,,
1412,,,,,,,,
1413,,,,,,,,
1414,,,,,,,,
1415,,,,,,,,
1416,,,,,,,,
1417,,,,,,,,
1418,,,,,,,,
1419,,,,,,,,
1420,,,,,,,,
1421,,,,,,,,
1422,,,,,,,,
1423,,,,,,,,
1424,,,,,,,,
1425,,,,,,,,
1426,,,,,,,,
1427,,,,,,,,
1428,,,,,,,,
1429,,,,,,,,
1430,,,,,,,,
1431,,,,,,,,
1432,,,,,,,,
1433,,,,,,,,
1434,,,,,,,,
1435,,,,,,,,
1436,,,,,,,,
1437,,,,,,,,
1438,,,,,,,,
1439,,,,,,,,
1440,,,,,,,,
1441,,,,,,,,
1442,,,,,,,,
1443,,,,,,,,
1444,,,,,,,,
1445,,,,,,,,
1446,,,,,,,,
1447,,,,,,,,
1448,,,,,,,,
1449,,,,,,,,
1450,,,,,,,,
1451,,,,,,,,
1452,,,,,,,,
1453,,,,,,,,
1454,,,,,,,,
1455,,,,,,,,
1456,,,,,0.034,,,
1457,,,,,0.032,,,
1458,,,,,0.029,,,
1459,,,,,0.028,,,
1460,,,,,0.027,,,
1461,,,,,0.027,,,
1462,,,,,0.027,,,
1463,,,,,0.026,,,
1464,,,,,0.024,,,
1465,,0.028,,,0.023,,,
1466,,0.028,,,0.023,,,
1467,,0.028,,0.021,0.023,,,
1468,,0.028,,0.021,0.023,,,
1469,,0.027,,0.023,0.023,,,
1470,,0.026,,0.024,0.022,,0.037,
1471,0.045,0.025,,0.024,0.020,,0.037,
1472,0.044,0.025,,0.024,0.019,,0.038,
1473,0.044,0.025,,0.023,0.018,,0.039,
1474,0.044,0.025,0.042,0.022,0.017,,0.039,
1475,0.044,0.026,0.042,0.022,0.016,,0.040,
1476,0.044,0.026,0.041,0.021,0.016,0.026,0.040,0.015
1477,0.043,0.026,0.041,0.021,0.016,0.027,0.040,0.015
1478,0.043,0.026,0.041,0.020,0.016,0.027,0.041,0.016
1479,0.043,0.026,0.041,0.019,0.016,0.026,0.040,0.017
1480,0.043,0.025,0.041,0.019,0.016,0.025,0.040,0.018
1481,0.042,0.025,0.040,0.018,0.015,0.024,0.041,0.019
1482,0.041,0.024,0.040,0.018,0.015,0.024,0.041,0.021
1483,0.039,0.023,0.040,0.017,0.015,0.023,0.041,0.022
1484,0.038,0.022,0.040,0.016,0.015,0.023,0.041,0.022
1485,0.037,0.022,0.039,0.015,0.016,0.023,0.042,0.021
1486,0.037,0.022,0.038,0.014,0.017,0.023,0.042,0.021
1487,0.036,0.022,0.037,0.014,0.018,0.022,0.042,0.020
1488,0.036,0.021,0.036,0.014,0.018,0.021,0.042,0.020
1489,0.036,0.019,0.036,0.014,0.019,0.020,0.042,0.020
1490,0.035,0.018,0.036,0.014,0.019,0.019,0.042,0.020
1491,0.035,0.017,0.037,0.015,0.020,0.017,0.041,0.020
1492,0.035,0.017,0.037,0.015,0.020,0.016,0.042,0.020
1493,0.034,0.016,0.037,0.016,0.020,0.015,0.042,0.019
1494,0.034,0.016,0.037,0.016,0.020,0.015,0.043,0.019
1495,0.035,0.015,0.038,0.017,0.020,0.015,0.045,0.018
1496,0.035,0.015,0.038,0.017,0.019,0.015,0.045,0.018
1497,0.036,0.015,0.038,0.018,0.019,0.015,0.045,0.017
1498,0.036,0.015,0.038,0.018,0.019,0.015,0.046,0.018
1499,0.036,0.015,0.038,0.018,0.018,0.015,0.045,0.018
1500,0.036,0.015,0.039,0.019,0.018,0.014,0.045,0.018
1501,0.036,0.015,0.039,0.019,0.018,0.014,0.045,0.018
1502,0.036,0.015,0.039,0.019,0.018,0.015,0.045,0.019
1503,0.036,0.015,0.039,0.019,0.018,0.015,0.044,0.019
1504,0.036,0.015,0.038,0.019,0.018,0.016,0.043,0.018
1505,0.036,0.015,0.038,0.019,0.019,0.016,0.043,0.018
1506,0.036,0.015,0.038,0.019,0.019,0.016,0.043,0.018
1507,0.036,0.015,0.038,0.019,0.018,0.016,0.043,0.019
1508,0.036,0.015,0.038,0.020,0.018,0.016,0.043,0.019
1509,0.036,0.015,0.038,0.020,0.018,0.016,0.043,0.020
1510,0.036,0.016,0.038,0.020,0.018,0.016,0.042,0.020
1511,0.036,0.016,0.038,0.020,0.018,0.015,0.042,0.021
1512,0.036,0.016,0.038,0.020,0.018,0.015,0.042,0.021
1513,0.036,0.016,0.038,0.020,0.018,0.015,0.042,0.021
1514,0.036,0.016,0.038,0.020,0.018,0.014,0.041,0.022
1515,0.036,0.016,0.038,0.021,0.018,0.015,0.041,0.022
1516,0.036,0.016,0.038,0.021,0.018,0.015,0.041,0.022
1517,0.036,0.016,0.038,0.021,0.018,0.015,0.042,0.023
1518,0.036,0.016,0.038,0.021,0.018,0.015,0.042,0.023
1519,0.036,0.016,0.038,0.021,0.018,0.014,0.042,0.024
1520,0.036,0.017,0.038,0.021,0.018,0.014,0.042,0.024
1521,0.036,0.017,0.039,0.021,0.018,0.014,0.042,0.024
1522,0.036,0.017,0.039,0.021,0.018,0.014,0.041,0.024
1523,0.036,0.017,0.039,0.020,0.019,0.014,0.041,0.024
1524,0.036,0.017,0.039,0.020,0.019,0.015,0.041,0.025
1525,0.036,0.017,0.038,0.020,0.019,0.015,0.041,0.025
1526,0.035,0.017,0.038,0.020,0.019,0.016,0.041,0.025
1527,0.036,0.017,0.038,0.020,0.019,0.016,0.041,0.025
1528,0.036,0.017,0.038,0.020,0.019,0.016,0.041,0.025
1529,0.036,0.017,0.038,0.020,0.019,0.016,0.041,0.025
1530,0.036,0.017,0.038,0.020,0.020,0.016,0.041,0.024
1531,0.036,0.017,0.038,0.020,0.020,0.016,0.041,0.024
1532,0.035,0.017,0.038,0.020,0.020,0.016,0.041,0.024
1533,0.035,0.017,0.038,0.020,0.020,0.016,0.041,0.024
1534,0.035,0.017,0.038,0.020,0.020,0.017,0.041,0.023
1535,0.036,0.017,0.038,0.020,0.020,0.017,0.041,0.023
1536,0.036,0.017,0.038,0.020,0.020,0.017,0.041,0.023
1537,0.036,0.017,0.038,0.020,0.020,0.017,0.041,0.023
1538,0.036,0.017,0.038,0.020,0.020,0.017,0.041,0.023
1539,0.036,0.017,0.038,0.020,0.020,0.018,0.042,0.022
1540,0.036,0.017,0.038,0.020,0.020,0.018,0.042,0.022
1541,0.036,0.017,0.038,0.020,0.020,0.018,0.042,0.022
1542,0.036,0.017,0.038,0.020,0.020,0.018,0.042,0.022
1543,0.036,0.017,0.038,0.020,0.020,0.018,0.043,0.022
1544,0.036,0.017,0.038,0.021,0.020,0.018,0.043,0.022
1545,0.036,0.017,0.038,0.021,0.020,0.018,0.043,0.022
1546,0.036,0.017,0.038,0.021,0.020,0.018,0.043,0.022
1547,0.036,0.018,0.038,0.021,0.020,0.018,0.043,0.022
1548,0.036,0.018,0.038,0.021,0.020,0.018,0.043,0.023
1549,0.036,0.018,0.038,0.021,0.020,0.018,0.044,0.023
1550,0.036,0.018,0.038,0.021,0.020,0.018,0.044,0.023
1551,0.036,0.018,0.038,0.021,0.020,0.018,0.044,0.023
1552,0.036,0.018,0.038,0.022,0.020,0.018,0.043,0.023
1553,0.036,0.018,0.038,0.022,0.020,0.018,0.043,0.024
1554,0.036,0.018,0.038,0.022,0.020,0.018,0.043,0.024
1555,0.036,0.018,0.038,0.022,0.020,0.018,0.043,0.024
1556,0.036,0.019,0.038,0.022,0.020,0.018,0.043,0.024
1557,0.037,0.019,0.038,0.022,0.020,0.018,0.043,0.024
1558,0.037,0.019,0.038,0.022,0.020,0.018,0.043,0.024
1559,0.037,0.019,0.038,0.022,0.020,0.018,0.043,0.024
1560,0.037,0.019,0.038,0.022,0.021,0.019,0.043,0.024
1561,0.037,0.019,0.038,0.022,0.021,0.019,0.043,0.024
1562,0.037,0.019,0.038,0.022,0.021,0.019,0.043,0.024
1563,0.037,0.019,0.038,0.023,0.021,0.019,0.043,0.024
1564,0.037,0.019,0.038,0.023,0.021,0.019,0.043,0.024
1565,0.038,0.019,0.038,0.023,0.022,0.019,0.043,0.024
1566,0.038,0.018,0.038,0.023,0.022,0.019,0.044,0.024
1567,0.038,0.018,0.038,0.023,0.022,0.019,0.044,0.024
1568,0.037,0.018,0.038,0.023,0.022,0.019,0.044,0.025
1569,0.037,0.018,0.038,0.023,0.022,0.019,0.044,0.025
1570,0.037,0.018,0.038,0.023,0.023,0.019,0.044,0.025
1571,0.037,0.018,0.038,0.023,0.023,0.019,0.043,0.025
1572,0.037,0.018,0.039,0.023,0.023,0.019,0.043,0.025
1573,0.037,0.018,0.039,0.023,0.023,0.019,0.043,0.026
