Start time (UTC), 2218 
 Sky conditions, CO-SDNV to CO-SDV 
 Other notes, 24-hr sampling period. Reunion Stakes (RS) visited every ~3 hrs. (1) pond @ intersection of stakes 203&205. (2) raised area of SSL@ intersection of stakes 203&206. (3) sediment mounds @intersection of stakes 203&207 (4) part raised SSL- some uneven surface @ intersection of stakes 203&211 
(5) stake 205 (6) vertical grains & crack @ stake 206  (7) pond @ stake 207  (8) stake 211, half uneven surface & level SSL.
Stern (STERN) visited every ~3 hrs. (1 A) clean area from July 5, (1B)  shoveled area from July 5. ~1cm standing water. (2) pond w very holey bottom (3) other end of same pond. w smoother bottom. (4) Dark pond. measurement centered over large white (previously crack). (5A)  clean level bare (SSL) ice on slope (5B) - shoveled off to observe SSL evolution. (6) very blue pond (7) very large tooth-like grains (old drained pond?) at edge of pond 6
ROV transect visited every ~6 hrs (with ROV transmittance & UAV albedo). 
 Ship latitude, 81.47728
 Ship longitude, 2.02981
Position, 1A, 1B,  2,  3,  4, 5A, 5B,  6,  7
Surface type, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Surface thickness (cm),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Notes, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Change in incident (%),0.0, 0.0, 10.0, 10.0, 30.0, 20.0, 10.0, 0.0, 0.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3,Albedo4,Albedo5,Albedo6,Albedo7,Albedo8
350,0.776,0.501,0.361,0.362,0.441,0.757,0.720,0.502,0.723
351,0.776,0.501,0.361,0.364,0.443,0.758,0.721,0.502,0.723
352,0.777,0.502,0.362,0.365,0.443,0.759,0.722,0.502,0.724
353,0.777,0.503,0.364,0.365,0.444,0.760,0.722,0.504,0.724
354,0.777,0.503,0.365,0.366,0.445,0.760,0.723,0.505,0.725
355,0.777,0.503,0.366,0.366,0.446,0.761,0.724,0.506,0.725
356,0.776,0.504,0.368,0.367,0.447,0.762,0.724,0.507,0.725
357,0.777,0.504,0.368,0.368,0.448,0.762,0.725,0.507,0.725
